           3
           1           1           1          32          32           4
 (-8.415484607204726E-002,5.992078042981585E-019)
 (-9.937050274384664E-007,5.136173121410324E-008)
 (-3.761357590310261E-015,3.616628127219922E-014)
 (-2.611020567344342E-014,2.362949117983057E-013)
 (7.827457626616418E-003,-5.343071351757354E-013)
 (1.825204161141910E-013,-1.354977764950396E-013)
 (-1.135127371667119E-002,-3.906976536222773E-012)
 (-1.517816744351582E-013,-1.030794956622777E-012)
 (-7.513257933159119E-002,-6.303396137120630E-013)
 (-9.551284477686658E-016,9.909451515133723E-014)
 (1.367361552792026E-006,-1.444639015278711E-007)
 (4.705023889497544E-013,-9.720396511019693E-013)
 (3.961539704460583E-003,-1.852908318679572E-013)
 (-9.424909069961479E-014,-8.654165624136647E-014)
 (-2.308816463494776E-002,-8.541686114483131E-012)
 (7.076892983167172E-013,1.192423170940219E-012)
 (-1.999177520918099E-002,-1.249365491877527E-013)
 (2.763736331139176E-006,-1.152760264882216E-007)
 (2.411973879418281E-014,4.773417419568924E-014)
 (-9.784650685343024E-014,1.065735327505198E-013)
 (-1.001755376576857E-002,-6.643499277136937E-014)
 (-2.098538381996738E-006,5.648770284140118E-008)
 (2.224971960430950E-002,-1.258078800114459E-012)
 (2.918476021346986E-013,-2.561030626208485E-013)
 (1.550078352342607E-002,5.142085776854573E-012)
 (8.703294720699402E-014,-6.156858655808662E-013)
 (6.258926599233139E-002,-2.676131356526138E-012)
 (-1.978701492742629E-013,4.064031682807659E-013)
 (1.349535565799077E-002,4.934091688878549E-012)
 (-1.186063442348328E-013,2.337917691380140E-013)
 (-6.179530873138886E-002,7.223871944459728E-012)
 (-5.722963163298136E-003,-1.711011397127488E-012)
 (-9.937050274381734E-007,-5.136173121412012E-008)
 (-9.735905715436932E-002,3.839182025166216E-019)
 (-5.785868530811870E-013,5.013068330682422E-013)
 (-2.203814289993486E-012,-6.825009308824359E-013)
 (-1.598015318198397E-006,-8.258855522490018E-008)
 (9.661030190204720E-015,1.671159463779993E-014)
 (2.727988212763895E-006,1.409930035127544E-007)
