           3
           1           1           1          32          32           4
 (0.913380646724119,2.427091551976599E-018)
 (-7.813771838058013E-011,2.016499077901999E-011)
 (-5.000573625507228E-014,-3.031552887419464E-014)
 (1.111833978063725E-013,6.221542440949923E-014)
 (8.146677485516616E-003,-4.869626367004987E-011)
 (-1.423901064379629E-014,2.166514948988984E-013)
 (-1.178945109918529E-002,8.453641899143175E-011)
 (-2.453153508385693E-012,2.870487988007846E-013)
 (-7.586755304891390E-002,-2.993388650683192E-011)
 (1.302347187638736E-013,9.923032041838126E-013)
 (-7.942688211196855E-011,4.025446794565943E-011)
 (-3.594930838083312E-014,5.522468405367801E-013)
 (1.924211318725682E-003,-1.171429445358710E-011)
 (9.752238124975753E-013,4.645291375817218E-013)
 (-2.688180768327629E-002,1.995159883193028E-010)
 (5.300293344877623E-013,6.332444935717108E-014)
 (-1.922587308695043E-002,-1.306854570228988E-011)
 (4.875280538368257E-011,-1.125542870272817E-011)
 (-4.600505778038938E-014,1.369281478539205E-014)
 (-2.630299550439412E-014,-3.350739595232106E-014)
 (-1.002645622806763E-002,-6.600677666825999E-012)
 (-5.315953287708753E-011,5.225588292839362E-012)
 (2.211679172867994E-002,-1.311051564955249E-010)
 (-2.030656092389809E-013,-2.477114236952731E-015)
 (-1.607388300775922E-002,1.191554675830114E-010)
 (3.277726922425321E-013,4.880094510396854E-013)
 (6.367950835488333E-002,-3.784916907611171E-010)
 (-5.844884513921194E-013,4.370713675463643E-013)
 (1.574238790667154E-002,-1.184951206170067E-010)
 (-1.820106120220778E-013,-1.912939046509248E-013)
 (-6.098593662631205E-002,3.399560475294333E-010)
 (-6.049222473591239E-003,4.072191579310137E-011)
 (-7.813771843478028E-011,-2.016499089909409E-011)
 (0.895686246623808,2.796976958976417E-018)
 (-3.993055480960391E-013,5.900191022323227E-013)
 (-4.011162471205145E-013,1.901429439709135E-012)
 (3.629572591403782E-012,9.423254338429443E-013)
 (-1.320173611667014E-013,5.146915805896613E-015)
 (3.151696872027492E-011,8.130642930616809E-012)
 (2.338412716999587E-013,3.168279896501864E-013)
