           3
           1           1           1          32          32           4
 (1.13829391348900,-3.049318610115481E-019)
 (1.166816427091996E-006,-6.030550845606154E-008)
 (2.993138167243594E-014,-2.937658663370854E-013)
 (7.472640299650350E-014,-6.515438949752616E-013)
 (-3.385728561420966E-002,2.462986208756103E-012)
 (-5.598256381730084E-013,3.957622932790936E-013)
 (2.628035341344995E-002,9.150478778966213E-012)
 (3.954467705511742E-013,2.300957083075075E-012)
 (0.138750147979445,1.163953936217984E-012)
 (-7.221223025199864E-014,-4.021478500310338E-016)
 (-1.783978401494539E-006,1.884812802429201E-007)
 (-8.851749175091250E-013,1.602660397805483E-012)
 (-3.941787362848533E-002,1.804112147353468E-012)
 (2.328122415856227E-013,1.117293444942525E-014)
 (3.870802101136227E-002,1.431528017938164E-011)
 (-1.296731700233059E-012,-1.786108842388430E-012)
 (6.913610643156273E-002,4.332468594764240E-013)
 (-4.117643226987328E-006,1.717436079177421E-007)
 (-5.029063248240963E-014,-1.775841747813869E-013)
 (3.430264770746890E-013,-2.842604426375394E-013)
 (-1.593547841520292E-002,-1.039032582032546E-013)
 (3.401598548596532E-006,-9.155675792757884E-008)
 (-9.346426468670481E-002,5.227035118418057E-012)
 (-2.800076673225280E-013,1.121710483742224E-012)
 (-2.403968594953095E-002,-7.892351916184140E-012)
 (7.476299354974558E-014,7.523917703184589E-013)
 (-0.219075496903920,9.469583066502212E-012)
 (8.452950699936815E-013,-1.413205841338002E-012)
 (-1.787268842573218E-002,-7.005471682895899E-012)
 (-1.353527957229128E-013,-8.611491669334345E-013)
 (0.210204896083221,-2.480212810438776E-011)
 (-2.694978327232774E-002,-5.591016581998898E-012)
 (1.166816427091942E-006,6.030550845628135E-008)
 (1.11823330697080,-3.489775742687717E-019)
 (8.251879296551444E-013,-7.163198536218865E-013)
 (3.071857777198111E-012,9.513160031086842E-013)
 (3.262212403892020E-006,1.686041667976322E-007)
 (-5.800744838453079E-014,3.657404140146196E-015)
 (-4.097187970577575E-006,-2.117583545412471E-007)
 (-4.785534846719852E-013,1.749132073699032E-013)
 (5.846778162012763E-007,3.021621183265274E-008)
