           3
           1           1           1           3           3           4
 (-0.710669814464200,1.281710694834775E-018)
 (-2.801748278847776E-025,2.037992142563714E-032)
 (-7.116708436367698E-030,5.072764685700692E-033)
 (-2.801748278847776E-025,-2.037991954318006E-032)
 (4.22558084948477,-2.252562456836636E-022)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-7.116708447956573E-030,-5.072766488184749E-033)
 (0.000000000000000E+000,0.000000000000000E+000)
 (2.86646956555244,-4.782369362634855E-022)
 (-0.290725804140304,1.146207246337271E-018)
 (-4.796775061578708E-026,1.233324696244593E-033)
 (-1.526080727673198E-030,3.446289229123840E-034)
 (-4.796775061578708E-026,-1.233318107644828E-033)
 (1.47163819965067,-1.444598757641660E-023)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.526080735163809E-030,-3.446268751489262E-034)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.36088732130446,-4.816079931601457E-022)
 (-0.153902975554968,3.336643369609305E-019)
 (-1.827630154222562E-026,4.475993487541154E-034)
 (-7.004825850878606E-031,1.158052426175103E-034)
 (-1.827630154222562E-026,-4.475987212684234E-034)
 (1.20270261281137,-2.460299597902767E-022)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-7.004825781659091E-031,-1.158060402532071E-034)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.15879396318334,-6.966329682100917E-022)
 (-1.513018958655132E-002,-2.381539598585122E-021)
 (-1.242051230665733E-027,2.893838514141200E-035)
 (-5.990025332668788E-032,5.944288187313102E-036)
 (-1.242051230665733E-027,-2.894497374117749E-035)
 (1.01655368468758,-3.716807267862911E-022)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-5.990025585623960E-032,-5.945579512220775E-036)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.01314925466372,9.671648338789745E-023)
