           3
           1           1           1           3           3           4
       (-0.70777187626617821,8.77002186134280826E-020)  (-5.92725645834190775E-018,7.86811581862352373E-034)  (-5.79262989806605249E-030,2.84530088951701779E-033)
 (-5.92725645834190775E-018,-7.90450845249242789E-034)         (4.1879464942122864,2.53132948825338042E-020)               (0.0000000000000000,0.0000000000000000)
 (-5.79262989806605249E-030,-2.84530040505217053E-033)               (0.0000000000000000,0.0000000000000000)         (2.8331401807879484,1.72923299529077550E-018)
       (-0.28470824316941779,3.24068228656876297E-019)  (-8.52140224278393881E-019,5.19145677504920060E-035)  (-1.08328524107991206E-030,8.52509526558480762E-035)
 (-8.52140224278393881E-019,-5.25263711290851144E-035)         (1.4583195374827400,1.18247832290860380E-021)               (0.0000000000000000,0.0000000000000000)
 (-1.08328524107991206E-030,-8.52487115181291015E-035)               (0.0000000000000000,0.0000000000000000)         (1.3496919128616089,2.03733953330723777E-019)
      (-0.14973328675344355,-8.14494220922706099E-020)  (-3.64894643980847149E-019,1.23954696087073872E-035)  (-4.96936820356604606E-031,2.34643657810230047E-035)
 (-3.64894643980847149E-019,-1.26575425607672180E-035)         (1.1962568361405179,1.00116410003975158E-021)               (0.0000000000000000,0.0000000000000000)
 (-4.96936820356604606E-031,-2.34638710325195546E-035)               (0.0000000000000000,0.0000000000000000)         (1.1534891771628382,7.33635977024240297E-020)
  (-1.46180452860970034E-002,2.63580775361737823E-021) (-2.97173536046965558E-020,-4.71868817050952947E-037)  (-4.33815890403697451E-032,1.63880170701024710E-036)
  (-2.97173536046965558E-020,4.50743866810731461E-037)         (1.0159833362514084,1.48490660434383436E-022)               (0.0000000000000000,0.0000000000000000)
 (-4.33815890403697451E-032,-1.63903224911107621E-036)               (0.0000000000000000,0.0000000000000000)         (1.0126963706427945,4.51160163801126553E-021)
