           3
           1           1           1          32          32           4
 (0.913380652425764,-1.282147453453954E-018)
 (4.360176682903279E-011,1.113334235553691E-010)
 (-4.591693099933397E-014,-7.062836293498730E-016)
 (5.981512747758480E-014,-4.278144774706412E-014)
 (8.146678367444189E-003,-7.707393497879623E-011)
 (1.010567951447020E-013,3.334784952905620E-014)
 (-1.178945181837374E-002,1.540207707426028E-010)
 (5.206442333760392E-013,1.700628864596333E-013)
 (-7.586754986657242E-002,-4.611536530204736E-011)
 (-1.623385194706403E-013,-2.499378215358977E-013)
 (7.279311466030592E-011,1.874331723994790E-010)
 (-7.179100646794041E-015,2.670734651652533E-013)
 (1.924212111524838E-003,-1.851694672837253E-011)
 (-6.693506268300615E-013,9.794893184481586E-014)
 (-2.688180902487622E-002,3.649382458457202E-010)
 (-3.483607753625256E-013,8.652406931030894E-014)
 (1.922587708363825E-002,2.077769377837622E-011)
 (1.475083865018269E-011,3.819767671704727E-011)
 (-1.129721528694386E-014,5.836648773479611E-014)
 (3.213290064172249E-014,-9.388698024203528E-015)
 (-1.002645066122441E-002,-1.047079241616362E-011)
 (-5.583724559478572E-011,-1.371540363363711E-010)
 (2.211679159682172E-002,-2.088021397784758E-010)
 (-1.910792965773213E-013,-1.778233435334126E-013)
 (1.607388424643207E-002,-2.153554293692048E-010)
 (-4.226074948393103E-014,1.070761182478835E-013)
 (-6.367950873122842E-002,6.056495041597458E-010)
 (-9.046065279396617E-013,-3.850275220830577E-016)
 (1.574238921344331E-002,-2.147752301393170E-010)
 (3.362551167081840E-013,1.598194317303596E-014)
 (6.098593827479123E-002,-5.287866073158825E-010)
 (6.049224840999842E-003,-7.586763112138837E-011)
 (4.360176685391378E-011,-1.113334237401423E-010)
 (0.895686245212568,5.135918153151349E-019)
 (2.213958686040822E-013,-2.678142331886119E-012)
 (9.510238846550235E-013,-4.214174353806470E-013)
 (1.998839531256751E-011,-5.103829454895826E-011)
 (3.982125626266109E-014,-3.715461721685910E-013)
 (-6.184266415959066E-011,1.579399518512526E-010)
 (9.162188087104078E-013,1.003166445649083E-012)
 (1.665705885152796E-010,-4.248012486803662E-010)
 (2.735612784005060E-012,1.747059977602356E-012)
 (-7.204950223182262E-002,-1.016308235429669E-004)
 (6.396213599997923E-012,-9.226671508789131E-012)
 (-4.517915668169613E-010,1.154008906624641E-009)
 (-8.308529442212098E-013,1.808280264912557E-012)
 (-2.020886377596368E-010,5.161306571963191E-010)
 (2.009035712784473E-012,5.623686992870531E-013)
 (-4.441845428981749E-010,1.135184771391392E-009)
 (2.007762262655192E-002,-1.204988384338859E-005)
 (2.116982736847434E-013,-3.756935443081988E-013)
 (-7.678896386274710E-014,-9.535610837618707E-013)
 (-4.268560506765539E-010,1.088243244861973E-009)
 (5.056529007928728E-002,-6.167236444882645E-004)
 (-6.589843961287655E-010,1.683286019707170E-009)
 (8.526673050769419E-013,-5.831790150390487E-013)
 (1.910698702200496E-010,-4.880123006439439E-010)
 (-5.769438706241071E-013,1.521504370527497E-012)
 (-2.838308088070404E-012,7.110217512410270E-012)
 (8.757612506858190E-013,1.386423456705144E-013)
 (-3.455977775167045E-010,8.827944522360648E-010)
 (5.431923098355833E-014,-8.291951944608766E-013)
 (4.056771755109152E-010,-1.036084293835106E-009)
 (-4.561640317859137E-010,1.165191235654699E-009)
 (-4.591693087760677E-014,7.062839016915631E-016)
 (2.213958685348687E-013,2.678142331926869E-012)
 (0.919430266114231,-5.702776028063566E-020)
 (-1.397273690965564E-011,6.231527262987320E-011)
 (-1.110673287133724E-014,-4.998894813672887E-014)
 (3.123799918591820E-003,5.287838681855516E-006)
 (-1.826690026088575E-013,4.552539444067700E-013)
 (-8.156269802813844E-003,8.788780854122477E-003)
 (-1.370162324799981E-013,1.903922010803275E-013)
 (-2.004074847444739E-010,3.430415005970413E-010)
 (-5.084703714458393E-012,-3.940225953600751E-012)
 (-5.661649429821753E-002,2.495273709738896E-003)
 (-2.067927856906229E-013,-1.800418727991589E-013)
 (-1.625789810523044E-002,-5.739510369396827E-003)
