           3
           1           1           1           3           3           4
 (4.21075283855642,-2.850188878458026E-022)
 (2.585351635529069E-020,-4.441034512860424E-028)
 (-5.989585139808183E-030,3.152566907172350E-033)
 (2.585351635529069E-020,4.441034512916898E-028)
 (4.21075283352444,-2.850188873991140E-022)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-5.989585137886509E-030,-3.152567067462342E-033)
 (0.000000000000000E+000,0.000000000000000E+000)
 (2.84374112041463,-3.401958995066776E-022)
 (1.46617869117621,-6.809398169020781E-024)
 (8.156101343452512E-021,-1.817934935805675E-028)
 (-1.151266729863211E-030,-1.870022295833878E-034)
 (8.156101343452512E-021,1.817934935791557E-028)
 (1.46617869044560,-6.809398158348938E-024)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.151266735275275E-030,1.869978875062239E-034)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.35345150381470,8.729628130836572E-022)
 (1.20004703665612,9.876258619298512E-023)
 (3.802263320716696E-021,-9.002424865041837E-029)
 (-5.261084164628508E-031,-8.016510100381884E-035)
 (3.802263320716696E-021,9.002424864398666E-029)
 (1.20004703634260,9.876258603820193E-023)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-5.261084187374863E-031,8.016596393611385E-035)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.15529391507691,6.361597377394849E-022)
 (1.01632070391438,-1.251206897689519E-022)
 (3.145284297636341E-022,-7.968971915784228E-030)
 (-4.594114062969159E-032,-3.563618448351731E-036)
 (3.145284297636341E-022,7.968971915705792E-030)
 (1.01632070388880,-1.251206895728596E-022)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-4.594113576667747E-032,3.566174747697245E-036)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.01285226337469,2.053763540903593E-022)
