           3
           1           1           1           3           3           4
 (4.22558085454008,1.398467979812008E-022)
 (-2.801747639439034E-025,1.066879535808948E-032)
 (-7.130669094434495E-030,5.454244879153290E-033)
 (-2.801747639439034E-025,-1.066879975048933E-032)
 (4.22558084948487,1.398467977620295E-022)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-7.130669102474157E-030,-5.454246009367873E-033)
 (0.000000000000000E+000,0.000000000000000E+000)
 (2.86646956555254,-1.477851918899952E-022)
 (1.47163820038985,-1.561181572269712E-022)
 (-4.796774618614821E-026,1.151772263318753E-033)
 (-1.527709834185063E-030,7.551897697236283E-034)
 (-4.796774618614821E-026,-1.151768812147447E-033)
 (1.47163819965068,-1.561181569822990E-022)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.527709847342653E-030,-7.551852633913257E-034)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.36088732130448,-9.967920497152459E-022)
 (1.20270261312906,3.673963151828312E-022)
 (-1.827629989716046E-026,4.668904551246214E-034)
 (-7.009972529702740E-031,3.362993184995289E-034)
 (-1.827629989716046E-026,-4.668954750101571E-034)
 (1.20270261281138,3.673963146070386E-022)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-7.009972534212794E-031,-3.363006560916722E-034)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.15879396318335,3.975070238382789E-022)
 (1.01655368471352,6.098685164154471E-023)
 (-1.242051117818275E-027,3.233167089206188E-035)
 (-5.992235492186373E-032,2.844826615829336E-035)
 (-1.242051117818275E-027,-3.234265189167102E-035)
 (1.01655368468758,6.098685154596461E-023)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-5.992234650963367E-032,-2.845026999094081E-035)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.01314925466372,-3.331721372121002E-022)
