           2
           1           1         578          46
 (8.812355544094354E-003,2.160583320143054E-002)
 (8.905139512597129E-002,0.218333177754707)
 (-5.849590543419495E-002,-0.143418268753902)
 (4.354815699363198E-002,0.106769888201420)
 (8.410080875244193E-003,2.061954986858196E-002)
 (1.234362940871009E-002,3.026369019842519E-002)
 (3.122229964519583E-002,7.654977093511441E-002)
 (0.233300876325246,0.571999143067814) (0.100152187315105,0.245549721985370)
 (1.899977000770317E-002,4.658298903147245E-002)
 (1.489389887902780E-003,3.651635403145991E-003)
 (8.031973684838670E-012,1.969231014584308E-011)
 (8.908852672847335E-016,-1.108064303143343E-015)
 (-8.032044059149039E-012,-1.969273527854829E-011)
 (7.037955034793067E-009,1.725523552202300E-008)
 (7.815023428717210E-013,-9.725674746885927E-013)
 (-7.038017150067051E-009,-1.725560861782921E-008)
 (6.068637852565779E-009,1.487872184684248E-008)
 (6.738227475470930E-013,-8.385731513325168E-013)
 (-6.068691397014075E-009,-1.487904353727339E-008)
 (5.224634965156607E-010,1.280944632360136E-009)
 (5.801464515497622E-014,-7.219420135665969E-014)
 (-5.224681104434982E-010,-1.280972332277089E-009)
 (2.321618158282938E-008,5.692004029465678E-008)
 (2.577502533810315E-012,-3.209026745996163E-012)
 (-2.321638670243675E-008,-5.692127126882741E-008)
 (3.870332332146408E-008,9.489048432618664E-008)
 (4.297346212211748E-012,-5.348336236304994E-012)
 (-3.870366509018966E-008,-9.489253624628861E-008)
 (3.425213915779917E-009,8.397733801726832E-009)
 (3.803219658495196E-013,-4.733201270135708E-013)
 (-3.425244148018368E-009,-8.397915379923550E-009)
 (3.565818319469842E-008,8.742459237904844E-008)
 (3.959525772727328E-012,-4.927822643611271E-012)
 (-3.565849794530533E-008,-8.742648271463677E-008)
 (5.654550438225772E-009,1.386348722021890E-008)
 (6.278304400218660E-013,-7.814164898550248E-013)
 (-5.654600348888502E-009,-1.386378698170071E-008)
 (-1.844041825992745E-011,-4.521110904009424E-011)
 (-2.047538893635659E-015,2.545892314159530E-015)
 (1.844058033295771E-011,4.521208580841084E-011)
 (4.043223272419452E-010,9.912932029850436E-010)
 (4.489628260452458E-014,-5.587327543044583E-014)
 (-4.043258956994632E-010,-9.913146367884888E-010)
 (-1.761808825885795E-010,-4.319550202988554E-010)
 (6.830855853775589E-016,8.892571775796309E-016)
 (-1.433301257248384E-005,-3.514119208712857E-005)
 (-1.550009084417433E-015,-1.305324892250919E-015)
 (-1.761816949003303E-010,-4.319543628064792E-010)
 (1.726245673472891E-008,4.232357524834393E-008)
 (-6.690641333720938E-014,-8.712868598795623E-014)
 (1.407814536073942E-003,3.451631733736288E-003)
 (1.518600538659447E-013,1.278871405567451E-013)
 (1.726253631538521E-008,4.232351085272988E-008)
 (9.252863860329216E-010,2.268589475803974E-009)
 (-3.577111540231022E-015,-4.669781721533950E-015)
 (7.695667800525423E-005,1.886797622268677E-004)
 (8.135118599815492E-015,6.851360091376181E-015)
 (9.252906472009266E-010,2.268586035475731E-009)
 (5.836989308082316E-010,1.431095580810049E-009)
 (-2.260184696212283E-015,-2.945974946700722E-015)
 (4.794639009906236E-005,1.175533263391023E-004)
 (5.133726440642592E-015,4.323396143014560E-015)
 (5.837016205858772E-010,1.431093406013854E-009)
 (-2.312277325035572E-007,-5.669172410152183E-007)
 (8.964697627615601E-013,1.167081373453250E-012)
 (-1.881298487090908E-002,-4.612503559440335E-002)
 (-2.034283286396511E-012,-1.713123988346905E-012)
 (-2.312287985997243E-007,-5.669163781091871E-007)
 (-3.135560462842052E-007,-7.687673390995594E-007)
 (1.215599073088909E-012,1.582608972830168E-012)
 (-2.552150948940923E-002,-6.257276778243806E-002)
 (-2.758544317188645E-012,-2.323057778300377E-012)
 (-3.135574919434746E-007,-7.687661690242891E-007)
 (-1.666777995530617E-007,-4.086556452899247E-007)
 (6.461505318765700E-013,8.412748422157551E-013)
 (-1.357078411397926E-002,-3.327238631171153E-002)
 (-1.466356204372515E-012,-1.234861218054428E-012)
 (-1.666785680069514E-007,-4.086550233528178E-007)
 (-1.044799996382236E-008,-2.561609391602724E-008)
 (4.050321778194022E-014,5.273421156331924E-014)
 (-8.507010754012767E-004,-2.085719924420755E-003)
 (-9.191667994710152E-014,-7.740567897285633E-014)
 (-1.044804813293714E-008,-2.561605493060776E-008)
 (-1.794342652481410E-008,-4.399315664660910E-008)
 (6.956022978084171E-014,9.056585153431794E-014)
 (-1.460933199276964E-003,-3.581866263119988E-003)
 (-1.578585262907500E-013,-1.329371891006690E-013)
 (-1.794350925101260E-008,-4.399308969254129E-008)
 (-6.696514129415673E-009,-1.641831311744236E-008)
 (2.596016968122164E-014,3.379921868583530E-014)
 (-5.451949664074774E-004,-1.336690450983123E-003)
 (-5.891302398512979E-014,-4.961241871023514E-014)
 (-6.696545002875828E-009,-1.641828812987487E-008)
 (-1.232435115940384E-005,-3.021642444253701E-005)
 (-9.458599598586755E-016,1.750603693406536E-016)
 (-1.570034982528066E-011,-3.849317377060590E-011)
 (1.750235941912518E-015,-2.178600803113469E-015)
 (1.570048827873636E-011,3.849400677889765E-011)
