           3
           1           1           1          46           3           4
 (4.347631374430795E-004,1.758905157339351E-004)
 (-2.744892572994398E-003,-3.240628393586511E-004)
 (-1.671932781415582E-003,-8.187805919139105E-004)
 (-5.335012827498106E-003,1.159599649768534E-003)
 (-3.300188361380865E-003,1.262342906062777E-003)
 (-3.224517341056427E-004,9.592511344745954E-004)
 (-3.171514910734574E-003,-1.292777894413379E-003)
 (-6.141590081962862E-005,-2.504417374346556E-004)
 (-2.117381384423637E-004,1.512402650414104E-003)
 (-1.912127141353057E-003,4.924518308806304E-004)
 (9.697062069919402E-004,-1.831806646833134E-004)
 (-6.673156941255208E-004,-1.821386642805624E-003)
 (-5.727527257544819E-003,-2.337009283754858E-003)
 (2.032625883502448E-003,-2.565934848294686E-003)
 (-1.000196624074334E-004,-2.662591895724070E-003)
 (1.528293577208065E-004,-2.623044046489025E-003)
 (4.518318974298287E-003,2.002136623004263E-003)
 (-1.076929872998627E-003,-2.817378925085919E-003)
 (-4.098568697267703E-003,-1.670858871205194E-003)
 (3.300652626844356E-004,8.685399612388408E-004)
 (9.880266175950130E-003,-5.851349932424392E-003)
 (3.701247696617173E-004,-1.235185039783659E-005)
 (-5.363393990927283E-005,-2.516216607918357E-004)
 (-3.124187779336308E-003,1.674388020157273E-003)
 (-1.091216460047023E-002,-4.450685052934768E-003)
 (9.103426238329050E-003,3.931494309870821E-003)
 (1.735560777601466E-004,-2.552197601398581E-003)
 (-7.804716562050286E-004,1.774804221250375E-003)
 (7.546956587570902E-004,2.934463291624248E-003)
 (-4.397469724466438E-003,2.871432506501652E-003)
 (-1.565442775710294E-002,-5.809986328310280E-003)
 (1.674892871683942E-002,1.773944912340403E-002)
 (5.899344769356493E-003,2.406413039370378E-003)
 (5.390182416724151E-004,3.402206665212556E-004)
 (1.840584948453117E-003,-8.057034702404679E-004)
 (2.134497057851441E-003,-4.210057845851591E-003)
 (-8.521575707057777E-003,-3.475246682500825E-003)
 (-2.088271216238167E-002,-8.778180139798237E-003)
 (-3.874378722558957E-003,9.542853078478800E-003)
 (-1.313857563187532E-002,-5.037834556157135E-003)
 (4.940771223456856E-003,-1.876103878119280E-002)
 (5.961970997913702E-003,2.432223772244392E-003)
 (-5.951370838076162E-003,-2.427413822583993E-003)
 (-2.658090076985828E-003,7.140676305992409E-003)
 (1.194414888425786E-003,4.874577707270966E-004)
 (-2.756405461863015E-002,5.502938805040477E-002)
 (9.139934484828626E-003,3.731962462248048E-003)
