           3
           1           1           1          46           3           4
 (3.287886288996446E-004,1.350501855347382E-004)
 (1.062806682375398E-003,-2.519621932252139E-003)
 (1.551579040305572E-003,7.763436979832052E-004)
 (-4.079029655815818E-003,4.427504504852017E-003)
 (-3.530310736946620E-003,3.592853245433026E-004)
 (7.986227347663860E-004,-8.584535824505105E-004)
 (-3.370986821453956E-003,-1.373736311206610E-003)
 (-1.134498450948175E-004,-2.645136483064098E-004)
 (-9.460656655624297E-004,1.091202107500859E-003)
 (-1.833558455953083E-003,-1.034163952006082E-003)
 (-5.975965513799558E-004,-8.912725963082554E-004)
 (1.615238770471098E-003,1.069334013471874E-003)
 (-5.812502966034587E-003,-2.370415851862948E-003)
 (-2.376764731814857E-003,2.370878227089316E-003)
 (2.693970404161098E-003,1.077085816519179E-003)
 (-2.160108210895255E-003,-2.087664004618183E-003)
 (-4.515450119704841E-003,-2.000387952068129E-003)
 (2.053058768946774E-004,-3.063395148865482E-003)
 (-3.968189586966692E-003,-1.618331735625172E-003)
 (-2.356427420099939E-004,-8.434045895963122E-004)
 (1.032876855168348E-002,-5.425117566437042E-003)
 (-3.015436603227924E-004,-1.267147421264355E-004)
 (3.214586568731253E-004,-2.542194767232356E-004)
 (-3.684566242973288E-003,2.150423371997637E-005)
 (-1.070379149484719E-002,-4.366748036132632E-003)
 (-8.980724078709448E-003,-3.895027180733903E-003)
 (8.588464546884626E-004,-1.983184889563469E-003)
 (-1.041706643854279E-003,-1.662055929158650E-003)
 (3.176653564740927E-003,2.028330112721901E-004)
 (-1.383913906171652E-003,5.310076232841037E-003)
 (1.575461274198076E-002,5.836267033089614E-003)
 (8.166726307134605E-003,2.263245198144715E-002)
 (5.256874040966215E-003,2.146687217355969E-003)
 (7.099051052799072E-004,-8.329397246374127E-004)
 (2.543542605057634E-003,1.859865118588317E-004)
 (3.211777761509161E-003,-3.491017743832822E-003)
 (-8.278376372662516E-003,-3.377424552638491E-003)
 (-2.078923255241268E-002,-8.749872170226070E-003)
 (-3.060952823830666E-003,9.241055068804674E-003)
 (-1.324290368401946E-002,-5.069811208439363E-003)
 (1.897079808077155E-002,2.465637196435391E-003)
 (5.329161737711548E-003,2.176553507737900E-003)
 (6.315609168657403E-003,2.574248189991346E-003)
 (-1.013037860662795E-003,7.530584372306528E-003)
 (-1.644140284118210E-003,-6.700180470741535E-004)
 (-5.675749984716665E-002,2.464123817423153E-002)
 (9.325962490007203E-003,3.802284414120239E-003)
 (2.286091649344818E-012,-2.328764788722074E-013)
 (9.032735034465784E-003,1.383612773604805E-003)
 (1.571523245942788E-002,-1.634955933866615E-002)
 (8.949072046876053E-013,1.079425995492411E-011)
 (6.555612749146566E-012,-2.566203170468590E-011)
 (1.867744970931346E-002,7.614819104878168E-003)
 (-4.040554207668535E-003,2.258748634437157E-003)
 (3.809869115374753E-003,-1.254377511973048E-002)
 (-3.629672830989969E-012,-1.127679422725422E-012)
 (1.611094569772584E-012,1.683294662161068E-012)
 (7.086016117313175E-013,-3.470151017025786E-013)
 (5.462031077348621E-002,2.227726835293269E-002)
 (-1.458492305906793E-013,1.246589257316383E-012)
 (1.609711388859521E-012,1.225074074457362E-012)
 (2.668836307974835E-012,1.251028248263012E-012)
 (1.662057317765236E-002,8.285693849821663E-003)
 (-6.170593297679473E-003,3.436161433234444E-002)
 (1.625492897974998E-002,6.627123948093399E-003)
 (-3.244476763587655E-002,-2.167208696657932E-003)
 (-4.097117293976697E-002,1.779593244006826E-002)
 (-1.467589848030019E-011,-7.821496163325121E-012)
 (-8.611469173537677E-011,1.712685585805355E-011)
 (4.524810521559509E-012,3.817911739725662E-014)
 (9.414594483403024E-002,3.840204736779394E-002)
 (-1.818433660287029E-002,-3.009057533270007E-003)
 (-3.451217089995646E-003,3.287912444412157E-002)
 (-8.677740664993116E-013,-1.955179042976739E-012)
 (2.615258571302451E-012,-1.145911584531796E-012)
 (-4.021736016810680E-012,1.096118953915559E-011)
 (-7.310063380120124E-002,-2.097761369683952E-002)
 (-3.049082992243420E-002,-9.293091441729202E-002)
 (-2.315719170512095E-002,-9.450536147818985E-003)
 (-3.464089125572203E-012,1.030496576090271E-013)
 (-1.363809111057904E-011,-1.070391855459831E-011)
 (6.346876522643464E-013,3.355780612162814E-012)
 (7.551356538317680E-002,3.080264725653203E-002)
 (1.865838420746796E-002,1.208084790255467E-002)
 (1.408514601500611E-002,-4.935934935163566E-002)
 (6.631105137410560E-002,2.160070910578676E-002)
 (-7.055960180090105E-002,-1.020804589149023E-002)
 (-3.039034806272086E-002,-1.240167803021846E-002)
 (-4.525162396822514E-002,-1.845285357160827E-002)
 (2.887809011667999E-012,-4.670810789505588E-012)
 (-1.106590361838409E-002,-4.519399457971991E-003)
 (3.363824577386296E-011,-1.523299753285250E-011)
 (6.430912236906508E-014,1.059549097555755E-013)
 (-9.971996153849222E-003,1.358725371702721E-002)
 (-1.187133411795901E-011,7.506675105441732E-012)
 (1.801904332025645E-011,-6.273589977273399E-013)
 (2.368818786498252E-002,-2.389949797941814E-003)
 (-4.556581653714541E-003,4.947140737023868E-003)
