           3
           1           1           1          32          32           4
 (0.913380652503926,-1.000074055683604E-019)
 (-3.916096129501442E-011,-4.860686625303763E-013)
 (2.704028663189499E-014,-4.105586404031576E-014)
 (-1.947970445800519E-013,-4.668760308890495E-015)
 (8.146678378402295E-003,3.782097446730146E-011)
 (7.407586740611464E-015,9.638220319192056E-014)
 (-1.178945179901465E-002,-7.579766324454114E-011)
 (1.323712923306547E-012,-5.047413918931681E-013)
 (-7.586754980878661E-002,2.272728102986082E-011)
 (-1.745874989949478E-013,-1.382895197302791E-013)
 (-1.132069023923452E-010,-1.803451134671654E-012)
 (2.969235534060502E-014,-5.792582608193442E-014)
 (1.924212120250808E-003,9.015539667172952E-012)
 (-7.042835201574209E-013,-7.571605453840135E-015)
 (-2.688180902991513E-002,-1.797474523286734E-010)
 (-4.112438260694687E-013,-5.751820620801550E-013)
 (1.922587703962159E-002,-1.023774460063919E-011)
 (-9.048007551499993E-011,-9.115805656742050E-013)
 (4.912959838880307E-014,-3.853259654561577E-014)
 (6.974392793521274E-014,-5.653903539316531E-014)
 (-1.002645068923602E-002,5.162311725457427E-012)
 (9.574137625707875E-011,7.099948908739242E-013)
 (-2.211679153307611E-002,-1.023811254040966E-010)
 (4.420419433395474E-013,7.736789499126758E-014)
 (-1.607388421905619E-002,-1.059746039565801E-010)
 (-3.752958627840778E-013,3.238355413537606E-013)
 (6.367950854955046E-002,2.965976059253729E-010)
 (-2.023503974533702E-013,-1.590616035392146E-013)
 (-1.574238930738189E-002,-1.051258863733243E-010)
 (-4.465838705911421E-013,2.897807812682642E-013)
 (-6.098593814552893E-002,-2.571460219437502E-010)
 (-6.049224896614100E-003,-3.563899305687656E-011)
 (-3.916095986475990E-011,4.860685959991045E-013)
 (0.895686245273304,-4.228986501166756E-020)
 (-1.858818895575652E-012,6.225132656616899E-013)
 (-1.712496970942238E-012,1.034266791663959E-012)
 (-5.871064960598146E-011,6.616718489515239E-013)
 (1.120063443318951E-013,2.206988277385090E-013)
 (1.372745160712275E-010,-1.520325990131442E-012)
 (-9.864456854127929E-013,7.660827714127092E-014)
 (-4.735571665424597E-010,5.660652987829357E-012)
 (4.364274508585378E-012,2.305479799342680E-012)
 (-7.204547946685406E-002,-7.681004589093523E-004)
 (1.127159277286125E-011,-6.083664236038439E-012)
 (1.206380366571349E-009,-1.297792082037128E-011)
 (-6.017142272130551E-013,-1.266594076311995E-012)
 (4.737330220097771E-010,-5.197272174537846E-012)
 (-1.181019857386744E-012,-9.557623993984344E-013)
 (1.308053046050242E-009,-1.377337282398533E-011)
 (2.007755748274201E-002,5.254964479701986E-005)
 (-9.569903786533940E-015,-2.055736947239419E-013)
 (-5.831649213738829E-013,5.414622789250307E-013)
 (1.360364151979038E-009,-1.419418590749343E-011)
 (5.056858948311571E-002,-2.160176521748642E-004)
 (-1.807976781872174E-009,1.937899401347949E-011)
 (3.901937999370351E-013,6.436852429387683E-013)
 (5.103058864590153E-010,-5.550953052634479E-012)
 (1.162088956511222E-012,-1.187040961954100E-013)
 (8.161909018855458E-011,-6.461885056590908E-013)
 (5.672246912073049E-013,1.927557595197607E-013)
 (-1.049584919262961E-009,1.123908558260060E-011)
 (1.416150442242776E-013,5.500747837047058E-013)
 (1.010134934780191E-009,-1.109474588691877E-011)
 (-1.312271758589652E-009,1.410185616032302E-011)
 (2.704028674487256E-014,4.105586302416649E-014)
