           2
           1           1          32          32
       (0.52070624569434332,-4.54662415391691374E-002)        (0.51278455747893481,3.65040287970317609E-002)        (0.51278455747893381,3.65040287970305674E-002)             (0.47524626295386396,0.19921266619253303)             (0.47524626295386541,0.19921266619253469)             (0.38750543449427655,0.28490165453486727)             (0.38750543449427827,0.28490165453486815)             (0.36110896517119007,0.37789216543583659)             (0.58795034263502721,0.22164500438306439)             (0.58795034295059279,0.22164500354597125)             (0.50279417340180121,0.18954290628524192)             (0.40927078220372654,0.31109158352747068)             (0.50279417340180133,0.18954290628524145)             (0.40927078220372698,0.31109158352747135)             (0.50279417358972722,0.18954290578673569)             (0.50279417358972567,0.18954290578673597)             (0.25742060857062798,0.22623544642130683)             (0.25742060857062721,0.22623544642130614)             (0.31239058845941758,0.11776472964388622)             (0.48848526699501860,0.16409399974392014)             (0.48848526699501837,0.16409399974391911)             (0.31239058845941836,0.11776472964388510)             (0.31239058839818035,0.11776472980632734)             (0.31239058839818123,0.11776472980632655)        (0.47914663600715884,4.18080820216413102E-002)        (0.14455338797176565,5.44936089828036152E-002)        (0.14455338797176601,5.44936089828027825E-002)        (0.47914663600715818,4.18080820216407134E-002)        (0.14455338778243035,5.44936094850470842E-002)        (0.14455338778243179,5.44936094850457520E-002)        (0.34270664851198873,8.06455996696951554E-017)              (0.34270664851198951,0.0000000000000000)
  (2.75324422674860779E-014,-1.79661433222525338E-014)       (-2.06534373025160610E-002,0.45916089087602496)       (2.06534373025491526E-002,-0.45916089087605189)       (4.77106392531029475E-002,-0.51633125420760917)       (-4.77106392531126480E-002,0.51633125420760129)       (7.21914459997753111E-002,-0.20370782124423212)       (-7.21914459998080349E-002,0.20370782124423473) (-2.07543893570879532E-014,-2.63309008675915227E-014)  (-2.94527434951663518E-015,1.51850425579529965E-014)  (-2.76695249443344056E-015,1.51812184051492356E-014)           (-0.34643017704260276,-0.18108804452258348)            (0.36522548763911400,-0.27904413873303308)             (0.34643017704259949,0.18108804452259683)            (-0.36522548763913776,0.27904413873299533)             (0.34643017813719545,0.18108804242858220)           (-0.34643017813719801,-0.18108804242856863)      (-7.74441759584653250E-002,-0.11140463178788869)        (7.74441759584421352E-002,0.11140463178789055)           (-0.40641932755835497,-0.21244593041238438)            (-0.39672368284936915,0.33389307964671106)            (0.39672368284938148,-0.33389307964671794)             (0.40641932755835708,0.21244593041236579)           (-0.40641932884489007,-0.21244592795118050)             (0.40641932884489212,0.21244592795116185)            (-0.12605694367371348,0.17555092783364559)           (-0.20096255872577082,-0.10504834508162400)             (0.20096255872577579,0.10504834508159021)            (0.12605694367374359,-0.17555092783363382)           (-0.20096255936725110,-0.10504834385444078)             (0.20096255936725665,0.10504834385440727)       (-0.13567826787542742,9.76804868154272013E-015)              (0.13567826787544857,0.0000000000000000)
            (0.37320892194158922,-0.59697909685776285)            (0.19356611726414966,-0.40272294066978775)            (0.19356611726416553,-0.40272294066974790)      (-0.15255534893569744,-1.91254356935262812E-002)      (-0.15255534893571232,-1.91254356935706554E-002)            (-0.32187305042760833,0.19694992397438835)            (-0.32187305042760778,0.19694992397437042)           (-0.63267948322844025,-0.30884561354130913)        (9.39414204540927195E-002,0.32795420514102597)        (9.39414239372736715E-002,0.32795420414327991)        (4.06358816879019633E-002,0.14186190017815178)           (-0.37743208485602325,-0.23916235074873546)        (4.06358816878653606E-002,0.14186190017815015)           (-0.37743208485600438,-0.23916235074877346)        (4.06358839379417983E-002,0.14186189953362285)        (4.06358839379786022E-002,0.14186189953362455)            (-0.21280054628707687,0.13280929277539047)            (-0.21280054628708964,0.13280929277538236)      (-5.98049793884613198E-002,-0.20878217531991680)       (0.11929288661580179,-9.69954843394178340E-002)       (0.11929288661578290,-9.69954843393752431E-002)      (-5.98049793885033071E-002,-0.20878217531991863)      (-5.98049795556898703E-002,-0.20878217527201470)      (-5.98049795557316910E-002,-0.20878217527201659)       (0.37733328474410188,-3.33547137811007017E-003)           (-0.10331168060313960,-0.36066624833218092)           (-0.10331168060315883,-0.36066624833218186)       (0.37733328474410033,-3.33547137809294325E-003)           (-0.10331168209022883,-0.36066624790620888)           (-0.10331168209024785,-0.36066624790620999)       (0.25084333905364575,-7.52555445813239958E-015)              (0.25084333905363265,0.0000000000000000)
  (-5.30271111698810612E-016,2.96400628484164702E-016)        (0.16173626243771627,6.12721553675189753E-002)      (-0.16173626243771644,-6.12721553675185868E-002)           (-0.29065705416212162,-0.17964511651975140)             (0.29065705416212240,0.17964511651975160)           (-0.34523933607799673,-0.28513897609441363)             (0.34523933607799828,0.28513897609441363)   (6.65376190769623716E-016,1.61819997033444350E-016)  (1.38336277427956341E-016,-1.60525498391873483E-016) (-3.45259669142162304E-016,-2.24547206946778089E-016)        (0.10318644247160824,3.83027112840881381E-002)        (0.16254261481168164,5.90998644743318743E-002)      (-0.10318644247160812,-3.83027112840876663E-002)      (-0.16254261481168128,-5.90998644743321172E-002)      (-0.10318644188851130,-3.83027128549351600E-002)        (0.10318644188851053,3.83027128549353821E-002)             (0.30409756893819956,0.26184009412569820)           (-0.30409756893819817,-0.26184009412569814)        (0.12103056232273671,4.49264316327554689E-002)      (-0.33747563588055546,-5.35171580954470483E-002)        (0.33747563588055485,5.35171580954463266E-002)      (-0.12103056232273682,-4.49264316327541505E-002)        (0.12103056143600707,4.49264340215794686E-002)      (-0.12103056143600785,-4.49264340215780808E-002)      (-0.44767175384791946,-9.18888842443800133E-003)   (8.44968034080217506E-002,3.13651342316188589E-002) (-8.44968034080218616E-002,-3.13651342316167633E-002)        (0.44767175384791758,9.18888842443717387E-003)   (8.44968026373794784E-002,3.13651363077065287E-002) (-8.44968026373807135E-002,-3.13651363077047593E-002)       (0.40129237013165070,-3.03065655347576311E-016)             (-0.40129237013165137,0.0000000000000000)
  (-3.09886047942283468E-010,3.43851100687805948E-010)  (-4.63246806318392759E-011,7.76577553373756776E-011)  (-4.63250588153037984E-011,7.76578579106872907E-011)  (3.50193197808286630E-010,-3.45771748215008320E-010)  (3.50193400503394003E-010,-3.45771491368245092E-010)  (2.75154153083577128E-010,-3.36230651857034627E-010)  (2.75154584309464899E-010,-3.36230391913679262E-010)   (4.22904613001115455E-010,1.88187477116200816E-010)            (-0.48950641339832179,0.10398375370518496)            (0.48950641319985200,-0.10398375463948659)       (-0.44968043586558482,9.55236919840610627E-002)   (7.38932611202170195E-011,5.21204732007676803E-011)       (-0.44968043586558443,9.55236919840636162E-002)   (7.38934876636379512E-011,5.21205942678454481E-011)       (0.44968043582327244,-9.55236921832470082E-002)       (0.44968043582327305,-9.55236921832442465E-002)  (-2.20749461962744638E-010,9.82177644520967137E-011)  (-2.20749779077312793E-010,9.82175823161225657E-011)       (-0.34320130490687462,7.29047861714689355E-002) (-4.60511913125626512E-010,-1.73556964732396001E-010) (-4.60511367249172200E-010,-1.73557000004137008E-010)       (-0.34320130490687473,7.29047861714732792E-002)       (0.34320130513115499,-7.29047851156645749E-002)       (0.34320130513115482,-7.29047851156678500E-002) (-3.88074658545879723E-010,-1.95343853273102018E-010)       (-0.20776594071594787,4.41348310218619977E-002)       (-0.20776594071594792,4.41348310218655782E-002) (-3.88074317505962717E-010,-1.95343981247790830E-010)       (0.20776594099022946,-4.41348297306750834E-002)       (0.20776594099022913,-4.41348297306779561E-002)  (2.41614163468952121E-010,-3.90385950654966468E-016)         (2.41613403658772262E-010,0.0000000000000000)
   (2.87162356973624609E-016,1.30259851920397838E-015)            (0.10141611051970678,-0.19756856226398495)            (-0.10141611051970577,0.19756856226398697)        (4.89103911624064677E-002,0.15851377072847320)      (-4.89103911624047677E-002,-0.15851377072847078)       (0.31397766069307959,-3.20077826312229752E-002)       (-0.31397766069307675,3.20077826312259936E-002) (-3.21943720795171430E-016,-1.20805523292571571E-015)  (-8.65365782186876325E-017,4.82846920291048391E-017) (-5.39757115165205268E-016,-1.90840631944970627E-016)   (1.23201880227139446E-002,8.42421651571161195E-002)           (-0.15374638714305572,-0.16025171670987451) (-1.23201880227142291E-002,-8.42421651571158836E-002)             (0.15374638714305491,0.16025171670987209) (-1.23202027473060770E-002,-8.42421630036772062E-002)   (1.23202027473050865E-002,8.42421630036772479E-002)            (-0.36198305662544950,0.10819219031668495)            (0.36198305662545088,-0.10819219031668213) (-1.01176186438060416E-002,-6.91814757919320816E-002)       (-1.46842829055660018E-003,0.16588154084337636)       (1.46842829055647637E-003,-0.16588154084337975)   (1.01176186438050129E-002,6.91814757919324425E-002) (-1.01176002551976695E-002,-6.91814784812258415E-002)   (1.01176002551963667E-002,6.91814784812262162E-002)       (-0.30999407761821579,5.92464463482521436E-002)      (-4.66852501478139323E-002,-0.31922107617226420)        (4.66852501478122184E-002,0.31922107617226425)       (0.30999407761821562,-5.92464463482563694E-002)      (-4.66852391387679796E-002,-0.31922107778231373)        (4.66852391387665364E-002,0.31922107778231501)       (0.37780588048550140,-3.20473701015320727E-015)             (-0.37780588048550084,0.0000000000000000)
 (-6.14768622421407741E-016,-9.81732306146520243E-016)  (2.46952495880580859E-009,-4.45612130613408120E-009)  (-2.46952711516087497E-009,4.45612045048063066E-009)   (4.58954714322363732E-010,4.43849810660050232E-009) (-4.58956915669052780E-010,-4.43849947162295881E-009)   (5.96338859797671538E-009,1.20654427617691627E-009) (-5.96338977082770838E-009,-1.20654542792509875E-009)  (-4.27893658450326897E-016,7.80567192056395403E-016)   (4.36054068161091730E-016,2.18024535171339516E-015)  (3.72123446694092023E-017,-2.03453481645463177E-015)       (0.34928391899959299,-1.38061134422847800E-002) (-2.81354164344211944E-009,-4.24729894470956216E-009)       (-0.34928391899959144,1.38061134422880240E-002)   (2.81354198782454659E-009,4.24730060591041784E-009)       (0.34928391880843673,-1.38061182784020957E-002)       (-0.34928391880843673,1.38061182783983400E-002)  (-7.06270547473784259E-009,5.59200839443782054E-010)  (7.06270588536549562E-009,-5.59201431907628061E-010)       (0.45998452836992210,-1.81817700015110169E-002)  (-1.07193630184803376E-010,4.46087769781641699E-009)  (1.07193754302013570E-010,-4.46087555348925569E-009)       (-0.45998452836991977,1.81817700015125677E-002)       (-0.45998452841197363,1.81817689375695854E-002)       (0.45998452841197340,-1.81817689375720001E-002)  (-5.84955184165094565E-009,1.67346937045151230E-009)       (0.31222599143278623,-1.23413363901463576E-002)       (-0.31222599143278462,1.23413363901470757E-002)  (5.84955143626281840E-009,-1.67346759589661183E-009)       (-0.31222599191332961,1.23413242326189596E-002)       (0.31222599191332978,-1.23413242326203265E-002)   (7.08480740893372273E-009,2.44651707956637785E-016)        (-7.08480814005628928E-009,0.0000000000000000)
        (0.24548492135821071,4.57488142815219920E-002)        (0.31047769225745142,4.64854775953141494E-002)        (0.31047769225745142,4.64854775953132265E-002)        (0.37934889016899592,4.62007618096972675E-002)        (0.37934889016899698,4.62007618096965042E-002)        (0.26724643467728837,4.06380077788416963E-002)        (0.26724643467728976,4.06380077788390109E-002)           (-0.16170772141318895,-0.19027982935079135)  (-3.17118519338571922E-002,5.47087547008266867E-002)  (-3.17118532968055575E-002,5.47087539107952853E-002)       (-6.07789689806637681E-002,0.10485485510631040)           (-0.19464929822076513,-0.24631067317300784)       (-6.07789689806655167E-002,0.10485485510631215)           (-0.19464929822076649,-0.24631067317300839)       (-6.07789698072993684E-002,0.10485485462715285)       (-6.07789698073009019E-002,0.10485485462715363)   (1.68413059334795515E-002,2.94034005912854196E-002)   (1.68413059334775565E-002,2.94034005912878586E-002)       (-9.59480703397709994E-002,0.16552799569240847)           (-0.22863221525203864,-0.30621463226500445)           (-0.22863221525204008,-0.30621463226500295)       (-9.59480703397747464E-002,0.16552799569240917)       (-9.59480702514882988E-002,0.16552799574358468)       (-9.59480702514877992E-002,0.16552799574358185)           (-0.16808864389465455,-0.21170335924971054)       (-6.10253859094733730E-002,0.10527996818949270)       (-6.10253859094782164E-002,0.10527996818949158)           (-0.16808864389465769,-0.21170335924970801)       (-6.10253856476944689E-002,0.10527996834123488)       (-6.10253856476959330E-002,0.10527996834123167)  (-3.38849458001161050E-002,2.04145591455067369E-015)        (-3.38849458001133641E-002,0.0000000000000000)
   (6.66050702587080164E-010,2.40699442662701468E-010)   (5.04394021315050365E-010,1.55026013050190682E-010)   (5.04395058909384957E-010,1.55025811865947154E-010)  (1.94976346927339524E-010,-2.48421634831552327E-011)  (1.94976150354258498E-010,-2.48419774151035644E-011)  (4.32974812605592773E-011,-1.37435592662063867E-010)  (4.32976066266820126E-011,-1.37435126702302613E-010)  (-4.07550091622334076E-010,5.79192536705128674E-010)            (-0.37731127486622534,0.11896154992842767)            (0.37731127398809411,-0.11896155271359947)       (-0.16839156412534984,5.30917646319936029E-002)  (-3.24265683996261943E-010,4.16292060146055324E-010)       (-0.16839156412534953,5.30917646319928327E-002)  (-3.24265140341831219E-010,4.16292174867057483E-010)       (0.16839156363459368,-5.30917661885267067E-002)       (0.16839156363459429,-5.30917661885268732E-002)  (1.23151811885473918E-010,-8.62277504497706846E-011)  (1.23152010687007148E-010,-8.62280947999952772E-011)       (0.23370842601013736,-7.36853590620427656E-002)  (-1.73965086689876116E-010,9.14812252458310534E-011)  (-1.73965576382939827E-010,9.14812610276062107E-011)       (0.23370842601013744,-7.36853590620426685E-002)       (-0.23370842573554820,7.36853599329591741E-002)       (-0.23370842573554801,7.36853599329593406E-002) (-1.14293686782855308E-010,-8.77480310381081347E-011)            (0.42288692321710730,-0.13333098526112921)            (0.42288692321710891,-0.13333098526112760) (-1.14294103213822282E-010,-8.77485222644637368E-011)            (-0.42288692253339727,0.13333098742965574)            (-0.42288692253339943,0.13333098742965394) (-1.50336925356409324E-010,-2.73336498744902933E-016)        (-1.50337376481087681E-010,0.0000000000000000)
            (-0.26385312302350927,0.16120925522237053)       (-0.16471014455326399,8.00474837849553811E-002)       (-0.16471014455326460,8.00474837849562693E-002)  (6.85427199459942571E-002,-6.84832076222846031E-002)  (6.85427199459947289E-002,-6.84832076222858938E-002)            (0.28404806045453113,-0.12609970965460818)            (0.28404806045453068,-0.12609970965460882)           (-0.28999089863229677,-0.10729479581526893)       (-0.15953608620337525,1.55301879635922138E-002)       (-0.15953608617386322,1.55301882667757511E-002)       (-0.10326270946069040,1.00522040587826648E-002)      (-0.17705608232719913,-4.67779337936494247E-002)       (-0.10326270946068961,1.00522040587826336E-002)      (-0.17705608232719933,-4.67779337936512080E-002)       (-0.10326270944847921,1.00522041842218586E-002)       (-0.10326270944848021,1.00522041842217580E-002)       (0.34954134607533688,-6.87039063224614555E-002)       (0.34954134607533649,-6.87039063224608726E-002)  (2.47134715017229998E-003,-2.40575513802241536E-004)   (8.04638223560858179E-002,5.39780277120200727E-002)   (8.04638223560873861E-002,5.39780277120218907E-002)  (2.47134715017332564E-003,-2.40575513802652774E-004)  (2.47134713780070145E-003,-2.40575640901897017E-004)  (2.47134713780230043E-003,-2.40575640902339290E-004)        (0.30303530988770849,6.89495350544117869E-002)  (5.96327077194502425E-002,-5.80500114929875539E-003)  (5.96327077194512209E-002,-5.80500114930060720E-003)        (0.30303530988770916,6.89495350544121754E-002)  (5.96327077133822492E-002,-5.80500121164913025E-003)  (5.96327077133825892E-002,-5.80500121165107314E-003)       (0.35622939148830929,-5.70985988596179093E-016)              (0.35622939148831007,0.0000000000000000)
