           2
           1           1          51          51
             (0.34718366542997220,0.26693942462424985)             (0.47452494922486443,0.36484843478757223)             (0.47452494922486727,0.36484843478757029)             (0.69618196383346731,0.53527406777427855)             (0.69618196383346476,0.53527406777427977)             (0.72818068723293539,0.55987695570792162)             (0.72818068723293450,0.55987695570792007)             (0.66121961172373422,0.19206592368100198)             (0.35551314660287164,0.58967032870922831)             (0.66121961172373445,0.19206592368100212)             (0.35551314660287114,0.58967032870922864)             (0.35551314501212100,0.58967032817698706)             (0.66121961080063185,0.19206592228041536)             (0.34938258335755262,0.45584175292115492)             (0.53030890603679715,0.22052745279869493)             (0.34938258335755129,0.45584175292115425)             (0.53030890603679837,0.22052745279869820)             (0.34938258335755285,0.45584175292115414)             (0.53030890603679859,0.22052745279869720)             (0.34938258335755157,0.45584175292115431)             (0.53030890603679703,0.22052745279869465)             (0.53030890542860154,0.22052745196811818)             (0.34938258239858427,0.45584175254678660)             (0.53030890542860110,0.22052745196811785)             (0.34938258239858683,0.45584175254678777)             (0.49565860762665581,0.38109749018881378)             (0.49565860762665498,0.38109749018881628)             (0.25836654682630367,0.26177124526309498)             (0.25836654682630245,0.26177124526309187)             (0.25836654682630267,0.26177124526309170)             (0.31936809338030275,0.18243211969433903)             (0.31936809338030353,0.18243211969433901)             (0.31936809338030259,0.18243211969433884)             (0.25836654682630356,0.26177124526309420)             (0.31936809338030242,0.18243211969433917)             (0.31936809361497759,0.18243211963981143)             (0.25836654683390409,0.26177124550390091)             (0.25836654683390425,0.26177124550389902)             (0.31936809361497531,0.18243211963981032)       (0.24977346419262553,-1.45237808993701229E-010)        (6.41774555087070014E-002,0.24138773295097637)        (6.41774555087067516E-002,0.24138773295097746)        (6.41774555087075427E-002,0.24138773295097793)       (0.24977346419262458,-1.45237628450899081E-010)       (0.24977346419262428,-1.45237846700931853E-010)        (6.41774555087059606E-002,0.24138773295097757)       (0.24977346419262736,-1.45237510404387901E-010)        (6.41774558483771823E-002,0.24138773366331165)       (0.24977346496831629,-1.72652653710064849E-016)        (6.41774558483766133E-002,0.24138773366330932)              (0.24977346496831745,0.0000000000000000)
 (-2.62687373552636640E-015,-9.77899102300256019E-016)            (0.40011575346384409,-0.50955954287747240)            (-0.40011575346384776,0.50955954287747007)            (-0.44335333592447057,0.56462391503234810)            (0.44335333592446913,-0.56462391503234943)            (-0.16133276091485402,0.20546216236487624)            (0.16133276091485516,-0.20546216236487524)  (6.07518476902332489E-016,-8.94785863252861284E-016)   (4.89599240307916025E-016,1.59679763971078669E-015)  (4.50735619745292791E-016,-7.99719222615878982E-016)   (9.77878147843607265E-016,1.48218693219557650E-015)  (-1.51795304494710292E-015,8.70717394791037700E-016)  (2.16100190439583023E-015,-1.07306416579778506E-015)      (-0.40015377621783521,-4.25229991693185719E-002)             (0.13622139390701427,0.37864889003109220)        (0.40015377621783721,4.25229991693207993E-002)           (-0.13622139390701404,-0.37864889003109303)      (-0.40015377621783571,-4.25229991693186760E-002)           (-0.13622139390701396,-0.37864889003109337)        (0.40015377621783710,4.25229991693211601E-002)             (0.13622139390701493,0.37864889003109198)           (-0.13622139628924770,-0.37864888900719740)        (0.40015377578819616,4.25230017264314961E-002)             (0.13622139628925112,0.37864888900719557)      (-0.40015377578819800,-4.25230017264303234E-002)            (-0.11739018660422017,0.14949996171483787)            (0.11739018660422230,-0.14949996171483704)           (-0.14655236011439185,-0.43208340343876528)             (0.14655236011439166,0.43208340343876422)             (0.14655236011439093,0.43208340343876467)        (0.45451385000654321,3.98851091831764412E-002)        (0.45451385000654371,3.98851091831762400E-002)      (-0.45451385000654299,-3.98851091831757820E-002)           (-0.14655236011439168,-0.43208340343876489)      (-0.45451385000654254,-3.98851091831754212E-002)      (-0.45451384957911795,-3.98851121402473002E-002)             (0.14655236288569948,0.43208340232215170)           (-0.14655236288569767,-0.43208340232215209)        (0.45451384957911567,3.98851121402476888E-002)       (0.20028790974699701,-1.40925933055342960E-009)        (4.75059731986142778E-002,0.19457242687820336)      (-4.75059731986170047E-002,-0.19457242687820325)      (-4.75059731986170394E-002,-0.19457242687820356)       (-0.20028790974699739,1.40925824227477643E-009)       (-0.20028790974699712,1.40925826163333890E-009)        (4.75059731986156447E-002,0.19457242687820345)       (0.20028790974699745,-1.40925910217959080E-009)        (4.75059745555487939E-002,0.19457242649433978)      (-0.20028790969593654,-6.12278880087291962E-016)      (-4.75059745555493768E-002,-0.19457242649433878)              (0.20028790969593541,0.0000000000000000)
            (-0.72556489585999429,0.80741640311761587)            (-0.47530609614942587,0.52892572493873835)            (-0.47530609614942876,0.52892572493873513)  (7.15161143488250543E-003,-7.95838995821999962E-003)  (7.15161143488450037E-003,-7.95838995821838806E-003)            (0.25288022015225248,-0.28140782298034511)            (0.25288022015225148,-0.28140782298034617)           (-0.24851524814470499,-0.33137190921836224)             (0.35595071711219489,0.21181656631803022)           (-0.24851524814470494,-0.33137190921836224)             (0.35595071711219511,0.21181656631802950)             (0.35595071673808176,0.21181656972011781)           (-0.24851525148761441,-0.33137190848410597)             (0.15206040421561368,0.16067645902852962)           (-0.17595488987941324,-0.13408641893826040)             (0.15206040421561329,0.16067645902853198)           (-0.17595488987941160,-0.13408641893826179)             (0.15206040421561381,0.16067645902852992)           (-0.17595488987941116,-0.13408641893826173)             (0.15206040421561337,0.16067645902853198)           (-0.17595488987941352,-0.13408641893826043)           (-0.17595489193344419,-0.13408641868700630)             (0.15206040418451106,0.16067646109763972)           (-0.17595489193344638,-0.13408641868700649)             (0.15206040418451214,0.16067646109763714)            (0.14018691350885731,-0.15600150188540032)            (0.14018691350885942,-0.15600150188539874)       (-3.61556578714367222E-002,0.22467780114393343)       (-3.61556578714383042E-002,0.22467780114393385)       (-3.61556578714382695E-002,0.22467780114393421)       (-0.21955039081593869,5.98746341580344357E-002)       (-0.21955039081593866,5.98746341580340818E-002)       (-0.21955039081593816,5.98746341580325275E-002)       (-3.61556578714370552E-002,0.22467780114393343)       (-0.21955039081593811,5.98746341580327357E-002)       (-0.21955039022732450,5.98746337070025017E-002)       (-3.61556574856521304E-002,0.22467780051064082)       (-3.61556574856503818E-002,0.22467780051064107)       (-0.21955039022732548,5.98746337070042711E-002)       (-0.35461944212316765,1.63005212751000991E-009)        (3.77612169078447024E-002,0.35260323201778071)        (3.77612169078446747E-002,0.35260323201778121)        (3.77612169078446677E-002,0.35260323201778149)       (-0.35461944212316704,1.63005226895625104E-009)       (-0.35461944212316698,1.63005276880021103E-009)        (3.77612169078450355E-002,0.35260323201778010)       (-0.35461944212316765,1.63005223526054028E-009)        (3.77612184445303423E-002,0.35260323105892444)       (-0.35461944133339424,5.34349140434086641E-016)        (3.77612184445304880E-002,0.35260323105892527)             (-0.35461944133339446,0.0000000000000000)
  (7.09865121772026582E-011,-5.97842891303346746E-010)  (3.21050300022120164E-011,-2.70384644907266243E-010)  (3.21049119962193414E-011,-2.70383983640314702E-010)  (-3.32021273198966495E-011,2.79629167261715486E-010)  (-3.32022796709413519E-011,2.79629073903115556E-010)  (-4.23423454552929424E-011,3.56605165312480909E-010)  (-4.23424172042521401E-011,3.56604243288403127E-010)       (0.24683445136542786,-2.46037581708653669E-002)      (-0.23420978835877784,-8.17212722241788952E-002)       (0.24683490364974262,-2.46037395354813185E-002)      (-0.23421019065536933,-8.17214797472655546E-002)             (0.46841997767928595,0.16344275220602944)       (-0.49366935377235766,4.92074982469965505E-002)      (-0.21912754614224961,-6.73510796269259221E-002)       (0.22880648309121918,-1.41648402978793147E-002)      (-0.21912754614225086,-6.73510796269255335E-002)       (0.22880606604987544,-1.41648731868203107E-002)      (-0.21912716742478916,-6.73509019242261170E-002)       (0.22880648309121882,-1.41648402978809228E-002)      (-0.21912716742479021,-6.73509019242253537E-002)       (0.22880606604987588,-1.41648731868189645E-002)       (-0.45761254852065730,2.83297135799699014E-002)             (0.43825471294154827,0.13470198149848206)       (-0.45761254852065891,2.83297135799672195E-002)             (0.43825471294154483,0.13470198149848267)  (8.62278058911148806E-012,-7.26258752333861299E-011)  (8.62317292252442813E-012,-7.26250862424735912E-011)        (0.18138387365902281,9.36688827134791145E-003)        (0.18138387365902381,9.36688827134982659E-003)        (0.18138419900032371,9.36695155778962014E-003)      (-0.17853400552073870,-3.33685044939288841E-002)      (-0.17853431957790253,-3.33686104195293209E-002)      (-0.17853400552073775,-3.33685044939296543E-002)        (0.18138419900032332,9.36695155778743439E-003)      (-0.17853431957790147,-3.33686104195302091E-002)        (0.35706832571265967,6.67371143621974250E-002)      (-0.36276807312720510,-1.87338405088603444E-002)      (-0.36276807312720349,-1.87338405088571941E-002)        (0.35706832571266317,6.67371143621964258E-002)       (-0.12509919052911839,1.56545499460842112E-008)        (0.12162105158561107,2.92947748986464099E-002)        (0.12162105158561072,2.92947748986449145E-002)        (0.12162083932136954,2.92946908808818900E-002)       (-0.12509919052911733,1.56545492722574149E-008)      (-0.12509941656599272,-1.63208127353430578E-008)        (0.12162083932137037,2.92946908808832500E-002)      (-0.12509941656599366,-1.63208121078705795E-008)      (-0.24324189165977531,-5.85894666461725458E-002)        (0.25019860802991761,1.19237497283477638E-015)      (-0.24324189165977542,-5.85894666461707694E-002)              (0.25019860802991994,0.0000000000000000)
  (5.25658309132612582E-017,-2.45789860909650224E-016) (-9.82013367921392749E-017,-1.79264266945441383E-016)  (3.25294400361145900E-016,-2.50594415947589126E-016)   (1.59155768908910240E-016,6.58272923393957996E-016) (-1.71361017369062724E-016,-2.62562365389810921E-018)   (1.46880409608072339E-017,2.56294269485187292E-016)  (-1.61269318396507686E-016,4.83499095498559163E-017)        (0.42928471070672714,1.76877173628891375E-002)           (-0.38183897544314394,-0.19697008662382684)      (-0.42928445064741472,-1.76877432848301305E-002)             (0.38183872868491070,0.19697000052407365)   (2.46758232389192753E-007,8.60997534123693752E-008)  (-2.60059311967312370E-007,2.59219416119525911E-008)             (0.35945866066943521,0.16866605897452550)      (-0.39583367772471356,-3.12164661547613617E-002)             (0.35945866066943738,0.16866605897452466)        (0.39583391878971574,3.12164512309933591E-002)           (-0.35945889153695521,-0.16866612993397301)      (-0.39583367772471212,-3.12164661547587874E-002)           (-0.35945889153695759,-0.16866612993397226)        (0.39583391878971724,3.12164512309952222E-002)  (-2.41065003285180064E-007,1.49237658340081643E-008)   (2.30867518949605671E-007,7.09594472727882847E-008)  (-2.41065003489465406E-007,1.49237661014647698E-008)   (2.30867519719368964E-007,7.09594476738452430E-008)  (-7.05311967061022086E-017,7.93704996838029833E-017)  (-2.25613061324870694E-017,1.10882074857084040E-016)        (0.30879701599780707,6.00681784879980030E-002)        (0.30879701599780907,6.00681784880008202E-002)      (-0.30879682489577964,-6.00681686192305123E-002)           (-0.29808670342126586,-0.10053904912749125)             (0.29808651532179725,0.10053901397115014)           (-0.29808670342126242,-0.10053904912749179)      (-0.30879682489577809,-6.00681686192274175E-002)             (0.29808651532179387,0.10053901397115071)   (1.88099469255991174E-007,3.51563410726638663E-008) (-1.91102029869355560E-007,-9.86877073870976163E-009) (-1.91102029427289885E-007,-9.86877035758624477E-009)   (1.88099468531238047E-007,3.51563406766945188E-008)      (-0.21454242757163119,-3.03493387118143679E-002)      (-0.20147003504382843,-7.97452444594681231E-002)      (-0.20147003504382754,-7.97452444594656251E-002)        (0.20147016318084532,7.97452753237197220E-002)      (-0.21454242757162947,-3.03493387118153601E-002)        (0.21454229576989381,3.03493387118152561E-002)        (0.20147016318084648,7.97452753237215539E-002)        (0.21454229576989628,3.03493387118141875E-002) (-1.28137018453671922E-007,-3.08642541582140144E-008)  (1.31801736044836762E-007,-1.94370669636369161E-016) (-1.28137018338399182E-007,-3.08642538627284898E-008)         (1.31801735996295157E-007,0.0000000000000000)
  (1.67984182823539375E-016,-2.75474330545674195E-016) (-6.46085953450721113E-016,-1.21209521187540221E-015)   (9.86075644610001601E-016,5.23838765664277457E-016)   (2.53997035448001570E-015,2.77103590724981326E-015) (-2.42608865661555537E-015,-2.84429700228375137E-015)   (4.05636543149597700E-015,4.46650115950647451E-015) (-4.04060861791461331E-015,-4.59430291149751595E-015)  (-6.48514094120016207E-016,1.26082903923340439E-016) (-3.27423039409100848E-015,-4.88420965525768871E-016)   (6.98153813837423063E-016,1.58977409338042749E-016)   (3.12673823250191094E-015,6.38997131110541968E-016) (-2.11621711228662459E-016,-5.20703863207850122E-017)  (3.45416384431762004E-016,-6.81710863707726773E-017)        (0.29946690123420705,5.62259395465043582E-002)        (1.50622252336289897E-002,0.30432697971707268)      (-0.29946690123420305,-5.62259395465027831E-002)        (1.50622169808059397E-002,0.30432675759161620)      (-0.29946668329441112,-5.62258958421235078E-002)      (-1.50622252336288041E-002,-0.30432697971707351)        (0.29946668329440657,5.62258958421216481E-002)      (-1.50622169808060681E-002,-0.30432675759161515)   (8.25282722550643913E-009,2.22125459544838494E-007)   (2.17939797444968678E-007,4.37043858586168366E-008) (-8.25282757114929762E-009,-2.22125459204602988E-007) (-2.17939797926873541E-007,-4.37043859511380204E-008) (-4.36718030415269480E-015,-4.57886749756378202E-015)   (4.27985185405587231E-015,4.68574699534594609E-015)        (2.30386845956623851E-003,0.38320134781849657)      (-2.30386845956406750E-003,-0.38320134781849297)        (2.30386669719501256E-003,0.38320162736412433)        (0.37934302727964314,5.42904083066705068E-002)      (-0.37934330350235806,-5.42904513168750782E-002)      (-0.37934302727964403,-5.42904083066731297E-002)      (-2.30386669719650009E-003,-0.38320162736412716)        (0.37934330350235884,5.42904513168769448E-002) (-2.76222718582300986E-007,-4.30102091980795115E-008)  (1.76236440835690446E-009,-2.79545635669974084E-007)  (-1.76236435493866762E-009,2.79545635518124740E-007)   (2.76222718504069288E-007,4.30102097043735504E-008)       (0.23022159142533910,-2.83564774765250735E-003)       (-3.40549734229877998E-002,0.22770673722513013)       (3.40549734229844206E-002,-0.22770673722513335)       (-3.40549465358621975E-002,0.22770657143131520)       (-0.23022159142533782,2.83564774764990743E-003)       (0.23022175938517633,-2.83564774765211226E-003)       (3.40549465358651604E-002,-0.22770657143131154)       (-0.23022175938517808,2.83564774765477116E-003)  (2.68871203142951482E-008,-1.65793824610647313E-007)  (-1.67959844437156424E-007,4.03740226187622390E-016)  (-2.68871208805059718E-008,1.65793824578030641E-007)         (1.67959844710763842E-007,0.0000000000000000)
 (-2.28877177109291392E-016,-2.70320502005325916E-016)   (1.04099267259695136E-009,1.22341354620188701E-009) (-1.04099330366855032E-009,-1.22341377868012859E-009) (-2.90934214136196221E-009,-3.41916500686625292E-009)   (2.90934140243565010E-009,3.41916527895087231E-009) (-4.64109837137666223E-009,-5.45438810194546101E-009)   (4.64109828937170097E-009,5.45438720893422700E-009) (-1.68299559828607814E-016,-1.67786097284189386E-017) (-1.11457012550242991E-015,-9.48763672165671073E-016) (-1.97051564974958061E-016,-5.26608347227862654E-017) (-1.80828763799723685E-015,-5.36915628274856903E-016)   (2.68018942661661697E-015,1.05474373438079998E-015) (-7.75064582465273731E-016,-5.23809991619641549E-018)      (-0.17248412428384119,-3.45889676234090587E-002)      (-6.53153075330701900E-003,-0.17579678301162133)        (0.17248412428383883,3.45889676234079416E-002)        (6.53154978493539554E-003,0.17579716753897096)      (-0.17248450267031795,-3.45890386667688302E-002)        (6.53153075330683858E-003,0.17579678301162185)        (0.17248450267031620,3.45890386667675812E-002)      (-6.53154978493539293E-003,-0.17579716753897034)      (-1.30630863674955633E-002,-0.35159395309496666)      (-0.34496862853256721,-6.91780124515600919E-002)        (1.30630863674944774E-002,0.35159395309496555)        (0.34496862853257176,6.91780124515617850E-002)   (4.56329058822104739E-009,5.36294459645470173E-009) (-4.56329044581699645E-009,-5.36294488716071636E-009)       (-1.39479187144883371E-003,0.22124132424164503)       (1.39479187144853078E-003,-0.22124132424164389)       (1.39479478246370514E-003,-0.22124084005353148)        (0.21861146264499712,3.40396444866267397E-002)        (0.21861098333200585,3.40395758888213870E-002)      (-0.21861146264499848,-3.40396444866271630E-002)       (-1.39479478246312010E-003,0.22124084005353203)      (-0.21861098333200704,-3.40395758888222197E-002)        (0.43722245012461186,6.80792270982540637E-002)       (-2.78958068175747930E-003,0.44248216946548435)       (2.78958068175632224E-003,-0.44248216946548724)      (-0.43722245012460947,-6.80792270982531617E-002)       (0.13292877147006130,-3.42846797704913982E-009)       (2.12792809209406825E-002,-0.13121422618007436)       (-2.12792809209391455E-002,0.13121422618007536)       (-2.12793239505401320E-002,0.13121451389517802)       (-0.13292877147006218,3.42846806106720350E-009)      (-0.13292848057714485,-1.54469653768447775E-010)       (2.12793239505405379E-002,-0.13121451389517638)        (0.13292848057714501,1.54468411755087820E-010)       (-4.25586026836719325E-002,0.26242874703677110)        (0.26585725856872255,8.23151148975886834E-016)       (4.25586026836706072E-002,-0.26242874703677455)             (-0.26585725856872222,0.0000000000000000)
  (1.23500885261318999E-016,-1.49500304066222150E-016) (-9.88113833028444605E-002,-7.40045105191913799E-002)   (9.88113833028444188E-002,7.40045105191912134E-002)             (0.27428059247644415,0.20542168637516403)           (-0.27428059247644487,-0.20542168637516386)             (0.43397342504961761,0.32502318888404169)           (-0.43397342504961905,-0.32502318888404136) (-4.43821388271474562E-017,-6.50495186886701493E-017) (-1.09432297844430788E-016,-2.89303363908837363E-016)  (-3.72106973614603010E-018,5.28373171323192490E-017)   (1.10460775892153066E-016,1.32532254911899713E-016) (-5.23536229276433814E-016,-2.52433516394672800E-016)  (3.94511999134864144E-016,-2.97554615984537636E-016) (-7.58665117007026463E-002,-8.72454130415802054E-002)      (-0.10506338355969184,-4.82615284612677650E-002)   (7.58665117007031459E-002,8.72454130415804135E-002)        (0.10506338355969153,4.82615284612660581E-002) (-7.58665117007007866E-002,-8.72454130415801637E-002)        (0.10506338355969198,4.82615284612681050E-002)   (7.58665117007013001E-002,8.72454130415800388E-002)      (-0.10506338355969176,-4.82615284612660372E-002)        (0.10506338146742468,4.82615213742700125E-002)   (7.58665043113245646E-002,8.72454130273242479E-002)      (-0.10506338146742415,-4.82615213742708382E-002) (-7.58665043113252446E-002,-8.72454130273246781E-002)           (-0.42092302636463663,-0.31524912910995212)             (0.42092302636463552,0.31524912910995245)             (0.10722200244308777,0.11464346083186205)           (-0.10722200244308858,-0.11464346083186218)           (-0.10722200244308845,-0.11464346083186491)        (0.14017525580857076,7.06440271956114973E-002)        (0.14017525580857290,7.06440271956112198E-002)      (-0.14017525580857010,-7.06440271956110394E-002)             (0.10722200244308833,0.11464346083186418)      (-0.14017525580857251,-7.06440271956114835E-002)      (-0.14017524695600089,-7.06440276349046131E-002)           (-0.10722200037446988,-0.11464345221317501)             (0.10722200037446981,0.11464345221317448)        (0.14017524695600117,7.06440276349046686E-002)       (0.17318773017891409,-1.18935263652887636E-009)      (-4.87166784333568706E-002,-0.16619469042946544)        (4.87166784333567804E-002,0.16619469042946389)        (4.87166784333568706E-002,0.16619469042946278)       (-0.17318773017891290,1.18935316659004438E-009)       (-0.17318773017891470,1.18935278019653316E-009)      (-4.87166784333577102E-002,-0.16619469042946319)       (0.17318773017891520,-1.18935359616622708E-009)      (-4.87166782881086335E-002,-0.16619468570580725)       (-0.17318772560513232,2.25076919485221187E-016)        (4.87166782881082450E-002,0.16619468570580653)              (0.17318772560513337,0.0000000000000000)
   (1.47339204048154330E-010,1.22396204500086998E-010)   (1.58213538056352302E-010,1.31428573677437091E-010)   (1.58212388069031141E-010,1.31428774237264049E-010)   (1.73671424537191124E-010,1.44270364563168407E-010)   (1.73672586785125341E-010,1.44270562508528395E-010)   (1.64744022108315372E-010,1.36854278725270331E-010)   (1.64744285357790540E-010,1.36855019750904563E-010)             (0.11256705628307752,0.19483914954612752)        (0.21217743645483247,7.49291119362258395E-002)             (0.11256688279707100,0.19483906941890886)        (0.21217725252618136,7.49291637823149836E-002)           (-0.42435468828847389,-0.14985827852187553)           (-0.22513394170895007,-0.38967821777017358)        (0.11013214192178537,5.69916337612186505E-002)   (7.62208540040986982E-002,9.78136821612354546E-002)        (0.11013214192178626,5.69916337612198926E-002)   (7.62209547769700652E-002,9.78137127401898926E-002)        (0.11013224624974460,5.69916194112672289E-002)   (7.62208540040980043E-002,9.78136821612365787E-002)        (0.11013224624974555,5.69916194112685126E-002)   (7.62209547769712309E-002,9.78137127401892126E-002)           (-0.15244181025886638,-0.19562739420355860)           (-0.22026438775649154,-0.11398325475319958)           (-0.15244181025886711,-0.19562739420355563)           (-0.22026438775649071,-0.11398325475319794)   (1.27296084374416018E-010,1.05747708210601947E-010)   (1.27296362489957969E-010,1.05746642578848918E-010)  (4.82063427398790167E-003,-8.92935241300233246E-002)  (4.82063427398883495E-003,-8.92935241300246291E-002)  (4.82067463229249576E-003,-8.92934597991663775E-002)  (-8.68953414744560865E-002,2.11133037774887435E-002)  (-8.68952915011169114E-002,2.11132465942968015E-002)  (-8.68953414744558783E-002,2.11133037774877096E-002)  (4.82067463229199095E-003,-8.92934597991644485E-002)  (-8.68952915011167171E-002,2.11132465942959133E-002)       (0.17379063285377952,-4.22265495574090863E-002)       (-9.64130812804877245E-003,0.17858698366012471)       (-9.64130812804870133E-003,0.17858698366012293)       (0.17379063285377677,-4.22265495574102173E-002)       (-0.18220180383185799,4.56233887817598825E-008)      (-3.34115387912058345E-002,-0.17911203286154456)      (-3.34115387912056055E-002,-0.17911203286154312)      (-3.34116496443778790E-002,-0.17911214081581864)       (-0.18220180383185736,4.56233895877681124E-008)      (-0.18220167738028348,-4.35536870778271444E-008)      (-3.34116496443776917E-002,-0.17911214081581986)      (-0.18220167738028475,-4.35536876153367562E-008)        (6.68231904006909572E-002,0.35822417292526121)       (0.36440348083314866,-8.10132488781574116E-016)        (6.68231904006885424E-002,0.35822417292526137)              (0.36440348083314539,0.0000000000000000)
  (1.58595052238923828E-016,-7.87565738649980202E-017)  (-1.11152850886872456E-016,1.89229787027599013E-016)   (3.89272267845123341E-017,7.61403195557447497E-016)   (1.62588961215069421E-016,7.19587913505910787E-017)   (1.40492339593349440E-016,7.68335801335315252E-017)  (-1.96915431207045377E-016,4.60783724383659607E-016)  (4.17125537373785954E-016,-9.28519690022820174E-017)           (-0.35382812659022533,-0.16342100522169095)            (-0.37512608281371840,0.10574114670671700)             (0.35382818178310316,0.16342110075354380)            (0.37512618684670651,-0.10574110996810036) (-1.04032987737375885E-007,-3.67386175122149342E-008) (-5.51928787526000340E-008,-9.55318521990605153E-008)       (0.21277897084516847,-2.92669969430571983E-002)        (0.20552829222318175,6.23664063404063967E-002)       (0.21277897084517117,-2.92669969430558591E-002)      (-0.20552825485119702,-6.23663583812316194E-002)       (-0.21277891684608879,2.92670248867057808E-002)        (0.20552829222318134,6.23664063404111152E-002)       (-0.21277891684609135,2.92670248867047990E-002)      (-0.20552825485119749,-6.23663583812283442E-002) (-3.73719846062833537E-008,-4.79591787220357228E-008) (-5.39990794503888335E-008,-2.79436495083149761E-008) (-3.73719850813433241E-008,-4.79591785788550006E-008) (-5.39990790168426956E-008,-2.79436489138674456E-008)  (5.14315239103851855E-016,-2.60760899898620386E-016)  (-5.36722666812582649E-016,1.59512225474432482E-016)        (8.23115624471048718E-002,0.13120404133361768)        (8.23115624471054963E-002,0.13120404133362151)      (-8.23115600834829764E-002,-0.13120408511524642)            (0.10192159548539155,-0.11662624982597185)            (-0.10192163809116279,0.11662626017805354)            (0.10192159548539441,-0.11662624982597161)      (-8.23115600834831429E-002,-0.13120408511524204)            (-0.10192163809116558,0.11662626017805237)  (4.26057719944499138E-008,-1.03520807947072997E-008)  (-2.36362215985041872E-009,4.37816245386682673E-008)  (-2.36362229949726492E-009,4.37816239706632923E-008)  (4.26057714389352999E-008,-1.03520812031039705E-008)            (0.25790044787195066,-0.18187841765524629)           (-0.22608725165373580,-0.22017493168020677)           (-0.22608725165373506,-0.22017493168020477)             (0.22608723527164631,0.22017484385949238)            (0.25790044787195143,-0.18187841765524806)            (-0.25790053720755690,0.18187841765524804)             (0.22608723527164742,0.22017484385949335)            (-0.25790053720755568,0.18187841765524734)   (1.63820892681081220E-008,8.78207126404064366E-008)  (8.93356054142929299E-008,-5.87736675621852241E-017)   (1.63820888626204039E-008,8.78207126056308769E-008)         (8.93356054250771284E-008,0.0000000000000000)
