           2
           1           1          32          32
      (-0.52070624569434287,-4.54662415391702476E-002)       (-0.51278455747893359,3.65040287970303662E-002)       (-0.51278455747893381,3.65040287970294364E-002)            (-0.47524626295386352,0.19921266619253269)            (-0.47524626295386319,0.19921266619253403)            (-0.38750543449427532,0.28490165453486721)            (-0.38750543449427516,0.28490165453486876)            (-0.58795034263502577,0.22164500438306470)            (-0.36110896517118901,0.37789216543583581)            (-0.58795034295059267,0.22164500354597150)            (-0.40927078220372631,0.31109158352747035)            (-0.50279417340180066,0.18954290628524170)            (-0.40927078220372443,0.31109158352747013)            (-0.50279417340179922,0.18954290628524198)            (-0.50279417358972622,0.18954290578673610)            (-0.50279417358972667,0.18954290578673522)            (-0.25742060857062671,0.22623544642130627)            (-0.25742060857062571,0.22623544642130619)            (-0.48848526699501904,0.16409399974391928)            (-0.31239058845941647,0.11776472964388601)            (-0.31239058845941714,0.11776472964388462)            (-0.48848526699501665,0.16409399974391892)            (-0.31239058839818068,0.11776472980632569)            (-0.31239058839818001,0.11776472980632718)       (-0.14455338797176481,5.44936089828035389E-002)       (-0.47914663600715929,4.18080820216410604E-002)       (-0.47914663600715673,4.18080820216408244E-002)       (-0.14455338797176551,5.44936089828017278E-002)       (-0.14455338778243096,5.44936094850448569E-002)       (-0.14455338778243029,5.44936094850459254E-002)       (-0.34270664851198995,2.17178821543031900E-017)             (-0.34270664851198834,0.0000000000000000)
 (-1.26623361203697254E-014,-8.79334045747012716E-015)      (-2.06534373025640434E-002,-0.45916089087604434)        (2.06534373025483407E-002,0.45916089087603135)        (4.77106392531354770E-002,0.51633125420760084)      (-4.77106392531324447E-002,-0.51633125420760451)        (7.21914459998089092E-002,0.20370782124423034)      (-7.21914459997950730E-002,-0.20370782124422826)   (3.98989462727775980E-017,6.43622170203454088E-015)  (8.75325113443465315E-015,-1.09912135940484767E-014)   (4.67325785061232086E-016,6.62905530101104490E-015)             (0.36522548763914459,0.27904413873298817)            (-0.34643017704259232,0.18108804452261015)           (-0.36522548763913504,-0.27904413873300421)            (0.34643017704259199,-0.18108804452260449)            (0.34643017813718791,-0.18108804242858981)            (-0.34643017813718752,0.18108804242859572)       (-7.74441759584431760E-002,0.11140463178789434)       (7.74441759584533762E-002,-0.11140463178789316)             (0.39672368284938891,0.33389307964669290)            (0.40641932755834498,-0.21244593041239959)            (-0.40641932755834603,0.21244593041239127)           (-0.39672368284939408,-0.33389307964669662)            (-0.40641932884488158,0.21244592795118777)            (0.40641932884487986,-0.21244592795119555)            (0.20096255872576710,-0.10504834508162469)             (0.12605694367372947,0.17555092783363568)           (-0.12605694367374445,-0.17555092783363116)            (-0.20096255872576935,0.10504834508160994)            (-0.20096255936724960,0.10504834385442721)            (0.20096255936724797,-0.10504834385444139)       (-0.13567826787544363,4.06032322167742346E-015)              (0.13567826787543338,0.0000000000000000)
             (0.37320892194160304,0.59697909685775230)             (0.19356611726417022,0.40272294066975428)             (0.19356611726416337,0.40272294066977044)       (-0.15255534893570735,1.91254356935612185E-002)       (-0.15255534893570158,1.91254356935436805E-002)           (-0.32187305042761183,-0.19694992397436759)           (-0.32187305042761327,-0.19694992397437372)       (9.39414204540835185E-002,-0.32795420514102724)            (-0.63267948322843359,0.30884561354132500)       (9.39414239372642068E-002,-0.32795420414328130)            (-0.37743208485600460,0.23916235074877171)       (4.06358816878714182E-002,-0.14186190017815090)            (-0.37743208485601204,0.23916235074875569)       (4.06358816878873846E-002,-0.14186190017815151)       (4.06358839379632741E-002,-0.14186189953362416)       (4.06358839379482237E-002,-0.14186189953362377)           (-0.21280054628708950,-0.13280929277537834)           (-0.21280054628708245,-0.13280929277538223)        (0.11929288661579830,9.69954843394020549E-002)       (-5.98049793884688763E-002,0.20878217531991905)       (-5.98049793884861680E-002,0.20878217531991988)        (0.11929288661579038,9.69954843393849436E-002)       (-5.98049795557144340E-002,0.20878217527201784)       (-5.98049795556973435E-002,0.20878217527201701)            (-0.10331168060313689,0.36066624833218341)        (0.37733328474410022,3.33547137809512510E-003)        (0.37733328474409994,3.33547137808950416E-003)            (-0.10331168060314416,0.36066624833218391)            (-0.10331168209023298,0.36066624790621221)            (-0.10331168209022579,0.36066624790621121)       (0.25084333905363554,-4.51578717364731938E-015)              (0.25084333905364137,0.0000000000000000)
   (2.77236369559781270E-017,2.51838997204021853E-016)       (0.16173626243771635,-6.12721553675182259E-002)       (-0.16173626243771685,6.12721553675188435E-002)            (-0.29065705416212256,0.17964511651975185)            (0.29065705416212090,-0.17964511651975137)            (-0.34523933607799806,0.28513897609441341)            (0.34523933607799523,-0.28513897609441335) (-3.32387352992438824E-016,-2.02212037847253749E-016)  (-7.78860931735766769E-016,5.78169569741583233E-016) (-5.81648528296478579E-017,-2.23330700993524994E-016)       (0.16254261481168161,-5.90998644743308404E-002)       (0.10318644247160728,-3.83027112840880063E-002)       (-0.16254261481168172,5.90998644743316454E-002)       (-0.10318644247160805,3.83027112840882630E-002)       (-0.10318644188851070,3.83027128549350074E-002)       (0.10318644188851074,-3.83027128549350351E-002)            (0.30409756893819656,-0.26184009412569803)            (-0.30409756893819895,0.26184009412569814)       (0.33747563588055562,-5.35171580954460352E-002)       (-0.12103056232273636,4.49264316327554619E-002)       (0.12103056232273611,-4.49264316327541505E-002)       (-0.33747563588055468,5.35171580954459727E-002)       (0.12103056143600724,-4.49264340215775396E-002)       (-0.12103056143600709,4.49264340215785180E-002)  (-8.44968034080220143E-002,3.13651342316183454E-002)       (0.44767175384791896,-9.18888842443793021E-003)       (-0.44767175384791807,9.18888842443738377E-003)  (8.44968034080221392E-002,-3.13651342316169160E-002)  (8.44968026373803111E-002,-3.13651363077038295E-002)  (-8.44968026373799225E-002,3.13651363077056128E-002)       (0.40129237013165187,-4.29465291075689463E-016)             (-0.40129237013165020,0.0000000000000000)
   (3.09886862766498914E-010,3.43851120466707536E-010)   (4.63253327388906142E-011,7.76578149990577301E-011)   (4.63254070345770233E-011,7.76580244330101190E-011) (-3.50193075445751870E-010,-3.45771022122684243E-010) (-3.50192787152655349E-010,-3.45771410334493136E-010) (-2.75154381524492780E-010,-3.36230456087078482E-010) (-2.75153774664071293E-010,-3.36230386862366280E-010)             (0.48950646124456992,0.10398352846738683)  (-4.22904812551634466E-010,1.88187570653363087E-010)           (-0.48950646104610079,-0.10398352940168841)  (-7.38935226711295976E-011,5.21203972995682666E-011)        (0.44968047981908699,9.55234850714912487E-002)  (-7.38935664174169794E-011,5.21204943697186346E-011)        (0.44968047981908882,9.55234850714880290E-002)      (-0.44968047977677733,-9.55234852706717819E-002)      (-0.44968047977677483,-9.55234852706748072E-002)   (2.20749960434618339E-010,9.82176741254545150E-011)   (2.20749324132496095E-010,9.82171696813282482E-011)  (4.60511494784974902E-010,-1.73557326728416657E-010)        (0.34320133845269762,7.29046282534022289E-002)        (0.34320133845269496,7.29046282534066420E-002)  (4.60511014154218182E-010,-1.73556854571045221E-010)      (-0.34320133867697483,-7.29046271976024340E-002)      (-0.34320133867697616,-7.29046271975981736E-002)        (0.20776596102379391,4.41347354220049046E-002)  (3.88073782043711438E-010,-1.95344013528365549E-010)  (3.88073748989713747E-010,-1.95343999241854127E-010)        (0.20776596102379344,4.41347354220081450E-002)      (-0.20776596129807368,-4.41347341308214597E-002)      (-0.20776596129807520,-4.41347341308179278E-002)  (-2.41613718933241343E-010,6.71882177293836393E-018)       (-2.41613799132429634E-010,-0.0000000000000000)
   (1.45569414221424385E-015,1.37297917512690191E-015)             (0.10141611051970950,0.19756856226398642)           (-0.10141611051970567,-0.19756856226398334)       (4.89103911624071477E-002,-0.15851377072846978)       (-4.89103911624024709E-002,0.15851377072847411)        (0.31397766069308081,3.20077826312242797E-002)      (-0.31397766069307720,-3.20077826312195959E-002)  (4.63102342599744503E-016,-6.58270482752943277E-016) (-2.17656390713632496E-015,-1.29741568413608832E-016) (-3.00650389121051370E-016,-5.45226384931508283E-016)            (-0.15374638714305683,0.16025171670987440)  (1.23201880227064454E-002,-8.42421651571148011E-002)            (0.15374638714305158,-0.16025171670987440)  (-1.23201880227058018E-002,8.42421651571130248E-002)  (-1.23202027473118779E-002,8.42421630036787189E-002)  (1.23202027473115483E-002,-8.42421630036802455E-002)           (-0.36198305662545127,-0.10819219031667877)             (0.36198305662545194,0.10819219031668169)        (1.46842829055447060E-003,0.16588154084337758)  (1.01176186438151402E-002,-6.91814757919365503E-002)  (-1.01176186438140039E-002,6.91814757919339135E-002)      (-1.46842829056039272E-003,-0.16588154084337803)  (-1.01176002551871015E-002,6.91814784812219974E-002)  (1.01176002551880088E-002,-6.91814784812244538E-002)       (4.66852501478182275E-002,-0.31922107617226714)        (0.30999407761821351,5.92464463482506726E-002)      (-0.30999407761821801,-5.92464463482528791E-002)       (-4.66852501478164164E-002,0.31922107617226536)       (-4.66852391387568982E-002,0.31922107778231157)       (4.66852391387592991E-002,-0.31922107778231323)       (0.37780588048550051,-3.20798967423798832E-015)             (-0.37780588048550101,0.0000000000000000)
  (7.07804461111891724E-016,-1.14249559973602715E-015)   (2.46952942863758845E-009,4.45612337720647570E-009) (-2.46952699650989145E-009,-4.45612513688890574E-009)  (4.58957953726894100E-010,-4.43850229909642206E-009)  (-4.58954676470792263E-010,4.43850074899037866E-009)  (5.96339583223341427E-009,-1.20654480989817714E-009)  (-5.96339459746270809E-009,1.20654199625163568E-009)  (-1.21577049723135099E-015,1.23793830460724397E-015)  (-5.00084927421973505E-016,1.15744554928678860E-015)  (1.52201451798818542E-016,-2.35457742511558564E-015)  (-2.81354512665219625E-009,4.24730423547716446E-009)        (0.34928392333842845,1.38060036727031144E-002)  (2.81354599146795379E-009,-4.24730078756663565E-009)      (-0.34928392333842989,-1.38060036727003684E-002)        (0.34928392314727352,1.38060085088165373E-002)      (-0.34928392314727336,-1.38060085088204006E-002) (-7.06271230088474847E-009,-5.59203696971752816E-010)   (7.06271222120305797E-009,5.59203562782225640E-010)   (1.07194446564760369E-010,4.46088119198668738E-009)      (-0.45998453408388990,-1.81816254420084783E-002)        (0.45998453408388879,1.81816254420111428E-002) (-1.07194155954664468E-010,-4.46087754447224815E-009)      (-0.45998453412594553,-1.81816243780684311E-002)        (0.45998453412594109,1.81816243780643372E-002)      (-0.31222599531128331,-1.23412382667762756E-002)   (5.84955753624792034E-009,1.67347120989503287E-009) (-5.84955770649535873E-009,-1.67346811401168625E-009)        (0.31222599531128520,1.23412382667797832E-002)      (-0.31222599579183247,-1.23412261092403028E-002)        (0.31222599579182903,1.23412261092359296E-002)   (7.08481525138050828E-009,4.69599651016592962E-016)        (-7.08481589907323871E-009,0.0000000000000000)
       (0.24548492135820604,-4.57488142815461740E-002)       (0.31047769225744504,-4.64854775953450344E-002)       (0.31047769225744815,-4.64854775953439242E-002)       (0.37934889016899220,-4.62007618097327599E-002)       (0.37934889016899087,-4.62007618097362710E-002)       (0.26724643467728337,-4.06380077788639563E-002)       (0.26724643467728743,-4.06380077788691813E-002) (-3.17118519338640339E-002,-5.47087547008224470E-002)            (-0.16170772141317105,0.19027982935080709) (-3.17118532968099012E-002,-5.47087539107924195E-002)            (-0.19464929822074187,0.24631067317302505)      (-6.07789689806772365E-002,-0.10485485510630516)            (-0.19464929822074190,0.24631067317302888)      (-6.07789689806748912E-002,-0.10485485510630382)      (-6.07789698073118306E-002,-0.10485485462714868)      (-6.07789698073080420E-002,-0.10485485462714521)  (1.68413059334800649E-002,-2.94034005912896385E-002)  (1.68413059334744340E-002,-2.94034005912854890E-002)            (-0.22863221525200841,0.30621463226502427)      (-9.59480703397867368E-002,-0.16552799569239696)      (-9.59480703397913581E-002,-0.16552799569240048)            (-0.22863221525200797,0.30621463226502532)      (-9.59480702515032591E-002,-0.16552799574357191)      (-9.59480702515053963E-002,-0.16552799574357438)      (-6.10253859094826434E-002,-0.10527996818948319)            (-0.16808864389463560,0.21170335924972658)            (-0.16808864389463374,0.21170335924972322)      (-6.10253859094891590E-002,-0.10527996818948866)      (-6.10253856477068826E-002,-0.10527996834122737)      (-6.10253856477051687E-002,-0.10527996834122591)  (-3.38849458001159384E-002,4.71252017158511923E-015)        (-3.38849458001128090E-002,0.0000000000000000)
  (6.66051016692406326E-010,-2.40698693078740507E-010)  (5.04393673970274894E-010,-1.55025555593345939E-010)  (5.04394176251046301E-010,-1.55026365547864824E-010)   (1.94975340961513639E-010,2.48409366427061648E-011)   (1.94975157404226774E-010,2.48416335934874531E-011)   (4.32972320081109454E-011,1.37434683011471786E-010)   (4.32969793933531026E-011,1.37434810503968404E-010)           (-0.37731124770724134,-0.11896163606875168) (-4.07548863519333276E-010,-5.79192140575349882E-010)             (0.37731124682911121,0.11896163885392222) (-3.24264535841341648E-010,-4.16292523470320014E-010)      (-0.16839155200447278,-5.30918030758575563E-002) (-3.24264499733656334E-010,-4.16291967610955002E-010)      (-0.16839155200447126,-5.30918030758591453E-002)        (0.16839155151371504,5.30918046323927348E-002)        (0.16839155151371679,5.30918046323908821E-002)   (1.23151393603064949E-010,8.62280674231393290E-011)   (1.23151752651178847E-010,8.62276481213371030E-011) (-1.73964581287337795E-010,-9.14813296275445284E-011)        (0.23370840918773408,7.36854124177754727E-002)        (0.23370840918773050,7.36854124177757364E-002) (-1.73965075175403366E-010,-9.14809042341378623E-011)      (-0.23370840891314171,-7.36854132886919921E-002)      (-0.23370840891314443,-7.36854132886907154E-002)             (0.42288689277757691,0.13333108180639269)  (-1.14294507264964973E-010,8.77481305104228610E-011)  (-1.14295086604560101E-010,8.77480294263641466E-011)             (0.42288689277757496,0.13333108180639150)           (-0.42288689209386521,-0.13333108397491719)           (-0.42288689209386643,-0.13333108397491839) (-1.50338084906625210E-010,-7.79823683354537713E-017)        (-1.50338777418935450E-010,0.0000000000000000)
           (-0.26385312302350633,-0.16120925522237070)      (-0.16471014455326263,-8.00474837849571713E-002)      (-0.16471014455326241,-8.00474837849572962E-002)   (6.85427199459945902E-002,6.84832076222810920E-002)   (6.85427199459950343E-002,6.84832076222814529E-002)             (0.28404806045453274,0.12609970965460393)             (0.28404806045453346,0.12609970965460382)      (-0.15953608620337600,-1.55301879635901027E-002)            (-0.28999089863229982,0.10729479581526936)      (-0.15953608617386231,-1.55301882667736053E-002)       (-0.17705608232720149,4.67779337936488140E-002)      (-0.10326270946068952,-1.00522040587793984E-002)       (-0.17705608232720152,4.67779337936491402E-002)      (-0.10326270946069017,-1.00522040587790271E-002)      (-0.10326270944847894,-1.00522041842182937E-002)      (-0.10326270944847926,-1.00522041842183510E-002)        (0.34954134607534265,6.87039063224593460E-002)        (0.34954134607534199,6.87039063224586105E-002)  (8.04638223560845134E-002,-5.39780277120253879E-002)   (2.47134715017411884E-003,2.40575513807344361E-004)   (2.47134715017389549E-003,2.40575513807601100E-004)  (8.04638223560839028E-002,-5.39780277120246732E-002)   (2.47134713780090051E-003,2.40575640906821273E-004)   (2.47134713780214820E-003,2.40575640906853149E-004)   (5.96327077194532401E-002,5.80500114930233152E-003)       (0.30303530988770555,-6.89495350544152286E-002)       (0.30303530988770583,-6.89495350544151731E-002)   (5.96327077194523381E-002,5.80500114930228815E-003)   (5.96327077133827280E-002,5.80500121165212352E-003)   (5.96327077133816455E-002,5.80500121165317649E-003)       (0.35622939148830457,-3.30684864436051418E-017)              (0.35622939148830429,0.0000000000000000)
