           4
           1          14           1           1          54          24           4           4
             (-0.41545644402503967,0.0000000000000000)             (-0.68458962440490723,0.0000000000000000)             (-0.68735194206237793,0.0000000000000000)             (-0.68874090909957886,0.0000000000000000)              (-1.4656045436859131,0.0000000000000000)              (-1.5228099822998047,0.0000000000000000)              (-2.1712913513183594,0.0000000000000000)              (-2.3354361057281494,0.0000000000000000)              (-2.3595335483551025,0.0000000000000000)              (-2.3633837699890137,0.0000000000000000)              (-2.3175399303436279,0.0000000000000000)              (-2.2704591751098633,0.0000000000000000)              (-1.8918514251708984,0.0000000000000000)        (-1.37528183175305392E-003,0.0000000000000000)        (-9.73485090957804805E-003,0.0000000000000000)        (-1.05744739260275333E-002,0.0000000000000000)        (-1.05744739260275333E-002,0.0000000000000000)        (-1.05744739260275333E-002,0.0000000000000000)        (-1.10304366822509131E-002,0.0000000000000000)        (-1.10304366822509131E-002,0.0000000000000000)        (-1.10304366822509131E-002,0.0000000000000000)        (-5.71699463453763101E-002,0.0000000000000000)        (-6.95067626816953110E-002,0.0000000000000000)        (-6.95067626816953110E-002,0.0000000000000000)        (-6.95067626816953110E-002,0.0000000000000000)        (-7.27634414533152862E-002,0.0000000000000000)        (-7.27634414533152862E-002,0.0000000000000000)        (-7.27634414533152862E-002,0.0000000000000000)             (-0.12143910749003542,0.0000000000000000)             (-0.12143910749003542,0.0000000000000000)             (-0.12143910749003542,0.0000000000000000)             (-0.12143910749003542,0.0000000000000000)             (-0.12143910749003542,0.0000000000000000)             (-0.12326475833372144,0.0000000000000000)             (-0.12326475833372144,0.0000000000000000)             (-0.12326475833372144,0.0000000000000000)             (-0.12326475833372144,0.0000000000000000)             (-0.12326475833372144,0.0000000000000000)        (-1.13631033245212947E-002,0.0000000000000000)             (-0.13034825959098137,0.0000000000000000)             (-0.17515076640158919,0.0000000000000000)             (-0.17515076640158919,0.0000000000000000)             (-0.17515076640158919,0.0000000000000000)             (-0.17658005213789399,0.0000000000000000)             (-0.17658005213789399,0.0000000000000000)             (-0.17658005213789399,0.0000000000000000)        (-1.13631033245212947E-002,0.0000000000000000)             (-0.13034825959098137,0.0000000000000000)             (-0.17515076640158919,0.0000000000000000)             (-0.17515076640158919,0.0000000000000000)             (-0.17515076640158919,0.0000000000000000)             (-0.17658005213789399,0.0000000000000000)             (-0.17658005213789399,0.0000000000000000)             (-0.17658005213789399,0.0000000000000000)
             (-0.41404718160629272,0.0000000000000000)             (-0.67994576692581177,0.0000000000000000)             (-0.68320345878601074,0.0000000000000000)             (-0.68380856513977051,0.0000000000000000)              (-1.4452607631683350,0.0000000000000000)              (-1.5013604164123535,0.0000000000000000)              (-2.1423578262329102,0.0000000000000000)              (-2.3168065547943115,0.0000000000000000)              (-2.3482434749603271,0.0000000000000000)              (-2.3638017177581787,0.0000000000000000)              (-2.3430576324462891,0.0000000000000000)              (-2.3112435340881348,0.0000000000000000)              (-1.9986312389373779,0.0000000000000000)        (-1.37528183168225183E-003,0.0000000000000000)        (-9.73485090603056803E-003,0.0000000000000000)        (-1.05744739218417289E-002,0.0000000000000000)        (-1.05744739218417289E-002,0.0000000000000000)        (-1.05744739218417289E-002,0.0000000000000000)        (-1.10304366776963550E-002,0.0000000000000000)        (-1.10304366776963550E-002,0.0000000000000000)        (-1.10304366776963550E-002,0.0000000000000000)        (-5.71699462230456021E-002,0.0000000000000000)        (-6.95067625008847917E-002,0.0000000000000000)        (-6.95067625008847917E-002,0.0000000000000000)        (-6.95067625008847917E-002,0.0000000000000000)        (-7.27634412551684956E-002,0.0000000000000000)        (-7.27634412551684956E-002,0.0000000000000000)        (-7.27634412551684956E-002,0.0000000000000000)             (-0.12143910693834686,0.0000000000000000)             (-0.12143910693834686,0.0000000000000000)             (-0.12143910693834686,0.0000000000000000)             (-0.12143910693834686,0.0000000000000000)             (-0.12143910693834686,0.0000000000000000)             (-0.12326475776533199,0.0000000000000000)             (-0.12326475776533199,0.0000000000000000)             (-0.12326475776533199,0.0000000000000000)             (-0.12326475776533199,0.0000000000000000)             (-0.12326475776533199,0.0000000000000000)        (-1.13631033196878728E-002,0.0000000000000000)             (-0.13034825895544025,0.0000000000000000)             (-0.17515076525478204,0.0000000000000000)             (-0.17515076525478204,0.0000000000000000)             (-0.17515076525478204,0.0000000000000000)             (-0.17658005097232027,0.0000000000000000)             (-0.17658005097232027,0.0000000000000000)             (-0.17658005097232027,0.0000000000000000)        (-1.13631033196878728E-002,0.0000000000000000)             (-0.13034825895544025,0.0000000000000000)             (-0.17515076525478204,0.0000000000000000)             (-0.17515076525478204,0.0000000000000000)             (-0.17515076525478204,0.0000000000000000)             (-0.17658005097232027,0.0000000000000000)             (-0.17658005097232027,0.0000000000000000)             (-0.17658005097232027,0.0000000000000000)
             (-0.40757292509078979,0.0000000000000000)             (-0.66375243663787842,0.0000000000000000)             (-0.66633254289627075,0.0000000000000000)             (-0.66762685775756836,0.0000000000000000)              (-1.3802547454833984,0.0000000000000000)              (-1.4326248168945312,0.0000000000000000)              (-2.0417172908782959,0.0000000000000000)              (-2.2378406524658203,0.0000000000000000)              (-2.2840983867645264,0.0000000000000000)              (-2.3270282745361328,0.0000000000000000)              (-2.3620553016662598,0.0000000000000000)              (-2.3652694225311279,0.0000000000000000)              (-2.2352778911590576,0.0000000000000000)        (-1.37526464243671880E-003,0.0000000000000000)        (-9.73398971952028035E-003,0.0000000000000000)        (-1.05734577842783502E-002,0.0000000000000000)        (-1.05734577842783502E-002,0.0000000000000000)        (-1.05734577842783502E-002,0.0000000000000000)        (-1.10293310258735081E-002,0.0000000000000000)        (-1.10293310258735081E-002,0.0000000000000000)        (-1.10293310258735081E-002,0.0000000000000000)        (-5.71402620127648211E-002,0.0000000000000000)        (-6.94628927566072751E-002,0.0000000000000000)        (-6.94628927566072751E-002,0.0000000000000000)        (-6.94628927566072751E-002,0.0000000000000000)        (-7.27153666619485689E-002,0.0000000000000000)        (-7.27153666619485689E-002,0.0000000000000000)        (-7.27153666619485689E-002,0.0000000000000000)             (-0.12130531464990768,0.0000000000000000)             (-0.12130531464990768,0.0000000000000000)             (-0.12130531464990768,0.0000000000000000)             (-0.12130531464990768,0.0000000000000000)             (-0.12130531464990768,0.0000000000000000)             (-0.12312691754983755,0.0000000000000000)             (-0.12312691754983755,0.0000000000000000)             (-0.12312691754983755,0.0000000000000000)             (-0.12312691754983755,0.0000000000000000)             (-0.12312691754983755,0.0000000000000000)        (-1.13619299754946813E-002,0.0000000000000000)             (-0.13019414364464602,0.0000000000000000)             (-0.17487278301862527,0.0000000000000000)             (-0.17487278301862527,0.0000000000000000)             (-0.17487278301862527,0.0000000000000000)             (-0.17629752339969432,0.0000000000000000)             (-0.17629752339969432,0.0000000000000000)             (-0.17629752339969432,0.0000000000000000)        (-1.13619299754946813E-002,0.0000000000000000)             (-0.13019414364464602,0.0000000000000000)             (-0.17487278301862527,0.0000000000000000)             (-0.17487278301862527,0.0000000000000000)             (-0.17487278301862527,0.0000000000000000)             (-0.17629752339969432,0.0000000000000000)             (-0.17629752339969432,0.0000000000000000)             (-0.17629752339969432,0.0000000000000000)
             (-0.40747925639152527,0.0000000000000000)             (-0.66350817680358887,0.0000000000000000)             (-0.66608607769012451,0.0000000000000000)             (-0.66737931966781616,0.0000000000000000)              (-1.3792749643325806,0.0000000000000000)              (-1.4315910339355469,0.0000000000000000)              (-2.0401268005371094,0.0000000000000000)              (-2.2364244461059570,0.0000000000000000)              (-2.2828276157379150,0.0000000000000000)              (-2.3260469436645508,0.0000000000000000)              (-2.3617033958435059,0.0000000000000000)              (-2.3653316497802734,0.0000000000000000)              (-2.2375760078430176,0.0000000000000000)        (-1.37526464238843711E-003,0.0000000000000000)        (-9.73398971710154673E-003,0.0000000000000000)        (-1.05734577814244422E-002,0.0000000000000000)        (-1.05734577814244422E-002,0.0000000000000000)        (-1.05734577814244422E-002,0.0000000000000000)        (-1.10293310227682038E-002,0.0000000000000000)        (-1.10293310227682038E-002,0.0000000000000000)        (-1.10293310227682038E-002,0.0000000000000000)        (-5.71402619294294825E-002,0.0000000000000000)        (-6.94628926334612817E-002,0.0000000000000000)        (-6.94628926334612817E-002,0.0000000000000000)        (-6.94628926334612817E-002,0.0000000000000000)        (-7.27153665270032085E-002,0.0000000000000000)        (-7.27153665270032085E-002,0.0000000000000000)        (-7.27153665270032085E-002,0.0000000000000000)             (-0.12130531427451831,0.0000000000000000)             (-0.12130531427451831,0.0000000000000000)             (-0.12130531427451831,0.0000000000000000)             (-0.12130531427451831,0.0000000000000000)             (-0.12130531427451831,0.0000000000000000)             (-0.12312691716309708,0.0000000000000000)             (-0.12312691716309708,0.0000000000000000)             (-0.12312691716309708,0.0000000000000000)             (-0.12312691716309708,0.0000000000000000)             (-0.12312691716309708,0.0000000000000000)        (-1.13619299721992670E-002,0.0000000000000000)             (-0.13019414321226991,0.0000000000000000)             (-0.17487278223905103,0.0000000000000000)             (-0.17487278223905103,0.0000000000000000)             (-0.17487278223905103,0.0000000000000000)             (-0.17629752260738335,0.0000000000000000)             (-0.17629752260738335,0.0000000000000000)             (-0.17629752260738335,0.0000000000000000)        (-1.13619299721992670E-002,0.0000000000000000)             (-0.13019414321226991,0.0000000000000000)             (-0.17487278223905103,0.0000000000000000)             (-0.17487278223905103,0.0000000000000000)             (-0.17487278223905103,0.0000000000000000)             (-0.17629752260738335,0.0000000000000000)             (-0.17629752260738335,0.0000000000000000)             (-0.17629752260738335,0.0000000000000000)
             (-0.39836174249649048,0.0000000000000000)             (-0.63995271921157837,0.0000000000000000)             (-0.64235508441925049,0.0000000000000000)             (-0.64356011152267456,0.0000000000000000)              (-1.2883205413818359,0.0000000000000000)              (-1.3347260951995850,0.0000000000000000)              (-1.8846280574798584,0.0000000000000000)              (-2.0909399986267090,0.0000000000000000)              (-2.1448271274566650,0.0000000000000000)              (-2.2088470458984375,0.0000000000000000)              (-2.2805616855621338,0.0000000000000000)              (-2.3073542118072510,0.0000000000000000)              (-2.3608858585357666,0.0000000000000000)        (-1.37515551104900853E-003,0.0000000000000000)        (-9.72852525412119286E-003,0.0000000000000000)        (-1.05670104731323752E-002,0.0000000000000000)        (-1.05670104731323752E-002,0.0000000000000000)        (-1.05670104731323752E-002,0.0000000000000000)        (-1.10223159674347568E-002,0.0000000000000000)        (-1.10223159674347568E-002,0.0000000000000000)        (-1.10223159674347568E-002,0.0000000000000000)        (-5.69525018218555584E-002,0.0000000000000000)        (-6.91856328019889305E-002,0.0000000000000000)        (-6.91856328019889305E-002,0.0000000000000000)        (-6.91856328019889305E-002,0.0000000000000000)        (-7.24115974407825991E-002,0.0000000000000000)        (-7.24115974407825991E-002,0.0000000000000000)        (-7.24115974407825991E-002,0.0000000000000000)             (-0.12046263995307685,0.0000000000000000)             (-0.12046263995307685,0.0000000000000000)             (-0.12046263995307685,0.0000000000000000)             (-0.12046263995307685,0.0000000000000000)             (-0.12046263995307685,0.0000000000000000)             (-0.12225885205139096,0.0000000000000000)             (-0.12225885205139096,0.0000000000000000)             (-0.12225885205139096,0.0000000000000000)             (-0.12225885205139096,0.0000000000000000)             (-0.12225885205139096,0.0000000000000000)        (-1.13544855927641426E-002,0.0000000000000000)             (-0.12922403704207860,0.0000000000000000)             (-0.17312811711992096,0.0000000000000000)             (-0.17312811711992096,0.0000000000000000)             (-0.17312811711992096,0.0000000000000000)             (-0.17452449609018730,0.0000000000000000)             (-0.17452449609018730,0.0000000000000000)             (-0.17452449609018730,0.0000000000000000)        (-1.13544855927641426E-002,0.0000000000000000)             (-0.12922403704207860,0.0000000000000000)             (-0.17312811711992096,0.0000000000000000)             (-0.17312811711992096,0.0000000000000000)             (-0.17312811711992096,0.0000000000000000)             (-0.17452449609018730,0.0000000000000000)             (-0.17452449609018730,0.0000000000000000)             (-0.17452449609018730,0.0000000000000000)
             (-0.38935112953186035,0.0000000000000000)             (-0.61729735136032104,0.0000000000000000)             (-0.61952692270278931,0.0000000000000000)             (-0.62064379453659058,0.0000000000000000)              (-1.2036135196685791,0.0000000000000000)              (-1.2460449934005737,0.0000000000000000)              (-1.7353751659393311,0.0000000000000000)              (-1.9309235811233521,0.0000000000000000)              (-1.9835275411605835,0.0000000000000000)              (-2.0509703159332275,0.0000000000000000)              (-2.1322038173675537,0.0000000000000000)              (-2.1669800281524658,0.0000000000000000)              (-2.2944207191467285,0.0000000000000000)        (-1.37508515577201059E-003,0.0000000000000000)        (-9.72500519203154876E-003,0.0000000000000000)        (-1.05628576187289155E-002,0.0000000000000000)        (-1.05628576187289155E-002,0.0000000000000000)        (-1.05628576187289155E-002,0.0000000000000000)        (-1.10177976098530458E-002,0.0000000000000000)        (-1.10177976098530458E-002,0.0000000000000000)        (-1.10177976098530458E-002,0.0000000000000000)        (-5.68320928179476409E-002,0.0000000000000000)        (-6.90080347343466072E-002,0.0000000000000000)        (-6.90080347343466072E-002,0.0000000000000000)        (-6.90080347343466072E-002,0.0000000000000000)        (-7.22170785122679404E-002,0.0000000000000000)        (-7.22170785122679404E-002,0.0000000000000000)        (-7.22170785122679404E-002,0.0000000000000000)             (-0.11992548630378473,0.0000000000000000)             (-0.11992548630378473,0.0000000000000000)             (-0.11992548630378473,0.0000000000000000)             (-0.11992548630378473,0.0000000000000000)             (-0.11992548630378473,0.0000000000000000)             (-0.12170560750503955,0.0000000000000000)             (-0.12170560750503955,0.0000000000000000)             (-0.12170560750503955,0.0000000000000000)             (-0.12170560750503955,0.0000000000000000)             (-0.12170560750503955,0.0000000000000000)        (-1.13496908611428089E-002,0.0000000000000000)             (-0.12860616651124276,0.0000000000000000)             (-0.17202152856284017,0.0000000000000000)             (-0.17202152856284017,0.0000000000000000)             (-0.17202152856284017,0.0000000000000000)             (-0.17340006710333905,0.0000000000000000)             (-0.17340006710333905,0.0000000000000000)             (-0.17340006710333905,0.0000000000000000)        (-1.13496908611428089E-002,0.0000000000000000)             (-0.12860616651124276,0.0000000000000000)             (-0.17202152856284017,0.0000000000000000)             (-0.17202152856284017,0.0000000000000000)             (-0.17202152856284017,0.0000000000000000)             (-0.17340006710333905,0.0000000000000000)             (-0.17340006710333905,0.0000000000000000)             (-0.17340006710333905,0.0000000000000000)
             (-0.38417303562164307,0.0000000000000000)             (-0.60448706150054932,0.0000000000000000)             (-0.60663384199142456,0.0000000000000000)             (-0.60771012306213379,0.0000000000000000)              (-1.1596118211746216,0.0000000000000000)              (-1.1979852914810181,0.0000000000000000)              (-1.6528024673461914,0.0000000000000000)              (-1.8378895521163940,0.0000000000000000)              (-1.8885862827301025,0.0000000000000000)              (-1.9549288749694824,0.0000000000000000)              (-2.0360307693481445,0.0000000000000000)              (-2.0715880393981934,0.0000000000000000)              (-2.2189726829528809,0.0000000000000000)        (-1.37498566257871348E-003,0.0000000000000000)        (-9.72003101426030004E-003,0.0000000000000000)        (-1.05569896876593072E-002,0.0000000000000000)        (-1.05569896876593072E-002,0.0000000000000000)        (-1.05569896876593072E-002,0.0000000000000000)        (-1.10114134882366189E-002,0.0000000000000000)        (-1.10114134882366189E-002,0.0000000000000000)        (-1.10114134882366189E-002,0.0000000000000000)        (-5.66626614633031975E-002,0.0000000000000000)        (-6.87584034496976637E-002,0.0000000000000000)        (-6.87584034496976637E-002,0.0000000000000000)        (-6.87584034496976637E-002,0.0000000000000000)        (-7.19437419326124372E-002,0.0000000000000000)        (-7.19437419326124372E-002,0.0000000000000000)        (-7.19437419326124372E-002,0.0000000000000000)             (-0.11917389691714649,0.0000000000000000)             (-0.11917389691714649,0.0000000000000000)             (-0.11917389691714649,0.0000000000000000)             (-0.11917389691714649,0.0000000000000000)             (-0.11917389691714649,0.0000000000000000)             (-0.12093162667792823,0.0000000000000000)             (-0.12093162667792823,0.0000000000000000)             (-0.12093162667792823,0.0000000000000000)             (-0.12093162667792823,0.0000000000000000)             (-0.12093162667792823,0.0000000000000000)        (-1.13429164443670898E-002,0.0000000000000000)             (-0.12774230727700728,0.0000000000000000)             (-0.17048035292910907,0.0000000000000000)             (-0.17048035292910907,0.0000000000000000)             (-0.17048035292910907,0.0000000000000000)             (-0.17183423647830554,0.0000000000000000)             (-0.17183423647830554,0.0000000000000000)             (-0.17183423647830554,0.0000000000000000)        (-1.13429164443670898E-002,0.0000000000000000)             (-0.12774230727700728,0.0000000000000000)             (-0.17048035292910907,0.0000000000000000)             (-0.17048035292910907,0.0000000000000000)             (-0.17048035292910907,0.0000000000000000)             (-0.17183423647830554,0.0000000000000000)             (-0.17183423647830554,0.0000000000000000)             (-0.17183423647830554,0.0000000000000000)
             (-0.37663984298706055,0.0000000000000000)             (-0.58621203899383545,0.0000000000000000)             (-0.58823567628860474,0.0000000000000000)             (-0.58925050497055054,0.0000000000000000)              (-1.0973011255264282,0.0000000000000000)              (-1.1316146850585938,0.0000000000000000)              (-1.5394322872161865,0.0000000000000000)              (-1.7069751024246216,0.0000000000000000)              (-1.7534551620483398,0.0000000000000000)              (-1.8151748180389404,0.0000000000000000)              (-1.8917894363403320,0.0000000000000000)              (-1.9261202812194824,0.0000000000000000)              (-2.0785350799560547,0.0000000000000000)        (-1.37487333713808501E-003,0.0000000000000000)        (-9.71442053414559893E-003,0.0000000000000000)        (-1.05503717448830574E-002,0.0000000000000000)        (-1.05503717448830574E-002,0.0000000000000000)        (-1.05503717448830574E-002,0.0000000000000000)        (-1.10042137443697088E-002,0.0000000000000000)        (-1.10042137443697088E-002,0.0000000000000000)        (-1.10042137443697088E-002,0.0000000000000000)        (-5.64725581633306467E-002,0.0000000000000000)        (-6.84786939653106441E-002,0.0000000000000000)        (-6.84786939653106441E-002,0.0000000000000000)        (-6.84786939653106441E-002,0.0000000000000000)        (-7.16375799785929496E-002,0.0000000000000000)        (-7.16375799785929496E-002,0.0000000000000000)        (-7.16375799785929496E-002,0.0000000000000000)             (-0.11833647728789860,0.0000000000000000)             (-0.11833647728789860,0.0000000000000000)             (-0.11833647728789860,0.0000000000000000)             (-0.11833647728789860,0.0000000000000000)             (-0.11833647728789860,0.0000000000000000)             (-0.12006942756991167,0.0000000000000000)             (-0.12006942756991167,0.0000000000000000)             (-0.12006942756991167,0.0000000000000000)             (-0.12006942756991167,0.0000000000000000)             (-0.12006942756991167,0.0000000000000000)        (-1.13352768257550165E-002,0.0000000000000000)             (-0.12678071583255723,0.0000000000000000)             (-0.16877295534286507,0.0000000000000000)             (-0.16877295534286507,0.0000000000000000)             (-0.16877295534286507,0.0000000000000000)             (-0.17009978552137855,0.0000000000000000)             (-0.17009978552137855,0.0000000000000000)             (-0.17009978552137855,0.0000000000000000)        (-1.13352768257550165E-002,0.0000000000000000)             (-0.12678071583255723,0.0000000000000000)             (-0.16877295534286507,0.0000000000000000)             (-0.16877295534286507,0.0000000000000000)             (-0.16877295534286507,0.0000000000000000)             (-0.17009978552137855,0.0000000000000000)             (-0.17009978552137855,0.0000000000000000)             (-0.17009978552137855,0.0000000000000000)
             (-0.37245845794677734,0.0000000000000000)             (-0.57558625936508179,0.0000000000000000)             (-0.57793426513671875,0.0000000000000000)             (-0.57824552059173584,0.0000000000000000)              (-1.0616521835327148,0.0000000000000000)              (-1.0938963890075684,0.0000000000000000)              (-1.4750282764434814,0.0000000000000000)              (-1.6301947832107544,0.0000000000000000)              (-1.6742187738418579,0.0000000000000000)              (-1.7324230670928955,0.0000000000000000)              (-1.8056142330169678,0.0000000000000000)              (-1.8386430740356445,0.0000000000000000)              (-1.9869681596755981,0.0000000000000000)        (-1.37476477827237959E-003,0.0000000000000000)        (-9.70900347005478927E-003,0.0000000000000000)        (-1.05439825735980600E-002,0.0000000000000000)        (-1.05439825735980600E-002,0.0000000000000000)        (-1.05439825735980600E-002,0.0000000000000000)        (-1.09972632525181906E-002,0.0000000000000000)        (-1.09972632525181906E-002,0.0000000000000000)        (-1.09972632525181906E-002,0.0000000000000000)        (-5.62900083695984030E-002,0.0000000000000000)        (-6.82104745896994213E-002,0.0000000000000000)        (-6.82104745896994213E-002,0.0000000000000000)        (-6.82104745896994213E-002,0.0000000000000000)        (-7.13441029905774737E-002,0.0000000000000000)        (-7.13441029905774737E-002,0.0000000000000000)        (-7.13441029905774737E-002,0.0000000000000000)             (-0.11753811242897949,0.0000000000000000)             (-0.11753811242897949,0.0000000000000000)             (-0.11753811242897949,0.0000000000000000)             (-0.11753811242897949,0.0000000000000000)             (-0.11753811242897949,0.0000000000000000)             (-0.11924760472070060,0.0000000000000000)             (-0.11924760472070060,0.0000000000000000)             (-0.11924760472070060,0.0000000000000000)             (-0.11924760472070060,0.0000000000000000)             (-0.11924760472070060,0.0000000000000000)        (-1.13279019727344291E-002,0.0000000000000000)             (-0.12586487091214904,0.0000000000000000)             (-0.16715470086906264,0.0000000000000000)             (-0.16715470086906264,0.0000000000000000)             (-0.16715470086906264,0.0000000000000000)             (-0.16845614312285198,0.0000000000000000)             (-0.16845614312285198,0.0000000000000000)             (-0.16845614312285198,0.0000000000000000)        (-1.13279019727344291E-002,0.0000000000000000)             (-0.12586487091214904,0.0000000000000000)             (-0.16715470086906264,0.0000000000000000)             (-0.16715470086906264,0.0000000000000000)             (-0.16715470086906264,0.0000000000000000)             (-0.16845614312285198,0.0000000000000000)             (-0.16845614312285198,0.0000000000000000)             (-0.16845614312285198,0.0000000000000000)
             (-0.36561200022697449,0.0000000000000000)             (-0.56013470888137817,0.0000000000000000)             (-0.56199616193771362,0.0000000000000000)             (-0.56293094158172607,0.0000000000000000)              (-1.0131597518920898,0.0000000000000000)              (-1.0425978899002075,0.0000000000000000)              (-1.3877111673355103,0.0000000000000000)              (-1.5282616615295410,0.0000000000000000)              (-1.5683217048645020,0.0000000000000000)              (-1.6212384700775146,0.0000000000000000)              (-1.6883747577667236,0.0000000000000000)              (-1.7188891172409058,0.0000000000000000)              (-1.8571363687515259,0.0000000000000000)        (-1.37465514508095204E-003,0.0000000000000000)        (-9.70353805841851769E-003,0.0000000000000000)        (-1.05375370000019980E-002,0.0000000000000000)        (-1.05375370000019980E-002,0.0000000000000000)        (-1.05375370000019980E-002,0.0000000000000000)        (-1.09902517700373251E-002,0.0000000000000000)        (-1.09902517700373251E-002,0.0000000000000000)        (-1.09902517700373251E-002,0.0000000000000000)        (-5.61068167501709986E-002,0.0000000000000000)        (-6.79416819507441261E-002,0.0000000000000000)        (-6.79416819507441261E-002,0.0000000000000000)        (-6.79416819507441261E-002,0.0000000000000000)        (-7.10501049930407358E-002,0.0000000000000000)        (-7.10501049930407358E-002,0.0000000000000000)        (-7.10501049930407358E-002,0.0000000000000000)             (-0.11674257361879467,0.0000000000000000)             (-0.11674257361879467,0.0000000000000000)             (-0.11674257361879467,0.0000000000000000)             (-0.11674257361879467,0.0000000000000000)             (-0.11674257361879467,0.0000000000000000)             (-0.11842885194575981,0.0000000000000000)             (-0.11842885194575981,0.0000000000000000)             (-0.11842885194575981,0.0000000000000000)             (-0.11842885194575981,0.0000000000000000)             (-0.11842885194575981,0.0000000000000000)        (-1.13204626892722433E-002,0.0000000000000000)             (-0.12495314124910732,0.0000000000000000)             (-0.16555133422766674,0.0000000000000000)             (-0.16555133422766674,0.0000000000000000)             (-0.16555133422766674,0.0000000000000000)             (-0.16682786492832788,0.0000000000000000)             (-0.16682786492832788,0.0000000000000000)             (-0.16682786492832788,0.0000000000000000)        (-1.13204626892722433E-002,0.0000000000000000)             (-0.12495314124910732,0.0000000000000000)             (-0.16555133422766674,0.0000000000000000)             (-0.16555133422766674,0.0000000000000000)             (-0.16555133422766674,0.0000000000000000)             (-0.16682786492832788,0.0000000000000000)             (-0.16682786492832788,0.0000000000000000)             (-0.16682786492832788,0.0000000000000000)
