           4
           1          14           1           1          54          24           4           4
             (-0.41774225234985352,0.0000000000000000)             (-0.69068115949630737,0.0000000000000000)             (-0.69324868917465210,0.0000000000000000)             (-0.69494163990020752,0.0000000000000000)              (-1.4899607896804810,0.0000000000000000)              (-1.5492496490478516,0.0000000000000000)              (-2.2055709362030029,0.0000000000000000)              (-2.3417582511901855,0.0000000000000000)              (-2.3582558631896973,0.0000000000000000)              (-2.3412742614746094,0.0000000000000000)              (-2.2744760513305664,0.0000000000000000)              (-2.2173047065734863,0.0000000000000000)              (-1.7284957170486450,0.0000000000000000)        (-1.37528183175305392E-003,0.0000000000000000)        (-9.73485090957804805E-003,0.0000000000000000)        (-1.05744739260275333E-002,0.0000000000000000)        (-1.05744739260275333E-002,0.0000000000000000)        (-1.05744739260275333E-002,0.0000000000000000)        (-1.10304366822509131E-002,0.0000000000000000)        (-1.10304366822509131E-002,0.0000000000000000)        (-1.10304366822509131E-002,0.0000000000000000)        (-5.71699463453763101E-002,0.0000000000000000)        (-6.95067626816953110E-002,0.0000000000000000)        (-6.95067626816953110E-002,0.0000000000000000)        (-6.95067626816953110E-002,0.0000000000000000)        (-7.27634414533152862E-002,0.0000000000000000)        (-7.27634414533152862E-002,0.0000000000000000)        (-7.27634414533152862E-002,0.0000000000000000)             (-0.12143910749003542,0.0000000000000000)             (-0.12143910749003542,0.0000000000000000)             (-0.12143910749003542,0.0000000000000000)             (-0.12143910749003542,0.0000000000000000)             (-0.12143910749003542,0.0000000000000000)             (-0.12326475833372144,0.0000000000000000)             (-0.12326475833372144,0.0000000000000000)             (-0.12326475833372144,0.0000000000000000)             (-0.12326475833372144,0.0000000000000000)             (-0.12326475833372144,0.0000000000000000)        (-1.13631033245212947E-002,0.0000000000000000)             (-0.13034825959098137,0.0000000000000000)             (-0.17515076640158919,0.0000000000000000)             (-0.17515076640158919,0.0000000000000000)             (-0.17515076640158919,0.0000000000000000)             (-0.17658005213789399,0.0000000000000000)             (-0.17658005213789399,0.0000000000000000)             (-0.17658005213789399,0.0000000000000000)        (-1.13631033245212947E-002,0.0000000000000000)             (-0.13034825959098137,0.0000000000000000)             (-0.17515076640158919,0.0000000000000000)             (-0.17515076640158919,0.0000000000000000)             (-0.17515076640158919,0.0000000000000000)             (-0.17658005213789399,0.0000000000000000)             (-0.17658005213789399,0.0000000000000000)             (-0.17658005213789399,0.0000000000000000)
             (-0.41456055641174316,0.0000000000000000)             (-0.68180358409881592,0.0000000000000000)             (-0.68497908115386963,0.0000000000000000)             (-0.68663370609283447,0.0000000000000000)              (-1.4561053514480591,0.0000000000000000)              (-1.5131361484527588,0.0000000000000000)              (-2.1587557792663574,0.0000000000000000)              (-2.3231220245361328,0.0000000000000000)              (-2.3517801761627197,0.0000000000000000)              (-2.3594286441802979,0.0000000000000000)              (-2.3306860923767090,0.0000000000000000)              (-2.2949631214141846,0.0000000000000000)              (-1.9363280534744263,0.0000000000000000)        (-1.37528183168225183E-003,0.0000000000000000)        (-9.73485090603056803E-003,0.0000000000000000)        (-1.05744739218417289E-002,0.0000000000000000)        (-1.05744739218417289E-002,0.0000000000000000)        (-1.05744739218417289E-002,0.0000000000000000)        (-1.10304366776963550E-002,0.0000000000000000)        (-1.10304366776963550E-002,0.0000000000000000)        (-1.10304366776963550E-002,0.0000000000000000)        (-5.71699462230456021E-002,0.0000000000000000)        (-6.95067625008847917E-002,0.0000000000000000)        (-6.95067625008847917E-002,0.0000000000000000)        (-6.95067625008847917E-002,0.0000000000000000)        (-7.27634412551684956E-002,0.0000000000000000)        (-7.27634412551684956E-002,0.0000000000000000)        (-7.27634412551684956E-002,0.0000000000000000)             (-0.12143910693834686,0.0000000000000000)             (-0.12143910693834686,0.0000000000000000)             (-0.12143910693834686,0.0000000000000000)             (-0.12143910693834686,0.0000000000000000)             (-0.12143910693834686,0.0000000000000000)             (-0.12326475776533199,0.0000000000000000)             (-0.12326475776533199,0.0000000000000000)             (-0.12326475776533199,0.0000000000000000)             (-0.12326475776533199,0.0000000000000000)             (-0.12326475776533199,0.0000000000000000)        (-1.13631033196878728E-002,0.0000000000000000)             (-0.13034825895544025,0.0000000000000000)             (-0.17515076525478204,0.0000000000000000)             (-0.17515076525478204,0.0000000000000000)             (-0.17515076525478204,0.0000000000000000)             (-0.17658005097232027,0.0000000000000000)             (-0.17658005097232027,0.0000000000000000)             (-0.17658005097232027,0.0000000000000000)        (-1.13631033196878728E-002,0.0000000000000000)             (-0.13034825895544025,0.0000000000000000)             (-0.17515076525478204,0.0000000000000000)             (-0.17515076525478204,0.0000000000000000)             (-0.17515076525478204,0.0000000000000000)             (-0.17658005097232027,0.0000000000000000)             (-0.17658005097232027,0.0000000000000000)             (-0.17658005097232027,0.0000000000000000)
             (-0.40561524033546448,0.0000000000000000)             (-0.65793949365615845,0.0000000000000000)             (-0.66090440750122070,0.0000000000000000)             (-0.66244941949844360,0.0000000000000000)              (-1.3604799509048462,0.0000000000000000)              (-1.4111518859863281,0.0000000000000000)              (-2.0079724788665771,0.0000000000000000)              (-2.2116558551788330,0.0000000000000000)              (-2.2603890895843506,0.0000000000000000)              (-2.3113720417022705,0.0000000000000000)              (-2.3545970916748047,0.0000000000000000)              (-2.3619294166564941,0.0000000000000000)              (-2.2915854454040527,0.0000000000000000)        (-1.37526464243671880E-003,0.0000000000000000)        (-9.73398971952028035E-003,0.0000000000000000)        (-1.05734577842783502E-002,0.0000000000000000)        (-1.05734577842783502E-002,0.0000000000000000)        (-1.05734577842783502E-002,0.0000000000000000)        (-1.10293310258735081E-002,0.0000000000000000)        (-1.10293310258735081E-002,0.0000000000000000)        (-1.10293310258735081E-002,0.0000000000000000)        (-5.71402620127648211E-002,0.0000000000000000)        (-6.94628927566072751E-002,0.0000000000000000)        (-6.94628927566072751E-002,0.0000000000000000)        (-6.94628927566072751E-002,0.0000000000000000)        (-7.27153666619485689E-002,0.0000000000000000)        (-7.27153666619485689E-002,0.0000000000000000)        (-7.27153666619485689E-002,0.0000000000000000)             (-0.12130531464990768,0.0000000000000000)             (-0.12130531464990768,0.0000000000000000)             (-0.12130531464990768,0.0000000000000000)             (-0.12130531464990768,0.0000000000000000)             (-0.12130531464990768,0.0000000000000000)             (-0.12312691754983755,0.0000000000000000)             (-0.12312691754983755,0.0000000000000000)             (-0.12312691754983755,0.0000000000000000)             (-0.12312691754983755,0.0000000000000000)             (-0.12312691754983755,0.0000000000000000)        (-1.13619299754946813E-002,0.0000000000000000)             (-0.13019414364464602,0.0000000000000000)             (-0.17487278301862527,0.0000000000000000)             (-0.17487278301862527,0.0000000000000000)             (-0.17487278301862527,0.0000000000000000)             (-0.17629752339969432,0.0000000000000000)             (-0.17629752339969432,0.0000000000000000)             (-0.17629752339969432,0.0000000000000000)        (-1.13619299754946813E-002,0.0000000000000000)             (-0.13019414364464602,0.0000000000000000)             (-0.17487278301862527,0.0000000000000000)             (-0.17487278301862527,0.0000000000000000)             (-0.17487278301862527,0.0000000000000000)             (-0.17629752339969432,0.0000000000000000)             (-0.17629752339969432,0.0000000000000000)             (-0.17629752339969432,0.0000000000000000)
             (-0.40546041727066040,0.0000000000000000)             (-0.65753757953643799,0.0000000000000000)             (-0.66049903631210327,0.0000000000000000)             (-0.66204226016998291,0.0000000000000000)              (-1.3589098453521729,0.0000000000000000)              (-1.4094772338867188,0.0000000000000000)              (-2.0053262710571289,0.0000000000000000)              (-2.2092726230621338,0.0000000000000000)              (-2.2581906318664551,0.0000000000000000)              (-2.3096160888671875,0.0000000000000000)              (-2.3536243438720703,0.0000000000000000)              (-2.3614492416381836,0.0000000000000000)              (-2.2946989536285400,0.0000000000000000)        (-1.37526464238843711E-003,0.0000000000000000)        (-9.73398971710154673E-003,0.0000000000000000)        (-1.05734577814244422E-002,0.0000000000000000)        (-1.05734577814244422E-002,0.0000000000000000)        (-1.05734577814244422E-002,0.0000000000000000)        (-1.10293310227682038E-002,0.0000000000000000)        (-1.10293310227682038E-002,0.0000000000000000)        (-1.10293310227682038E-002,0.0000000000000000)        (-5.71402619294294825E-002,0.0000000000000000)        (-6.94628926334612817E-002,0.0000000000000000)        (-6.94628926334612817E-002,0.0000000000000000)        (-6.94628926334612817E-002,0.0000000000000000)        (-7.27153665270032085E-002,0.0000000000000000)        (-7.27153665270032085E-002,0.0000000000000000)        (-7.27153665270032085E-002,0.0000000000000000)             (-0.12130531427451831,0.0000000000000000)             (-0.12130531427451831,0.0000000000000000)             (-0.12130531427451831,0.0000000000000000)             (-0.12130531427451831,0.0000000000000000)             (-0.12130531427451831,0.0000000000000000)             (-0.12312691716309708,0.0000000000000000)             (-0.12312691716309708,0.0000000000000000)             (-0.12312691716309708,0.0000000000000000)             (-0.12312691716309708,0.0000000000000000)             (-0.12312691716309708,0.0000000000000000)        (-1.13619299721992670E-002,0.0000000000000000)             (-0.13019414321226991,0.0000000000000000)             (-0.17487278223905103,0.0000000000000000)             (-0.17487278223905103,0.0000000000000000)             (-0.17487278223905103,0.0000000000000000)             (-0.17629752260738335,0.0000000000000000)             (-0.17629752260738335,0.0000000000000000)             (-0.17629752260738335,0.0000000000000000)        (-1.13619299721992670E-002,0.0000000000000000)             (-0.13019414321226991,0.0000000000000000)             (-0.17487278223905103,0.0000000000000000)             (-0.17487278223905103,0.0000000000000000)             (-0.17487278223905103,0.0000000000000000)             (-0.17629752260738335,0.0000000000000000)             (-0.17629752260738335,0.0000000000000000)             (-0.17629752260738335,0.0000000000000000)
             (-0.39654839038848877,0.0000000000000000)             (-0.63468670845031738,0.0000000000000000)             (-0.63744932413101196,0.0000000000000000)             (-0.63888859748840332,0.0000000000000000)              (-1.2713010311126709,0.0000000000000000)              (-1.3162741661071777,0.0000000000000000)              (-1.8533766269683838,0.0000000000000000)              (-2.0590028762817383,0.0000000000000000)              (-2.1134181022644043,0.0000000000000000)              (-2.1798110008239746,0.0000000000000000)              (-2.2542932033538818,0.0000000000000000)              (-2.2825815677642822,0.0000000000000000)              (-2.3623023033142090,0.0000000000000000)        (-1.37515551104900853E-003,0.0000000000000000)        (-9.72852525412119286E-003,0.0000000000000000)        (-1.05670104731323752E-002,0.0000000000000000)        (-1.05670104731323752E-002,0.0000000000000000)        (-1.05670104731323752E-002,0.0000000000000000)        (-1.10223159674347568E-002,0.0000000000000000)        (-1.10223159674347568E-002,0.0000000000000000)        (-1.10223159674347568E-002,0.0000000000000000)        (-5.69525018218555584E-002,0.0000000000000000)        (-6.91856328019889305E-002,0.0000000000000000)        (-6.91856328019889305E-002,0.0000000000000000)        (-6.91856328019889305E-002,0.0000000000000000)        (-7.24115974407825991E-002,0.0000000000000000)        (-7.24115974407825991E-002,0.0000000000000000)        (-7.24115974407825991E-002,0.0000000000000000)             (-0.12046263995307685,0.0000000000000000)             (-0.12046263995307685,0.0000000000000000)             (-0.12046263995307685,0.0000000000000000)             (-0.12046263995307685,0.0000000000000000)             (-0.12046263995307685,0.0000000000000000)             (-0.12225885205139096,0.0000000000000000)             (-0.12225885205139096,0.0000000000000000)             (-0.12225885205139096,0.0000000000000000)             (-0.12225885205139096,0.0000000000000000)             (-0.12225885205139096,0.0000000000000000)        (-1.13544855927641426E-002,0.0000000000000000)             (-0.12922403704207860,0.0000000000000000)             (-0.17312811711992096,0.0000000000000000)             (-0.17312811711992096,0.0000000000000000)             (-0.17312811711992096,0.0000000000000000)             (-0.17452449609018730,0.0000000000000000)             (-0.17452449609018730,0.0000000000000000)             (-0.17452449609018730,0.0000000000000000)        (-1.13544855927641426E-002,0.0000000000000000)             (-0.12922403704207860,0.0000000000000000)             (-0.17312811711992096,0.0000000000000000)             (-0.17312811711992096,0.0000000000000000)             (-0.17312811711992096,0.0000000000000000)             (-0.17452449609018730,0.0000000000000000)             (-0.17452449609018730,0.0000000000000000)             (-0.17452449609018730,0.0000000000000000)
             (-0.38549911975860596,0.0000000000000000)             (-0.60715079307556152,0.0000000000000000)             (-0.60968506336212158,0.0000000000000000)             (-0.61100524663925171,0.0000000000000000)              (-1.1715575456619263,0.0000000000000000)              (-1.2102512121200562,0.0000000000000000)              (-1.6730874776840210,0.0000000000000000)              (-1.8599901199340820,0.0000000000000000)              (-1.9118733406066895,0.0000000000000000)              (-1.9789257049560547,0.0000000000000000)              (-2.0605301856994629,0.0000000000000000)              (-2.0957252979278564,0.0000000000000000)              (-2.2406871318817139,0.0000000000000000)        (-1.37508515577201059E-003,0.0000000000000000)        (-9.72500519203154876E-003,0.0000000000000000)        (-1.05628576187289155E-002,0.0000000000000000)        (-1.05628576187289155E-002,0.0000000000000000)        (-1.05628576187289155E-002,0.0000000000000000)        (-1.10177976098530458E-002,0.0000000000000000)        (-1.10177976098530458E-002,0.0000000000000000)        (-1.10177976098530458E-002,0.0000000000000000)        (-5.68320928179476409E-002,0.0000000000000000)        (-6.90080347343466072E-002,0.0000000000000000)        (-6.90080347343466072E-002,0.0000000000000000)        (-6.90080347343466072E-002,0.0000000000000000)        (-7.22170785122679404E-002,0.0000000000000000)        (-7.22170785122679404E-002,0.0000000000000000)        (-7.22170785122679404E-002,0.0000000000000000)             (-0.11992548630378473,0.0000000000000000)             (-0.11992548630378473,0.0000000000000000)             (-0.11992548630378473,0.0000000000000000)             (-0.11992548630378473,0.0000000000000000)             (-0.11992548630378473,0.0000000000000000)             (-0.12170560750503955,0.0000000000000000)             (-0.12170560750503955,0.0000000000000000)             (-0.12170560750503955,0.0000000000000000)             (-0.12170560750503955,0.0000000000000000)             (-0.12170560750503955,0.0000000000000000)        (-1.13496908611428089E-002,0.0000000000000000)             (-0.12860616651124276,0.0000000000000000)             (-0.17202152856284017,0.0000000000000000)             (-0.17202152856284017,0.0000000000000000)             (-0.17202152856284017,0.0000000000000000)             (-0.17340006710333905,0.0000000000000000)             (-0.17340006710333905,0.0000000000000000)             (-0.17340006710333905,0.0000000000000000)        (-1.13496908611428089E-002,0.0000000000000000)             (-0.12860616651124276,0.0000000000000000)             (-0.17202152856284017,0.0000000000000000)             (-0.17202152856284017,0.0000000000000000)             (-0.17202152856284017,0.0000000000000000)             (-0.17340006710333905,0.0000000000000000)             (-0.17340006710333905,0.0000000000000000)             (-0.17340006710333905,0.0000000000000000)
             (-0.38214242458343506,0.0000000000000000)             (-0.59893959760665894,0.0000000000000000)             (-0.60140484571456909,0.0000000000000000)             (-0.60268872976303101,0.0000000000000000)              (-1.1426945924758911,0.0000000000000000)              (-1.1797177791595459,0.0000000000000000)              (-1.6209232807159424,0.0000000000000000)              (-1.8005751371383667,0.0000000000000000)              (-1.8506821393966675,0.0000000000000000)              (-1.9161067008972168,0.0000000000000000)              (-1.9967660903930664,0.0000000000000000)              (-2.0322420597076416,0.0000000000000000)              (-2.1834125518798828,0.0000000000000000)        (-1.37498566257871348E-003,0.0000000000000000)        (-9.72003101426030004E-003,0.0000000000000000)        (-1.05569896876593072E-002,0.0000000000000000)        (-1.05569896876593072E-002,0.0000000000000000)        (-1.05569896876593072E-002,0.0000000000000000)        (-1.10114134882366189E-002,0.0000000000000000)        (-1.10114134882366189E-002,0.0000000000000000)        (-1.10114134882366189E-002,0.0000000000000000)        (-5.66626614633031975E-002,0.0000000000000000)        (-6.87584034496976637E-002,0.0000000000000000)        (-6.87584034496976637E-002,0.0000000000000000)        (-6.87584034496976637E-002,0.0000000000000000)        (-7.19437419326124372E-002,0.0000000000000000)        (-7.19437419326124372E-002,0.0000000000000000)        (-7.19437419326124372E-002,0.0000000000000000)             (-0.11917389691714649,0.0000000000000000)             (-0.11917389691714649,0.0000000000000000)             (-0.11917389691714649,0.0000000000000000)             (-0.11917389691714649,0.0000000000000000)             (-0.11917389691714649,0.0000000000000000)             (-0.12093162667792823,0.0000000000000000)             (-0.12093162667792823,0.0000000000000000)             (-0.12093162667792823,0.0000000000000000)             (-0.12093162667792823,0.0000000000000000)             (-0.12093162667792823,0.0000000000000000)        (-1.13429164443670898E-002,0.0000000000000000)             (-0.12774230727700728,0.0000000000000000)             (-0.17048035292910907,0.0000000000000000)             (-0.17048035292910907,0.0000000000000000)             (-0.17048035292910907,0.0000000000000000)             (-0.17183423647830554,0.0000000000000000)             (-0.17183423647830554,0.0000000000000000)             (-0.17183423647830554,0.0000000000000000)        (-1.13429164443670898E-002,0.0000000000000000)             (-0.12774230727700728,0.0000000000000000)             (-0.17048035292910907,0.0000000000000000)             (-0.17048035292910907,0.0000000000000000)             (-0.17048035292910907,0.0000000000000000)             (-0.17183423647830554,0.0000000000000000)             (-0.17183423647830554,0.0000000000000000)             (-0.17183423647830554,0.0000000000000000)
             (-0.37534281611442566,0.0000000000000000)             (-0.58284324407577515,0.0000000000000000)             (-0.58489054441452026,0.0000000000000000)             (-0.58610558509826660,0.0000000000000000)              (-1.0870583057403564,0.0000000000000000)              (-1.1208219528198242,0.0000000000000000)              (-1.5202653408050537,0.0000000000000000)              (-1.6840069293975830,0.0000000000000000)              (-1.7299993038177490,0.0000000000000000)              (-1.7907570600509644,0.0000000000000000)              (-1.8667052984237671,0.0000000000000000)              (-1.9007899761199951,0.0000000000000000)              (-2.0527625083923340,0.0000000000000000)        (-1.37487333713808501E-003,0.0000000000000000)        (-9.71442053414559893E-003,0.0000000000000000)        (-1.05503717448830574E-002,0.0000000000000000)        (-1.05503717448830574E-002,0.0000000000000000)        (-1.05503717448830574E-002,0.0000000000000000)        (-1.10042137443697088E-002,0.0000000000000000)        (-1.10042137443697088E-002,0.0000000000000000)        (-1.10042137443697088E-002,0.0000000000000000)        (-5.64725581633306467E-002,0.0000000000000000)        (-6.84786939653106441E-002,0.0000000000000000)        (-6.84786939653106441E-002,0.0000000000000000)        (-6.84786939653106441E-002,0.0000000000000000)        (-7.16375799785929496E-002,0.0000000000000000)        (-7.16375799785929496E-002,0.0000000000000000)        (-7.16375799785929496E-002,0.0000000000000000)             (-0.11833647728789860,0.0000000000000000)             (-0.11833647728789860,0.0000000000000000)             (-0.11833647728789860,0.0000000000000000)             (-0.11833647728789860,0.0000000000000000)             (-0.11833647728789860,0.0000000000000000)             (-0.12006942756991167,0.0000000000000000)             (-0.12006942756991167,0.0000000000000000)             (-0.12006942756991167,0.0000000000000000)             (-0.12006942756991167,0.0000000000000000)             (-0.12006942756991167,0.0000000000000000)        (-1.13352768257550165E-002,0.0000000000000000)             (-0.12678071583255723,0.0000000000000000)             (-0.16877295534286507,0.0000000000000000)             (-0.16877295534286507,0.0000000000000000)             (-0.16877295534286507,0.0000000000000000)             (-0.17009978552137855,0.0000000000000000)             (-0.17009978552137855,0.0000000000000000)             (-0.17009978552137855,0.0000000000000000)        (-1.13352768257550165E-002,0.0000000000000000)             (-0.12678071583255723,0.0000000000000000)             (-0.16877295534286507,0.0000000000000000)             (-0.16877295534286507,0.0000000000000000)             (-0.16877295534286507,0.0000000000000000)             (-0.17009978552137855,0.0000000000000000)             (-0.17009978552137855,0.0000000000000000)             (-0.17009978552137855,0.0000000000000000)
             (-0.37294441461563110,0.0000000000000000)             (-0.57713317871093750,0.0000000000000000)             (-0.57942181825637817,0.0000000000000000)             (-0.58061319589614868,0.0000000000000000)              (-1.0689814090728760,0.0000000000000000)              (-1.1021548509597778,0.0000000000000000)              (-1.4879997968673706,0.0000000000000000)              (-1.6466221809387207,0.0000000000000000)              (-1.6910220384597778,0.0000000000000000)              (-1.7499985694885254,0.0000000000000000)              (-1.8237478733062744,0.0000000000000000)              (-1.8568816184997559,0.0000000000000000)              (-2.0066056251525879,0.0000000000000000)        (-1.37476477827237959E-003,0.0000000000000000)        (-9.70900347005478927E-003,0.0000000000000000)        (-1.05439825735980600E-002,0.0000000000000000)        (-1.05439825735980600E-002,0.0000000000000000)        (-1.05439825735980600E-002,0.0000000000000000)        (-1.09972632525181906E-002,0.0000000000000000)        (-1.09972632525181906E-002,0.0000000000000000)        (-1.09972632525181906E-002,0.0000000000000000)        (-5.62900083695984030E-002,0.0000000000000000)        (-6.82104745896994213E-002,0.0000000000000000)        (-6.82104745896994213E-002,0.0000000000000000)        (-6.82104745896994213E-002,0.0000000000000000)        (-7.13441029905774737E-002,0.0000000000000000)        (-7.13441029905774737E-002,0.0000000000000000)        (-7.13441029905774737E-002,0.0000000000000000)             (-0.11753811242897949,0.0000000000000000)             (-0.11753811242897949,0.0000000000000000)             (-0.11753811242897949,0.0000000000000000)             (-0.11753811242897949,0.0000000000000000)             (-0.11753811242897949,0.0000000000000000)             (-0.11924760472070060,0.0000000000000000)             (-0.11924760472070060,0.0000000000000000)             (-0.11924760472070060,0.0000000000000000)             (-0.11924760472070060,0.0000000000000000)             (-0.11924760472070060,0.0000000000000000)        (-1.13279019727344291E-002,0.0000000000000000)             (-0.12586487091214904,0.0000000000000000)             (-0.16715470086906264,0.0000000000000000)             (-0.16715470086906264,0.0000000000000000)             (-0.16715470086906264,0.0000000000000000)             (-0.16845614312285198,0.0000000000000000)             (-0.16845614312285198,0.0000000000000000)             (-0.16845614312285198,0.0000000000000000)        (-1.13279019727344291E-002,0.0000000000000000)             (-0.12586487091214904,0.0000000000000000)             (-0.16715470086906264,0.0000000000000000)             (-0.16715470086906264,0.0000000000000000)             (-0.16715470086906264,0.0000000000000000)             (-0.16845614312285198,0.0000000000000000)             (-0.16845614312285198,0.0000000000000000)             (-0.16845614312285198,0.0000000000000000)
             (-0.36747962236404419,0.0000000000000000)             (-0.56400048732757568,0.0000000000000000)             (-0.56618678569793701,0.0000000000000000)             (-0.56732463836669922,0.0000000000000000)              (-1.0264514684677124,0.0000000000000000)              (-1.0568604469299316,0.0000000000000000)              (-1.4120849370956421,0.0000000000000000)              (-1.5577939748764038,0.0000000000000000)              (-1.5985789299011230,0.0000000000000000)              (-1.6530355215072632,0.0000000000000000)              (-1.7213442325592041,0.0000000000000000)              (-1.7523330450057983,0.0000000000000000)              (-1.8942391872406006,0.0000000000000000)        (-1.37465514508095204E-003,0.0000000000000000)        (-9.70353805841851769E-003,0.0000000000000000)        (-1.05375370000019980E-002,0.0000000000000000)        (-1.05375370000019980E-002,0.0000000000000000)        (-1.05375370000019980E-002,0.0000000000000000)        (-1.09902517700373251E-002,0.0000000000000000)        (-1.09902517700373251E-002,0.0000000000000000)        (-1.09902517700373251E-002,0.0000000000000000)        (-5.61068167501709986E-002,0.0000000000000000)        (-6.79416819507441261E-002,0.0000000000000000)        (-6.79416819507441261E-002,0.0000000000000000)        (-6.79416819507441261E-002,0.0000000000000000)        (-7.10501049930407358E-002,0.0000000000000000)        (-7.10501049930407358E-002,0.0000000000000000)        (-7.10501049930407358E-002,0.0000000000000000)             (-0.11674257361879467,0.0000000000000000)             (-0.11674257361879467,0.0000000000000000)             (-0.11674257361879467,0.0000000000000000)             (-0.11674257361879467,0.0000000000000000)             (-0.11674257361879467,0.0000000000000000)             (-0.11842885194575981,0.0000000000000000)             (-0.11842885194575981,0.0000000000000000)             (-0.11842885194575981,0.0000000000000000)             (-0.11842885194575981,0.0000000000000000)             (-0.11842885194575981,0.0000000000000000)        (-1.13204626892722433E-002,0.0000000000000000)             (-0.12495314124910732,0.0000000000000000)             (-0.16555133422766674,0.0000000000000000)             (-0.16555133422766674,0.0000000000000000)             (-0.16555133422766674,0.0000000000000000)             (-0.16682786492832788,0.0000000000000000)             (-0.16682786492832788,0.0000000000000000)             (-0.16682786492832788,0.0000000000000000)        (-1.13204626892722433E-002,0.0000000000000000)             (-0.12495314124910732,0.0000000000000000)             (-0.16555133422766674,0.0000000000000000)             (-0.16555133422766674,0.0000000000000000)             (-0.16555133422766674,0.0000000000000000)             (-0.16682786492832788,0.0000000000000000)             (-0.16682786492832788,0.0000000000000000)             (-0.16682786492832788,0.0000000000000000)
