 
     1   0.000000000       0.000000000       0.000000000     : q-point, vpl
 
     1 -0.1023884344E-07 : mode, frequency
   1   3   1 -0.4999999106     -0.1579288367E-08
   1   3   2 -0.2828382639E-08   0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1  0.5000001192       0.000000000    
   1   4   2  0.2828383971E-08   0.000000000    
   1   4   3   0.000000000       0.000000000    
 
    12  0.7166473048E-02 : mode, frequency
   1   1   1 -0.2828380419E-08   0.000000000     : species, atom, polarisation, eigenvector
   1   1   2  0.5000001192       0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1  0.2828379309E-08   0.000000000    
   1   2   2 -0.4999999106     -0.1579288367E-08
   1   2   3   0.000000000       0.000000000    
   1   3   1  0.2828383971E-08   0.000000000    
   1   3   2 -0.4999999106     -0.1579288367E-08
   1   3   3   0.000000000       0.000000000    
   1   4   1 -0.2828385082E-08   0.000000000    
   1   4   2  0.5000001192       0.000000000    
   1   4   3   0.000000000       0.000000000    
 
 
     2   0.000000000       0.000000000      0.5000000000     : q-point, vpl
 
     1  0.1531033339E-03 : mode, frequency
   1   1   1  0.7070818543      0.3944531670E-06 : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1  0.7071316838       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3   0.000000000       0.000000000    
   1   3   1   0.000000000       0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1   0.000000000       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3   0.000000000       0.000000000    
 
     2  0.1531033339E-03 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2  0.7070818543      0.3944531670E-06
   1   1   3   0.000000000       0.000000000    
   1   2   1   0.000000000       0.000000000    
   1   2   2  0.7071316838       0.000000000    
   1   2   3   0.000000000       0.000000000    
   1   3   1   0.000000000       0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1   0.000000000       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3   0.000000000       0.000000000    
 
     3  0.1531033346E-03 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1   0.000000000       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3   0.000000000       0.000000000    
   1   3   1  0.7071316838       0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1  0.7070818543      0.3944531670E-06
   1   4   2   0.000000000       0.000000000    
   1   4   3   0.000000000       0.000000000    
 
     4  0.1531033346E-03 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1   0.000000000       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3   0.000000000       0.000000000    
   1   3   1   0.000000000       0.000000000    
   1   3   2  0.7071316838       0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1   0.000000000       0.000000000    
   1   4   2  0.7070818543      0.3944531670E-06
   1   4   3   0.000000000       0.000000000    
 
     5  0.4358648947E-03 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1   0.000000000       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3   0.000000000       0.000000000    
   1   3   1   0.000000000       0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3  0.7077807188       0.000000000    
   1   4   1   0.000000000       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3  0.7064321637     -0.1224079398E-06
 
     6  0.4358648947E-03 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3  0.7064321637     -0.1224079398E-06
   1   2   1   0.000000000       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3  0.7077807188       0.000000000    
   1   3   1   0.000000000       0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1   0.000000000       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3   0.000000000       0.000000000    
 
     7  0.3947154978E-02 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1   0.000000000       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3   0.000000000       0.000000000    
   1   3   1   0.000000000       0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3 -0.7064321637     -0.1224079398E-06
   1   4   1   0.000000000       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3  0.7077807188       0.000000000    
 
     8  0.3947154978E-02 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3  0.7077807188       0.000000000    
   1   2   1   0.000000000       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3 -0.7064321637     -0.1224079398E-06
   1   3   1   0.000000000       0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1   0.000000000       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3   0.000000000       0.000000000    
 
     9  0.7148941599E-02 : mode, frequency
   1   1   1  0.7071316838       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2 -0.3035020901E-08  0.8535273599E-09
   1   1   3   0.000000000       0.000000000    
   1   2   1 -0.7070818543      0.3944531670E-06
   1   2   2  0.3034806628E-08 -0.8534691842E-09
   1   2   3   0.000000000       0.000000000    
   1   3   1   0.000000000       0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1   0.000000000       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3   0.000000000       0.000000000    
 
    10  0.7148941599E-02 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1   0.000000000       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3   0.000000000       0.000000000    
   1   3   1 -0.7070818543      0.3944531670E-06
   1   3   2   0.000000000       0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1  0.7071316838       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3   0.000000000       0.000000000    
 
    11  0.7148941630E-02 : mode, frequency
   1   1   1  0.3035020901E-08  0.8535276375E-09 : species, atom, polarisation, eigenvector
   1   1   2  0.7071316838       0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1 -0.3034807738E-08 -0.8534659091E-09
   1   2   2 -0.7070818543      0.3944531670E-06
   1   2   3   0.000000000       0.000000000    
   1   3   1   0.000000000       0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1   0.000000000       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3   0.000000000       0.000000000    
 
    12  0.7148941630E-02 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1   0.000000000       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3   0.000000000       0.000000000    
   1   3   1   0.000000000       0.000000000    
   1   3   2 -0.7070818543      0.3944531670E-06
   1   3   3   0.000000000       0.000000000    
   1   4   1   0.000000000       0.000000000    
   1   4   2  0.7071316838       0.000000000    
   1   4   3   0.000000000       0.000000000    
 
