           2
           1           1         378         300
 (2.324576613153104E-017,-3.098861210821676E-016)
 (4.151996555203056E-017,-5.651957610667491E-016)
 (-8.233234425781281E-017,9.661329269383281E-017)
 (-1.000220154140203E-016,1.584010066940537E-016)
 (-5.852666157838095E-017,1.833080636819938E-016)
 (8.607947807837989E-017,1.895102162125876E-017)
 (-1.031477033957084E-016,2.805735668601946E-018)
 (-2.946363672996871E-003,3.241110995814081E-002)
 (1.841940854720786E-016,7.048057222960871E-016)
 (4.181341269960463E-004,6.646990375645395E-005)
 (-2.161936856013891E-003,2.378211956827945E-002)
 (8.956203594774108E-017,7.003017781964893E-016)
 (3.068119486390213E-004,4.877325092768478E-005)
 (-4.027409166463450E-004,4.430301749136920E-003)
 (9.529656586690119E-017,2.660526541893600E-016)
 (5.715510380812548E-005,9.085826781396930E-006)
 (-2.221944643421421E-003,2.444222782774825E-002)
 (1.721835678731510E-016,1.796655296560895E-018)
 (3.153279726556359E-004,5.012702537494859E-005)
 (-5.156909690567908E-004,5.672794860896539E-003)
 (7.186621186243581E-017,5.524099744014973E-017)
 (7.318444600791338E-005,1.163397763661842E-005)
 (2.747284338147793E-003,-3.022116230458944E-002)
 (-2.857912507351386E-016,-6.966100207378026E-016)
 (-3.898817206001288E-004,-6.197867806386357E-005)
 (3.775807144446387E-003,-4.153530049971645E-002)
 (-2.723040301527363E-016,-9.349252705542293E-016)
 (-5.358448580255708E-004,-8.518213138265497E-005)
 (-6.214581447371355E-016,2.025175083253607E-016)
 (-2.609178122100277E-004,1.641323899390880E-003)
 (-1.223571480390752E-016,-2.716333608810748E-016)
 (0.127225036047608,1.156551642293629E-002)
 (6.437194422130168E-017,-1.422003443795166E-016)
 (-5.902504883530367E-017,-1.170779348731531E-016)
 (-3.361433686964249E-005,2.114536144496197E-004)
 (4.969413185847285E-017,-1.211634797940998E-016)
 (1.639054529745611E-002,1.489998562450363E-003)
 (-5.919117792094457E-018,-1.140753054734212E-017)
 (-1.876397257668530E-016,1.596808159463985E-016)
 (-1.519227748626328E-004,9.556820944183806E-004)
 (-6.918353477579010E-017,-2.703597045578279E-017)
 (7.407842471407562E-002,6.734171702614494E-003)
 (-6.122164452322229E-017,-1.676304003407707E-016)
 (-4.528555815989106E-018,9.844686556498058E-017)
 (-9.378476559589878E-005,5.899604011984451E-004)
 (4.046166174720702E-017,-7.314602111478057E-017)
 (4.572999475423321E-002,4.157129931195019E-003)
 (-1.375548829106691E-016,9.226932475077804E-017)
 (1.127216610719028E-016,-3.893573533094982E-017)
 (9.050405907662391E-005,-5.693228603142660E-004)
 (3.841273635763586E-017,-8.880522566871028E-017)
 (-4.413030325890225E-002,-4.011708410119796E-003)
 (1.773274165989213E-016,4.572856905493348E-017)
 (-1.054490275888486E-003,-1.676301038944866E-004)
 (2.297380666540778E-016,1.162719011613399E-016)
 (-6.529935829407669E-003,7.183175319671058E-002)
 (-2.427945821996333E-016,3.346578136299558E-016)
 (9.266978962603296E-004,1.473152177715205E-004)
 (-5.033495942400989E-016,6.416274463197609E-017)
 (7.430419192806065E-003,-8.173740930224556E-002)
 (-1.075775735376587E-003,-1.710138086731417E-004)
 (2.322853793005717E-016,4.132922474999841E-017)
 (-6.633479800430183E-003,7.297077587102177E-002)
 (-2.591859853162026E-016,5.119237009378990E-016)
 (9.413923714620305E-004,1.496511676238069E-004)
 (-2.754789415672069E-016,2.970449580550354E-016)
 (7.580406243736797E-003,-8.338732334529714E-002)
 (-2.028256926459581E-004,-3.224277426562720E-005)
 (-1.794194124921771E-017,-5.121698181018114E-017)
 (-1.368610088811457E-003,1.505522637439775E-002)
 (-1.665967082523384E-016,2.571862833594139E-016)
 (1.942267310480793E-004,3.087581540509104E-005)
 (2.012130873566247E-016,2.128667350678793E-016)
 (1.429202292232250E-003,-1.572176343011627E-002)
 (-3.198550909580737E-004,-5.084669186111811E-005)
 (1.266026691165650E-016,-2.825425041714943E-017)
 (-3.325728858651954E-003,3.658426986342085E-002)
 (-1.012033778008000E-016,2.599981719571137E-016)
 (4.719718565936320E-004,7.502837452919802E-005)
 (1.240430506118755E-017,1.039106666038370E-016)
 (2.253844782759071E-003,-2.479314137356584E-002)
 (-3.133686789515288E-017,-7.104787229242691E-017)
 (-8.237579222302810E-002,-7.488452017033411E-003)
 (-9.802846638632941E-017,8.220928567585659E-017)
 (7.016694699830905E-005,-4.413906665886492E-004)
 (-2.854097691310743E-016,-2.697505645771446E-016)
 (-3.421380965001659E-002,-3.110239852873369E-003)
 (1.139399410332694E-016,-1.581272013492011E-016)
 (1.689393232143559E-004,-1.062726022385822E-003)
 (3.471697949503551E-016,4.078345993902254E-016)
 (9.287846473146135E-017,-5.421961120991305E-017)
 (9.647588538016827E-002,8.770234785897070E-003)
 (6.216304267518742E-017,-1.277348080705623E-016)
 (-8.170495377882831E-005,5.139714004223819E-004)
 (2.204225319999915E-016,1.490977778981631E-016)
 (3.983980856574991E-002,3.621676790733355E-003)
 (-1.378010000745816E-016,1.075285889133500E-016)
 (-1.978563160706455E-004,1.244630627024861E-003)
 (-3.459299797371461E-016,-2.134820279776604E-016)
 (8.149554590051048E-017,-1.602961088561796E-016)
 (8.853626777124378E-002,8.048476076286826E-003)
 (1.890179818847627E-017,1.885257475569378E-017)
 (-1.185438242714824E-004,7.457091957625224E-004)
 (1.070117428691339E-016,1.205974103171012E-016)
 (5.780265512924023E-002,5.254606938656590E-003)
 (-1.353152167190658E-016,4.823896412684048E-018)
 (-1.815734544525569E-004,1.142202012827969E-003)
 (-2.489044407937599E-016,-2.314854985178562E-016)
 (-1.153654309346620E-003,1.269063185125357E-002)
 (-1.124878497661859E-016,1.664244262375997E-016)
 (-3.365273829132878E-004,-5.349705108854530E-005)
 (-3.605616451317413E-017,2.173214557346946E-016)
 (-2.738312002046982E-003,3.012246322863171E-002)
 (1.525188064765462E-016,2.839084544312084E-016)
 (3.886084087026528E-004,6.177626234668253E-005)
 (-1.303928734408168E-016,-7.907744476507064E-017)
 (2.371325352231454E-003,-2.608547187914510E-002)
 (9.989895683206404E-017,2.137650627161597E-016)
 (1.637212140231787E-004,2.602641744963956E-005)
 (-1.058366293139666E-003,1.164242778897787E-002)
 (8.874984930682998E-017,1.191330131918221E-016)
