           2
           1           1         378         300
 (6.749517103135065E-016,1.947279000875315E-016)
 (-1.295068516507319E-015,-8.181426762777707E-016)
 (-7.224720123217226E-015,-3.167429452687683E-015)
 (-3.985916692994931E-015,-1.552900857422003E-015)
 (-2.640837168780603E-015,-1.087321018448819E-015)
 (1.387830075585922E-015,6.039222968083730E-016)
 (8.079165081172083E-016,4.195036294242244E-016)
 (-3.079472695198014E-003,1.126052022213300E-002)
 (1.098028220984027E-002,-2.581102146549535E-002)
 (3.079472695173672E-003,-1.126052022219991E-002)
 (-2.259607521592251E-003,8.262569182890662E-003)
 (8.056940498028659E-003,-1.893920940889155E-002)
 (2.259607521566620E-003,-8.262569182961435E-003)
 (-4.209357003086098E-004,1.539209934511087E-003)
 (1.500903966051643E-003,-3.528130128627345E-003)
 (4.209357003007407E-004,-1.539209934533294E-003)
 (-2.322326304227006E-003,8.491909135016198E-003)
 (8.280572918743364E-003,-1.946489546150768E-002)
 (2.322326304234948E-003,-8.491909134994221E-003)
 (-5.389885413395309E-004,1.970886567285612E-003)
 (1.921837560380413E-003,-4.517606157674652E-003)
 (5.389885413390164E-004,-1.970886567286892E-003)
 (2.871399475496155E-003,-1.049967155419645E-002)
 (-1.023836861009405E-002,2.406702732376046E-002)
 (-2.871399475478060E-003,1.049967155424597E-002)
 (3.946388258249047E-003,-1.443051755443459E-002)
 (-1.407138853764672E-002,3.307719279465017E-002)
 (-3.946388258223495E-003,1.443051755450624E-002)
 (-7.164219319685712E-002,-3.047734861962912E-002)
 (4.420151278464350E-002,1.208801627463962E-002)
 (-4.542043036571507E-015,-2.059028499149763E-015)
 (4.420151278468106E-002,1.208801627462735E-002)
 (7.164219319684591E-002,3.047734861962445E-002)
 (-9.229744783588120E-003,-3.926431295405738E-003)
 (5.694530888099732E-003,1.557312809341736E-003)
 (-1.082386369312374E-015,-4.003218729617977E-016)
 (5.694530888106072E-003,1.557312809339397E-003)
 (9.229744783585767E-003,3.926431295404702E-003)
 (-4.171459470523528E-002,-1.774583089415743E-002)
 (2.573690319757660E-002,7.038404007276775E-003)
 (-4.195645434222927E-015,-2.073157162590613E-015)
 (2.573690319759817E-002,7.038404007269621E-003)
 (4.171459470522428E-002,1.774583089415295E-002)
 (-2.575119819850726E-002,-1.095483275773745E-002)
 (1.588787089841400E-002,4.344938213432232E-003)
 (-2.601606092852958E-015,-1.210305765255870E-015)
 (1.588787089843530E-002,4.344938213424984E-003)
 (2.575119819850046E-002,1.095483275773470E-002)
 (2.485038959412869E-002,1.057161922601672E-002)
 (-1.533209362156224E-002,-4.192946927512205E-003)
 (1.436352074451261E-015,8.174720070061093E-016)
 (-1.533209362157632E-002,-4.192946927507255E-003)
 (-2.485038959412458E-002,-1.057161922601502E-002)
 (4.666694453490695E-003,-1.706441734188322E-002)
 (-2.559443138118029E-002,6.016406547230345E-002)
 (9.225735260997743E-003,-3.373518415433523E-002)
 (6.989504789531211E-003,-1.643002016778774E-002)
 (-9.225735260954835E-003,3.373518415446098E-002)
 (-2.559443138115624E-002,6.016406547224875E-002)
 (-4.666694453434372E-003,1.706441734204632E-002)
 (4.732289009014681E-003,-1.730427295749524E-002)
 (-2.605218159281192E-002,6.124008522411697E-002)
 (9.404575909561484E-003,-3.438913986010701E-002)
 (7.195099548789573E-003,-1.691330562830641E-002)
 (-9.404575909527773E-003,3.438913986020567E-002)
 (-2.605218159279360E-002,6.124008522407587E-002)
 (-4.732289008970307E-003,1.730427295762304E-002)
 (1.011575404892257E-003,-3.698966164191110E-003)
 (-5.157557910551955E-003,1.212371735032288E-002)
 (1.803946588321865E-003,-6.596381604312350E-003)
 (1.087400199533082E-003,-2.556119173927376E-003)
 (-1.803946588323096E-003,6.596381604308383E-003)
 (-5.157557910552655E-003,1.212371735032499E-002)
 (-1.011575404893910E-003,3.698966164185707E-003)
 (2.776682978408156E-003,-1.015332750885601E-002)
 (-1.056556758172869E-002,2.483616417462575E-002)
 (3.149859506842568E-003,-1.151789938879946E-002)
 (-9.494346795665843E-004,2.231807746485645E-003)
 (-3.149859506836359E-003,1.151789938881753E-002)
 (-1.056556758172889E-002,2.483616417462595E-002)
 (-2.776682978399969E-003,1.015332750887892E-002)
 (-3.442221511807506E-002,-1.464357529550766E-002)
 (-1.360233160936342E-002,-3.719899965137216E-003)
 (3.657936976459015E-002,1.556125175479503E-002)
 (2.784523314643652E-002,7.614979900914055E-003)
 (1.232325252618208E-014,5.987470681442039E-015)
 (2.784523314644360E-002,7.614979900911555E-003)
 (-3.657936976457515E-002,-1.556125175478870E-002)
 (-1.360233160934428E-002,-3.719899965143678E-003)
 (3.442221511810074E-002,1.464357529551946E-002)
 (4.019288070117238E-002,1.709847762185212E-002)
 (1.598353960226804E-002,4.371101228579751E-003)
 (-4.288643663669082E-002,-1.824434487703078E-002)
 (-3.255143234360875E-002,-8.902008531908230E-003)
 (-1.231488454260905E-014,-6.062305681594169E-015)
 (-3.255143234361755E-002,-8.902008531904891E-003)
 (4.288643663667019E-002,1.824434487702168E-002)
 (1.598353960224362E-002,4.371101228587885E-003)
 (-4.019288070120287E-002,-1.709847762186587E-002)
 (4.807401281478619E-002,2.045119478789371E-002)
 (9.786810838572390E-003,2.676449769250274E-003)
 (-3.512804541957801E-002,-1.494384298980168E-002)
 (-3.540748731091405E-002,-9.683068652955444E-003)
 (-1.214647272027286E-014,-5.734948318338766E-015)
 (-3.540748731092474E-002,-9.683068652951751E-003)
 (3.512804541955268E-002,1.494384298979088E-002)
 (9.786810838544662E-003,2.676449769259953E-003)
 (-4.807401281481891E-002,-2.045119478790888E-002)
 (-1.628401472402446E-003,5.954476472050679E-003)
 (9.705288383014874E-003,-2.281393155437918E-002)
 (-2.667460663218007E-003,9.753940922074598E-003)
 (7.781796171610972E-004,-1.829243585791494E-003)
 (-2.453724285162654E-003,8.972384127933823E-003)
