           2
           1           1         376         300
 (1.017071528497459E-015,8.514745848532789E-016)
 (2.944403886690718E-015,2.332274057646078E-015)
 (-1.724729769521712E-015,-1.898519995612501E-015)
 (-1.240664193372570E-015,-1.368960875311385E-015)
 (-3.919180154787133E-016,-4.988085289155463E-016)
 (-7.857090844039984E-016,-4.165437796735057E-016)
 (-2.368904396445088E-016,-2.528265814588758E-016)
 (-5.679563172885574E-015,-1.758900003585629E-014)
 (-1.137600677345580E-014,1.573184837821469E-015)
 (1.237255962683997E-016,8.051787425652303E-015)
 (-4.999778116680509E-015,-1.514726712432333E-014)
 (-8.660575693103327E-015,2.636075946860239E-015)
 (2.914940477059321E-016,6.954143611601817E-015)
 (-2.153925771683255E-015,-6.033621277331506E-015)
 (-3.629025656013259E-015,1.188817855768771E-015)
 (-1.766593024081363E-016,2.566750807165278E-015)
 (-2.782124683620120E-016,-3.726479426362062E-017)
 (-5.990707230888268E-016,-4.353162467072706E-017)
 (-6.314307653137067E-016,-1.476618011280475E-016)
 (-9.264200114682149E-016,-1.685478402510534E-015)
 (-1.259673318921542E-015,3.461137435930525E-016)
 (5.774102518530620E-017,5.097358144180152E-016)
 (5.264503500500821E-015,1.443917928072934E-014)
 (8.513336201820857E-015,-2.690634158634383E-015)
 (4.753276514510009E-016,-6.758175183810721E-015)
 (6.278339495435192E-015,2.034644408652057E-014)
 (1.275845986642382E-014,-2.261579223072485E-015)
 (4.267686726100418E-016,-9.259814567469762E-015)
 (4.885092347714176E-015,-3.343435440356808E-015)
 (-8.251176297724976E-015,-7.089612473446960E-015)
 (-6.844347632345889E-016,5.716623923150049E-016)
 (-2.140851255257393E-015,2.301735698325224E-016)
 (-4.527998810975706E-015,7.485028503282323E-016)
 (6.129636405313764E-016,-1.826008280331929E-016)
 (-1.019822579038935E-015,-9.439863460106565E-016)
 (-3.989969026086828E-017,8.924143493704957E-017)
 (-1.034513170284734E-015,5.592920452242152E-016)
 (-3.768609800879418E-016,-2.427377097441228E-016)
 (2.973566343344902E-015,-2.144827463149660E-015)
 (-4.999266881313790E-015,-5.060657494908392E-015)
 (-4.419843699153267E-016,3.008938254132163E-016)
 (-1.371937697096364E-015,4.572292447509086E-016)
 (-2.782952054031131E-015,3.764946753218440E-016)
 (2.109315587701203E-015,-3.955184020766735E-016)
 (-4.540461991773260E-015,-3.343195088988800E-015)
 (-3.843247288573435E-016,3.559706153591612E-016)
 (-3.401832520092655E-015,9.585692712924703E-016)
 (-1.889051524217700E-015,-1.016566732868247E-015)
 (-1.299927484185351E-015,6.512320911093151E-016)
 (2.160342024530927E-015,1.855275709969836E-015)
 (2.166192477791003E-016,-9.986254478016172E-017)
 (1.297472928780377E-015,-5.222941900851950E-016)
 (1.042081765439153E-015,3.485668543321242E-017)
 (4.723391401003241E-002,-5.333272192498025E-002)
 (4.979655810306250E-003,8.211231439634278E-002)
 (-6.885224794115238E-002,-6.097872077904653E-002)
 (2.331999688668921E-014,-8.161764734651586E-015)
 (-6.097872077902557E-002,6.885224794115487E-002)
 (4.979655810294658E-003,8.211231439636242E-002)
 (5.333272192498811E-002,4.723391401000607E-002)
 (4.270896930109414E-002,-4.822351971411760E-002)
 (4.502611557603169E-003,7.424606637616959E-002)
 (-6.225629624945701E-002,-5.513704227896757E-002)
 (2.189433630101673E-014,-6.895660177488367E-015)
 (-5.513704227894729E-002,6.225629624945895E-002)
 (4.502611557591851E-003,7.424606637618772E-002)
 (4.822351971412470E-002,4.270896930106889E-002)
 (4.827168649603036E-003,-5.450449082401558E-003)
 (5.089063423415252E-004,8.391639738264003E-003)
 (-7.036499508500760E-003,-6.231847929751218E-003)
 (3.141169323387882E-015,-1.765807340111863E-016)
 (-6.231847929747599E-003,7.036499508500524E-003)
 (5.089063423405077E-004,8.391639738265734E-003)
 (5.450449082402256E-003,4.827168649598734E-003)
 (1.264773634167288E-002,-1.428080266961535E-002)
 (1.333393073197599E-003,2.198706003209804E-002)
 (-1.843643696997494E-002,-1.632815740618212E-002)
 (6.682231658737484E-015,-2.071628593226012E-015)
 (-1.632815740617479E-002,1.843643696997528E-002)
 (1.333393073196460E-003,2.198706003210120E-002)
 (1.428080266961832E-002,1.264773634166438E-002)
 (2.216014422956653E-002,-1.343889668450597E-003)
 (-7.359657379532526E-003,8.309930877263262E-003)
 (2.589285352664777E-015,-4.353293434096606E-015)
 (-2.198601051337553E-002,-1.947182316089007E-002)
 (-1.002034869495335E-015,-1.867490515921752E-015)
 (-1.947182316089271E-002,2.198601051337722E-002)
 (-1.909777641224426E-015,4.151711542755171E-016)
 (-8.309930877267436E-003,-7.359657379542896E-003)
 (-2.216014422956930E-002,1.343889668451077E-003)
 (-2.737312385744274E-002,1.660027929608700E-003)
 (9.090952247932840E-003,-1.026476925392114E-002)
 (-3.213319497282280E-015,5.078452905953412E-015)
 (2.715802671133734E-002,2.405239882879999E-002)
 (9.646150128579403E-016,2.230331010927020E-015)
 (2.405239882880315E-002,-2.715802671133969E-002)
 (2.443641367595777E-015,-4.146004497629091E-016)
 (1.026476925392641E-002,9.090952247944747E-003)
 (2.737312385744587E-002,-1.660027929609200E-003)
 (-3.178370699040541E-002,1.927505299919298E-003)
 (1.055576133790473E-002,-1.191871340625392E-002)
 (-3.943016711647690E-015,5.703565338591505E-015)
 (3.153395162079899E-002,2.792791939905243E-002)
 (6.661310204222422E-016,2.035306988190882E-015)
 (2.792791939905621E-002,-3.153395162080183E-002)
 (3.126023608661317E-015,-1.037900147999586E-015)
 (1.191871340626001E-002,1.055576133791812E-002)
 (3.178370699040799E-002,-1.927505299920148E-003)
 (-1.277519177782894E-003,-1.131429801659524E-003)
 (1.169969422702200E-015,-1.830909158044881E-016)
 (5.059907896564492E-004,-5.713239448181064E-004)
 (1.066885956189384E-004,1.759247594562839E-003)
 (1.234200780382896E-003,1.093065034515555E-003)
 (1.994476152507678E-016,-6.563389253900220E-016)
 (1.093065034515281E-003,-1.234200780383646E-003)
 (1.066885956198518E-004,1.759247594562864E-003)
 (5.713239448166741E-004,5.059907896571596E-004)
 (-4.066659239184515E-016,-1.955441809156288E-016)
 (-1.131429801659616E-003,1.277519177783657E-003)
 (-1.715344536405730E-003,-1.519188097020984E-003)
 (1.728341706296778E-015,5.347843263206764E-018)
 (6.794015711102087E-004,-7.671253976489456E-004)
 (1.432524088673690E-004,2.362168648422879E-003)
 (1.657180261772169E-003,1.467675137485371E-003)
 (-1.848821765807475E-016,-1.151889862728038E-015)
 (1.467675137484901E-003,-1.657180261773790E-003)
 (1.432524088687632E-004,2.362168648423152E-003)
 (7.671253976474342E-004,6.794015711101022E-004)
 (-6.979079657672649E-016,-1.167504806132247E-016)
 (-1.519188097020509E-003,1.715344536406480E-003)
 (1.096069925264009E-005,1.807370664423804E-004)
 (1.874650859521450E-003,1.660277111337226E-003)
 (-3.014596702614038E-003,1.828185467210975E-004)
 (1.938785967288988E-003,-2.189120572212696E-003)
 (-1.625734424282297E-005,-2.680763917433552E-004)
 (-1.384521416184967E-003,-1.226195910441328E-003)
 (1.938655809681245E-016,-1.887339452841348E-016)
 (-1.226195910440262E-003,1.384521416184357E-003)
 (-1.625734424372518E-005,-2.680763917420582E-004)
 (2.189120572214859E-003,1.938785967290129E-003)
 (3.014596702613272E-003,-1.828185467213324E-004)
 (1.660277111339966E-003,-1.874650859520995E-003)
 (1.096069925298833E-005,1.807370664430728E-004)
 (-3.372287983236206E-016,-1.446972591842211E-015)
 (-9.510176584071088E-016,-3.491658397849023E-015)
 (1.418569721809594E-015,2.390569430417164E-015)
 (7.899148710697928E-016,1.846078305684144E-015)
 (4.653001406068297E-016,7.584530973561442E-016)
 (4.043948443201213E-017,7.593093972880597E-016)
 (1.837126748795706E-016,3.510040746270477E-016)
 (-5.187859885380603E-016,1.973056578869687E-015)
 (5.983742614843667E-015,-1.117614699317471E-014)
 (2.118715341594151E-014,2.725801562271296E-015)
 (-1.040434755069209E-015,1.351539907618682E-015)
 (4.689993472179824E-015,-8.034777744309698E-015)
 (1.689608481019653E-014,2.423785019285707E-015)
 (-4.848522080951271E-016,5.012380685024508E-016)
 (1.662167347320365E-015,-3.579424163817501E-015)
 (6.857687655339452E-015,7.227887982744535E-016)
 (1.104151854970701E-016,-9.228397921347959E-017)
 (-1.820151925370491E-017,-5.706075386806088E-016)
 (5.966197485823780E-016,-5.587200057382779E-017)
 (-1.570035603264055E-016,3.174041121274782E-017)
 (2.069345291884723E-016,-1.333050128267037E-015)
 (2.190470071617081E-015,-1.552731308009466E-016)
 (6.811212451033121E-016,-1.523059447061760E-015)
 (-4.184777590872875E-015,8.238297171274714E-015)
 (-1.668670876607341E-014,-1.660465620513625E-015)
 (1.314254365913079E-015,-2.065219894988238E-015)
 (-6.748410482492420E-015,1.249730667135732E-014)
 (-2.399315815943814E-014,-2.981690038528278E-015)
 (-2.450920594461561E-015,2.599732724332155E-015)
 (-2.004370026765936E-015,-4.478618103800189E-015)
