           2
           1           1         376         300
 (-7.268622153449724E-017,1.777875801640989E-016)
 (-7.104164101315591E-016,-1.020415431984073E-015)
 (2.669678047515170E-016,4.818548880128968E-016)
 (8.535801410261859E-017,-1.574029813817098E-016)
 (-6.049601974989007E-017,-2.377921241109811E-016)
 (2.286292066028055E-016,3.024949594331866E-016)
 (-5.220388827801809E-017,7.094941319037767E-017)
 (1.068604449138942E-014,7.218556538406044E-015)
 (3.612370519522169E-015,7.606781376577764E-015)
 (-4.002761616257358E-015,-1.627618128260484E-014)
 (8.372474942112332E-015,5.149085873389924E-015)
 (1.756837429416503E-015,5.720023535597812E-015)
 (-4.098837489132981E-015,-1.396318516146048E-014)
 (3.133804324817566E-015,1.936155825079985E-015)
 (1.202846532343113E-015,2.818406286377057E-015)
 (-1.364674004441742E-015,-5.120002623132653E-015)
 (1.464753690991585E-016,2.523013251129361E-016)
 (1.136093045448696E-015,1.067534156845043E-015)
 (-9.926648501492372E-017,3.538991027014655E-016)
 (8.680716180515385E-016,6.441185243356237E-016)
 (5.198860421310310E-016,7.900644560216612E-016)
 (-2.701223116471619E-016,-1.117863912262125E-015)
 (-8.668058773062093E-015,-5.775329168806119E-015)
 (-2.982945508822158E-015,-6.363739142802047E-015)
 (3.104396496482437E-015,1.311923046014246E-014)
 (-1.127792024564889E-014,-7.280216384670660E-015)
 (-3.925844954805785E-015,-9.056745381775649E-015)
 (5.446942590698777E-015,1.834739594120177E-014)
 (5.239513390065944E-016,-8.266355721374370E-017)
 (1.008107593512424E-014,-3.980520848149781E-015)
 (1.104053270918887E-015,1.487063337250100E-015)
 (4.585892202575100E-015,-5.614803097630392E-015)
 (-2.050972781316235E-015,-1.889849883526026E-015)
 (2.130423537017549E-016,-2.379096940920205E-016)
 (1.609259249659477E-015,-6.378558041316921E-016)
 (3.148155124107520E-017,1.241833693472369E-016)
 (7.098339501158477E-016,-9.357361447561925E-016)
 (-5.363843550961587E-016,-2.767520254899114E-016)
 (5.580266016406008E-016,-5.072334717714311E-016)
 (6.043659912322979E-015,-2.313085941245305E-015)
 (4.975678343966801E-016,8.332825257863600E-016)
 (2.798714358927160E-015,-3.538445527855391E-015)
 (-1.904617546029076E-015,-1.160557949374352E-015)
 (8.750463821000681E-016,-9.077653547492566E-016)
 (6.070095246206207E-015,-2.123177163820952E-015)
 (4.261421400407118E-016,6.879289800731628E-016)
 (2.898137812304687E-015,-3.675715833425668E-015)
 (-2.086142706109812E-015,-4.400754275459920E-016)
 (6.017160047515744E-017,3.669283787419793E-017)
 (-2.917421587541461E-015,1.319348633478993E-015)
 (-2.255732784838554E-016,-3.694668561543475E-016)
 (-1.386792742891907E-015,1.540722937648498E-015)
 (5.166330384081053E-016,6.890329754971849E-016)
 (1.085355388789134E-003,-7.123372701410903E-002)
 (-5.727590558969869E-002,-5.904828351778306E-002)
 (-9.196234613792061E-002,-1.401187781840332E-003)
 (-9.052801619595460E-015,-1.781579926032261E-014)
 (-1.401187781854587E-003,9.196234613791458E-002)
 (-5.727590558968199E-002,-5.904828351779137E-002)
 (7.123372701409460E-002,1.085355388819948E-003)
 (9.813798189751222E-004,-6.440963286679764E-002)
 (-5.178895174774576E-002,-5.339153828132085E-002)
 (-8.315247847609598E-002,-1.266955898404433E-003)
 (-8.603653380500080E-015,-1.689376731526548E-014)
 (-1.266955898415195E-003,8.315247847609074E-002)
 (-5.178895174773124E-002,-5.339153828132776E-002)
 (6.440963286678558E-002,9.813798189998474E-004)
 (1.109201643847293E-004,-7.279879744113318E-003)
 (-5.853430985655684E-003,-6.034562855606542E-003)
 (-9.398284337108834E-003,-1.431973164731295E-004)
 (-1.052334047580384E-015,-2.295865525249721E-015)
 (-1.431973164724131E-004,9.398284337108258E-003)
 (-5.853430985654965E-003,-6.034562855606749E-003)
 (7.279879744112951E-003,1.109201643845436E-004)
 (2.906235716900277E-004,-1.907412114350366E-002)
 (-1.533666154524281E-002,-1.581124785048796E-002)
 (-2.462458451076018E-002,-3.751934177247548E-004)
 (-2.067841770511863E-015,-5.014538665529875E-015)
 (-3.751934177264218E-004,2.462458451075845E-002)
 (-1.533666154524068E-002,-1.581124785048902E-002)
 (1.907412114350040E-002,2.906235716954124E-004)
 (-1.593571547558913E-002,1.545739318246567E-002)
 (-1.691124685291813E-004,1.109914000731508E-002)
 (1.258205962403797E-015,-2.822465905002597E-015)
 (-2.936556422605130E-002,-4.474295353338787E-004)
 (4.343688152427025E-016,1.060715941987126E-017)
 (-4.474295353330320E-004,2.936556422605064E-002)
 (-4.064310760308251E-015,-3.265999749976181E-016)
 (-1.109914000731561E-002,-1.691124685320045E-004)
 (1.593571547559044E-002,-1.545739318246218E-002)
 (1.968445281544050E-002,-1.909360939683272E-002)
 (2.088946939573422E-004,-1.371011537578235E-002)
 (-1.488955299973663E-015,3.376408483633315E-015)
 (3.627355573033226E-002,5.526834104188202E-004)
 (-2.382555437860599E-016,1.483172175732714E-016)
 (5.526834104181506E-004,-3.627355573033161E-002)
 (4.837484920566956E-015,4.377556905866722E-016)
 (1.371011537578276E-002,2.088946939607523E-004)
 (-1.968445281544241E-002,1.909360939682829E-002)
 (2.285617395408483E-002,-2.217012897828849E-002)
 (2.425535272907153E-004,-1.591920206761604E-002)
 (-1.816266314723454E-015,3.107635755425699E-015)
 (4.211824974150821E-002,6.417363128405362E-004)
 (-4.218437557895210E-017,4.911508408804349E-016)
 (6.417363128402858E-004,-4.211824974150707E-002)
 (4.918570615022059E-015,3.786409181731888E-016)
 (1.591920206761640E-002,2.425535272949633E-004)
 (-2.285617395408664E-002,2.217012897828399E-002)
 (-1.706315542897156E-003,-2.599834161553303E-005)
 (1.740445820338557E-016,-1.045747234233242E-015)
 (1.162681183217918E-005,-7.630875089946109E-004)
 (-1.227130179872420E-003,-1.265103188300396E-003)
 (1.648457425332049E-003,2.511678420792296E-005)
 (6.754102011464249E-017,-2.063562473780118E-016)
 (2.511678420927565E-005,-1.648457425331288E-003)
 (-1.227130179871778E-003,-1.265103188300245E-003)
 (7.630875089959564E-004,1.162681182989711E-005)
 (-1.163676918723599E-015,-3.737192853893440E-016)
 (-2.599834161677167E-005,1.706315542896548E-003)
 (-2.291095973190789E-003,-3.490837086560659E-005)
 (4.311977789994543E-016,-1.460981978170180E-015)
 (1.561149804923811E-005,-1.024609267804248E-003)
 (-1.647686458340094E-003,-1.698673397456683E-003)
 (2.213408993943753E-003,3.372469025313621E-005)
 (2.207110938568923E-016,-2.309096179408319E-016)
 (3.372469025509910E-005,-2.213408993942752E-003)
 (-1.647686458339199E-003,-1.698673397456622E-003)
 (1.024609267805679E-003,1.561149804673969E-005)
 (-1.615503320289729E-015,-1.984349379687753E-016)
 (-3.490837086692927E-005,2.291095973190137E-003)
 (-1.260697525120784E-004,-1.299709260408557E-004)
 (2.503873096177282E-003,3.815035758718092E-005)
 (2.167844885339287E-003,-2.102775416806557E-003)
 (4.455001964949396E-005,-2.923893842532793E-003)
 (1.869916615699189E-004,1.927780370144180E-004)
