           2
           1           1         376         300
 (-7.662020294334437E-017,-4.933432229021894E-016)
 (5.256612822789603E-016,9.339842252218145E-016)
 (-1.102514713036561E-016,-3.240876811933133E-016)
 (1.892226597278420E-016,9.670759639696555E-017)
 (2.179461512162956E-016,4.148549835530041E-016)
 (-2.131797796609601E-016,-1.396435572160170E-016)
 (-8.360109672992756E-017,-1.626569263673899E-016)
 (5.158360499845188E-015,-1.545334947168695E-015)
 (-6.977289821099268E-015,6.313930917133186E-015)
 (1.217667607825920E-014,-1.536720048000067E-015)
 (5.629866574333657E-015,-4.123720329090809E-016)
 (-5.249499479491129E-015,4.894667063596125E-015)
 (1.057967181497035E-014,-2.637365427926747E-015)
 (1.197266636505614E-015,-5.040839699245013E-016)
 (-2.471036620093392E-015,2.066555963747743E-015)
 (3.833823537718822E-015,-1.003236095353282E-016)
 (-1.042916980370269E-015,-8.519631260221992E-016)
 (-4.749980134062351E-016,6.980166838546420E-016)
 (-1.791650534818769E-016,1.450732596022456E-015)
 (9.156600049097661E-017,-3.247793329390064E-016)
 (-7.072692292844200E-016,6.714426375962596E-016)
 (9.274793968332585E-016,2.245959097218248E-016)
 (-3.542355647230676E-015,1.550439844169023E-015)
 (5.786118805294240E-015,-5.425943512996996E-015)
 (-9.644008992887185E-015,6.306234511677159E-016)
 (-5.534073455018186E-015,1.661822217593077E-015)
 (8.176561822704217E-015,-7.291660669481216E-015)
 (-1.380922226884594E-014,1.207057472805707E-015)
 (4.259654640161823E-015,-3.478095358697295E-016)
 (3.535535662999572E-015,8.682924801746616E-015)
 (1.328771719172453E-015,-7.219112485815214E-016)
 (-5.323429000018963E-016,-6.587584384650177E-015)
 (-4.242617645838139E-015,-1.459001277491053E-015)
 (3.783506202631863E-016,1.524157877918038E-016)
 (4.609741457911421E-016,1.491660276119913E-015)
 (1.011675257642983E-016,-2.433114169251561E-016)
 (-4.876920546193898E-017,-1.075679681973965E-015)
 (-4.973274504831320E-016,-5.510166024687021E-016)
 (2.280537788785485E-015,-5.801269911664171E-017)
