           2
           1           1         376         300
 (-2.352022265667730E-016,-5.411934800232224E-016)
 (-5.813427004232185E-016,-8.111854472880509E-016)
 (-3.238752571529710E-016,-1.386202350254771E-015)
 (-1.131392860221876E-016,-3.659952075545511E-016)
 (-1.427937917922261E-016,-4.134254695620027E-016)
 (2.927688176765010E-016,7.202392965063785E-016)
 (-7.970009057972322E-017,-2.195989877572189E-016)
 (4.646352399093345E-015,3.796743047938655E-015)
 (-5.860773016233721E-015,-7.003719062566047E-015)
 (2.539454783469438E-015,-1.013470347834965E-014)
 (3.199248364149303E-015,2.823741029218096E-015)
 (-4.469610444695112E-015,-5.412844021232439E-015)
 (2.342899643213659E-015,-8.335111673791763E-015)
 (1.711271719316857E-015,1.258015929381484E-015)
 (-1.880635071595182E-015,-2.360237397559786E-015)
 (1.053860583063824E-015,-3.291656064778643E-015)
 (8.389988395149844E-016,4.682435041542646E-016)
 (-3.292448312412704E-016,-5.982603385066096E-016)
 (-6.935339297456493E-017,-2.880186280304607E-017)
 (6.746909752354977E-016,4.560285309614401E-016)
 (-5.657494878899059E-016,-6.673162386333828E-016)
 (1.977124576413712E-016,-8.866257645889149E-016)
 (-4.481858885629822E-015,-3.304624262967029E-015)
 (4.794715960714414E-015,5.642867081468990E-015)
 (-2.134153558542245E-015,8.683320031492920E-015)
 (-6.112401860601694E-015,-4.478302428425344E-015)
 (6.582110436065349E-015,7.811827273296471E-015)
 (-3.118843103096563E-015,1.169096714166041E-014)
 (-2.323434817077953E-015,8.269932207294001E-016)
 (6.387928757029735E-015,1.041235523722318E-015)
 (3.004723361512216E-016,1.360134933644242E-015)
 (1.085076755674066E-015,-2.014963730734788E-015)
 (3.906702939660548E-015,-1.817241191940358E-015)
 (-6.709087209462030E-016,1.474529725515680E-016)
 (8.428942583809876E-016,1.096097060505089E-016)
 (1.273285158024997E-016,2.590793782060354E-016)
 (5.872815870124273E-017,-1.836497777186269E-016)
 (6.638604866886936E-016,-2.404352313832751E-016)
 (-1.841333510346129E-015,5.337758305158620E-016)
 (3.615532526883951E-015,5.067273950396665E-016)
 (2.787375159203758E-016,1.008542776596706E-015)
 (4.342447902679356E-016,-1.185615580105936E-015)
 (2.721842184027055E-015,-1.134569285441960E-015)
 (-1.872968086875160E-015,7.761444415720333E-016)
 (3.578845772683699E-015,6.511347976281513E-016)
 (5.339426288511689E-016,1.214173584296362E-015)
 (8.517972885891439E-016,-1.384051736448246E-015)
 (2.533235198387469E-015,-1.234391891910682E-015)
 (8.314633671345879E-016,-2.577073347775143E-016)
 (-1.786654669887086E-015,-6.464749087806661E-017)
 (1.697242895130145E-016,-3.271276221006586E-016)
 (-1.713552869700662E-016,5.592980713908947E-016)
 (-1.097037855961298E-015,5.556808685465716E-016)
 (4.908688658962878E-002,-5.163234863406665E-002)
 (-8.223691119378142E-002,2.078361056157274E-003)
 (6.665707546174783E-002,6.337089809292902E-002)
 (1.016490647472781E-014,1.861836283282709E-014)
 (-6.337089809291988E-002,6.665707546173126E-002)
 (-8.223691119377557E-002,2.078361056151512E-003)
 (-5.163234863403313E-002,-4.908688658961464E-002)
 (4.438442962922509E-002,-4.668603987250040E-002)
 (-7.435872697162281E-002,1.879256894255791E-003)
 (6.027141830883607E-002,5.730005226162948E-002)
 (1.013041354189717E-014,1.822352799183816E-014)
