           1
           1          20
 (-0.819813695551916,0.000000000000000E+000)
 (-0.768388650956561,0.000000000000000E+000)
 (-0.761793771378177,0.000000000000000E+000)
 (-0.757893826881151,0.000000000000000E+000)
 (-1.17469219922375,0.000000000000000E+000)
 (-1.23320626828636,0.000000000000000E+000)
 (-0.671228655646773,0.000000000000000E+000)
 (-0.623068102274548,0.000000000000000E+000)
 (-0.631925988444761,0.000000000000000E+000)
 (-0.721825080453697,0.000000000000000E+000)
 (-0.703707761810396,0.000000000000000E+000)
 (-0.697161225121825,0.000000000000000E+000)
 (-0.556497478132740,0.000000000000000E+000)
 (-0.162672738443578,0.000000000000000E+000)
 (-0.180033536497575,0.000000000000000E+000)
 (-0.120955979145016,0.000000000000000E+000)
 (-0.127568233371306,0.000000000000000E+000)
 (-8.959990568543973E-002,0.000000000000000E+000)
 (-5.238127832240126E-002,0.000000000000000E+000)
 (-5.894755524268060E-002,0.000000000000000E+000)
