ik=   1    vkl=  0.0000  0.0000  0.0000
  23       -0.997222       -0.000000
  24       -1.012374       -0.000000
  25       -1.047334       -0.000000
  26       -1.047334       -0.000000
  27       -0.516874        0.000000
  28       -0.517015       -0.000000
  29       -0.614245        0.000000
  30       -0.486922       -0.000000
  31       -0.486922        0.000000
  32       -0.482649        0.000000
  33       -0.520237       -0.000000
 
ik=   2    vkl=  0.0000  0.5000  0.0000
  23       -0.983607       -0.000000
  24       -0.902170        0.000000
  25       -0.993250       -0.000000
  26       -0.978814        0.000000
  27       -0.580982       -0.000000
  28       -0.513563        0.000000
  29       -0.531115        0.000000
  30       -0.654972       -0.000000
  31       -0.604699        0.000000
  32       -0.517915        0.000000
  33       -0.505886        0.000000
 
