           3
           1           1           1           3           3           4
 (-0.697220171750742,1.727798652600176E-019)
 (2.910233578002022E-018,-1.269405939263195E-032)
 (-1.025083129526357E-029,-2.218156340347122E-032)
 (2.910233578002022E-018,1.269406441251748E-032)
 (4.16023840809593,-7.091960613192805E-022)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.025083130118547E-029,2.218156124648916E-032)
 (0.000000000000000E+000,0.000000000000000E+000)
 (3.01823083321642,5.111246561012063E-022)
 (-0.286368256095707,-9.772903129212623E-020)
 (3.907939667191647E-019,-9.749295394703362E-034)
 (-1.668221080760533E-030,-2.682240691222694E-033)
 (3.907939667191647E-019,9.749307944417200E-034)
 (1.49058928360244,-6.897915574102652E-023)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.668221072603219E-030,2.682237945972792E-033)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.36328820547938,-1.082053084239571E-021)
 (-0.153053652304018,-5.225200863757479E-019)
 (1.525354783401064E-019,-3.670226560792596E-034)
 (-7.885760139301305E-031,-1.049272279449222E-033)
 (1.525354783401064E-019,3.670257935077194E-034)
 (1.21097747977247,7.885149573814912E-023)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-7.885760129496843E-031,1.049277064027624E-033)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.15829029097932,-8.985356919691953E-022)
 (-1.537093172687376E-002,-1.048540018073163E-021)
 (9.775273480455254E-021,-2.450708118485162E-035)
 (-6.959298497472331E-032,-7.076214974918908E-035)
 (9.775273480455254E-021,2.451461101315504E-035)
 (1.01711704439396,-1.836997849767840E-022)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-6.959298401388585E-032,7.076152226349712E-035)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.01298669037207,3.450884360300410E-022)
