           2
           1           1          32          32
        (0.52070624569434021,4.54662415391675068E-002)       (0.51278455747893115,-3.65040287970316568E-002)       (0.51278455747893237,-3.65040287970315527E-002)            (0.47524626295386363,-0.19921266619253275)            (0.47524626295386257,-0.19921266619253350)            (0.38750543449427610,-0.28490165453486621)            (0.38750543449427582,-0.28490165453486632)            (0.58795034263502466,-0.22164500438306281)            (0.36110896517119095,-0.37789216543583670)            (0.58795034295059057,-0.22164500354596964)            (0.40927078220372631,-0.31109158352747113)            (0.50279417340179899,-0.18954290628524043)            (0.40927078220372654,-0.31109158352746974)            (0.50279417340179811,-0.18954290628524093)            (0.50279417358972411,-0.18954290578673502)            (0.50279417358972578,-0.18954290578673438)            (0.25742060857062687,-0.22623544642130569)            (0.25742060857062621,-0.22623544642130519)            (0.48848526699501726,-0.16409399974392025)            (0.31239058845941631,-0.11776472964388685)            (0.31239058845941792,-0.11776472964388554)            (0.48848526699501593,-0.16409399974391817)            (0.31239058839818062,-0.11776472980632662)            (0.31239058839817979,-0.11776472980632774)       (0.14455338797176501,-5.44936089828044756E-002)       (0.47914663600715601,-4.18080820216413865E-002)       (0.47914663600715518,-4.18080820216403526E-002)       (0.14455338797176639,-5.44936089828034625E-002)       (0.14455338778243154,-5.44936094850465430E-002)       (0.14455338778243018,-5.44936094850471744E-002)       (0.34270664851198923,-3.50483869020274121E-016)              (0.34270664851198729,0.0000000000000000)
   (2.70471819119718114E-014,2.43085137832217730E-014)        (2.06534373025764398E-002,0.45916089087605488)      (-2.06534373025450448E-002,-0.45916089087602058)      (-4.77106392531452955E-002,-0.51633125420759918)        (4.77106392531332843E-002,0.51633125420760695)      (-7.21914459998207886E-002,-0.20370782124423309)        (7.21914459997863439E-002,0.20370782124422390)  (5.13307259698390031E-016,-1.66284289083483664E-014)  (-2.66255120983243201E-014,2.43797623836826058E-014) (-2.80297886743731105E-016,-1.68424644889316018E-014)           (-0.36522548763915752,-0.27904413873297429)            (0.34643017704259060,-0.18108804452261892)             (0.36522548763912727,0.27904413873300959)            (-0.34643017704259049,0.18108804452260402)            (-0.34643017813718618,0.18108804242858947)            (0.34643017813718480,-0.18108804242860363)       (7.74441759584346134E-002,-0.11140463178789774)       (-7.74441759584585943E-002,0.11140463178789177)           (-0.39672368284938841,-0.33389307964668591)            (-0.40641932755834359,0.21244593041241039)            (0.40641932755834331,-0.21244593041238904)             (0.39672368284940240,0.33389307964669485)            (0.40641932884487747,-0.21244592795118508)            (-0.40641932884487847,0.21244592795120656)            (-0.20096255872576710,0.10504834508163766)           (-0.12605694367372067,-0.17555092783363621)             (0.12605694367375694,0.17555092783362775)            (0.20096255872576693,-0.10504834508160013)            (0.20096255936724733,-0.10504834385441700)            (-0.20096255936724738,0.10504834385445495)       (0.13567826787545126,-6.91526329515651205E-015)             (-0.13567826787542644,0.0000000000000000)
             (0.37320892194160588,0.59697909685775197)             (0.19356611726417489,0.40272294066973940)             (0.19356611726416389,0.40272294066978409)       (-0.15255534893570821,1.91254356935768657E-002)       (-0.15255534893569864,1.91254356935273186E-002)           (-0.32187305042761133,-0.19694992397436137)           (-0.32187305042761355,-0.19694992397438066)       (9.39414204540841569E-002,-0.32795420514102830)            (-0.63267948322843182,0.30884561354132595)       (9.39414239372649701E-002,-0.32795420414328208)            (-0.37743208485599222,0.23916235074878242)       (4.06358816878612736E-002,-0.14186190017814909)            (-0.37743208485602037,0.23916235074874548)       (4.06358816878995555E-002,-0.14186190017815589)       (4.06358839379760278E-002,-0.14186189953362871)       (4.06358839379380651E-002,-0.14186189953362136)           (-0.21280054628709183,-0.13280929277537487)           (-0.21280054628708026,-0.13280929277538508)        (0.11929288661580927,9.69954843394140176E-002)       (-5.98049793884541728E-002,0.20878217531991422)       (-5.98049793884984152E-002,0.20878217531992299)        (0.11929288661578170,9.69954843393726479E-002)       (-5.98049795557263272E-002,0.20878217527202086)       (-5.98049795556830702E-002,0.20878217527201240)            (-0.10331168060312899,0.36066624833218136)        (0.37733328474410288,3.33547137810034445E-003)        (0.37733328474409816,3.33547137808277083E-003)            (-0.10331168060315028,0.36066624833218580)            (-0.10331168209023846,0.36066624790621404)            (-0.10331168209021850,0.36066624790620999)       (0.25084333905363165,-5.70437956655838436E-015)              (0.25084333905364659,0.0000000000000000)
   (7.43429235828946549E-016,2.44235790500506478E-016)       (-0.16173626243771580,6.12721553675192876E-002)       (0.16173626243771738,-6.12721553675191141E-002)            (0.29065705416212345,-0.17964511651975237)            (-0.29065705416212123,0.17964511651975240)            (0.34523933607799917,-0.28513897609441408)            (-0.34523933607799712,0.28513897609441419)   (2.77866996937920646E-016,9.73908081678299834E-016)  (3.55887201699189885E-016,-2.45531152726994832E-016)  (5.96706860063587968E-016,-1.00138094582074305E-015)       (-0.16254261481168178,5.90998644743317356E-002)       (-0.10318644247160784,3.83027112840888737E-002)       (0.16254261481168200,-5.90998644743317425E-002)       (0.10318644247160803,-3.83027112840874651E-002)       (0.10318644188851156,-3.83027128549362980E-002)       (-0.10318644188851052,3.83027128549341747E-002)            (-0.30409756893819967,0.26184009412569731)            (0.30409756893819939,-0.26184009412569847)       (-0.33747563588055579,5.35171580954471454E-002)       (0.12103056232273668,-4.49264316327547403E-002)       (-0.12103056232273678,4.49264316327551982E-002)       (0.33747563588055518,-5.35171580954461601E-002)       (-0.12103056143600735,4.49264340215771579E-002)       (0.12103056143600761,-4.49264340215797600E-002)  (8.44968034080216396E-002,-3.13651342316185536E-002)       (-0.44767175384791996,9.18888842443845409E-003)       (0.44767175384791719,-9.18888842443719468E-003)  (-8.44968034080223751E-002,3.13651342316179499E-002)  (-8.44968026373809356E-002,3.13651363077044817E-002)  (8.44968026373806025E-002,-3.13651363077065842E-002)       (-0.40129237013165170,3.27584701382416251E-016)              (0.40129237013164981,0.0000000000000000)
   (3.09885359696503051E-010,3.43851778955360300E-010)   (4.63251059345478691E-011,7.76572408073717464E-011)   (4.63250467759756767E-011,7.76588196017672296E-011) (-3.50191356983410152E-010,-3.45771698932717818E-010) (-3.50191652776271115E-010,-3.45773532848455887E-010) (-2.75152849252405696E-010,-3.36231373470330524E-010) (-2.75153026728122273E-010,-3.36232320007485655E-010)             (0.48950603054959135,0.10398555595991088)  (-4.22905839925205417E-010,1.88186021133736463E-010)           (-0.48950603035111778,-0.10398555689421239)  (-7.38937104809090035E-011,5.21198063983238362E-011)        (0.44968008416521910,9.55253476083173930E-002)  (-7.38939471151977863E-011,5.21207627952410144E-011)        (0.44968008416521865,9.55253476083162689E-002)      (-0.44968008412290489,-9.55253478074995360E-002)      (-0.44968008412290661,-9.55253478075012152E-002)   (2.20749206454918066E-010,9.82184335989800589E-011)   (2.20749521967303110E-010,9.82189758858918575E-011)  (4.60511899135643751E-010,-1.73555563942669602E-010)        (0.34320103648508865,7.29060497630328735E-002)        (0.34320103648508987,7.29060497630337201E-002)  (4.60511780818499366E-010,-1.73554686423848705E-010)      (-0.34320103670937374,-7.29060487072307195E-002)      (-0.34320103670937191,-7.29060487072289293E-002)        (0.20776577821975448,4.41355959702652637E-002)  (3.88074120555534846E-010,-1.95343338245494303E-010)  (3.88075106531738088E-010,-1.95341325621569365E-010)        (0.20776577821975631,4.41355959702653192E-002)      (-0.20776577849404249,-4.41355946790807363E-002)      (-0.20776577849404132,-4.41355946790781689E-002) (-2.41614484167377603E-010,-1.76012530577521117E-015)        (-2.41613320715457732E-010,0.0000000000000000)
   (5.06672164598502746E-016,2.82043668020544890E-015)             (0.10141611051970773,0.19756856226398722)           (-0.10141611051970834,-0.19756856226398242)       (4.89103911624028664E-002,-0.15851377072846912)       (-4.89103911624057947E-002,0.15851377072847392)        (0.31397766069307614,3.20077826312247168E-002)      (-0.31397766069308092,-3.20077826312202274E-002)   (1.77577197171664761E-015,3.07582383431143975E-016)  (2.45948087837125656E-016,-2.37590323038635372E-015) (-1.58414521911184501E-016,-1.18046944385267097E-016)            (-0.15374638714305364,0.16025171670987204)  (1.23201880227089104E-002,-8.42421651571151064E-002)            (0.15374638714305361,-0.16025171670987709)  (-1.23201880227053334E-002,8.42421651571153285E-002)  (-1.23202027473106237E-002,8.42421630036777891E-002)  (1.23202027473110504E-002,-8.42421630036775254E-002)           (-0.36198305662545383,-0.10819219031668056)             (0.36198305662544916,0.10819219031668226)        (1.46842829055782317E-003,0.16588154084337550)  (1.01176186438148765E-002,-6.91814757919333861E-002)  (-1.01176186438115875E-002,6.91814757919335249E-002)      (-1.46842829055930353E-003,-0.16588154084338105)  (-1.01176002551873045E-002,6.91814784812255362E-002)  (1.01176002551894087E-002,-6.91814784812249811E-002)       (4.66852501478170201E-002,-0.31922107617226503)        (0.30999407761821401,5.92464463482491738E-002)      (-0.30999407761821673,-5.92464463482543294E-002)       (-4.66852501478153270E-002,0.31922107617226514)       (-4.66852391387569399E-002,0.31922107778231440)       (4.66852391387598889E-002,-0.31922107778231296)       (0.37780588048550023,-3.22184358026818791E-015)             (-0.37780588048550157,0.0000000000000000)
   (1.09299796270486258E-016,3.57757806352190405E-017)   (2.46952734512570448E-009,4.45612349684337372E-009) (-2.46952809621228338E-009,-4.45612442507460991E-009)  (4.58955892197279802E-010,-4.43850189557896045E-009)  (-4.58956974803124038E-010,4.43850056596439277E-009)  (5.96339488591832658E-009,-1.20654381256363731E-009)  (-5.96339505513086773E-009,1.20654321237093071E-009)  (-3.92519531724226989E-016,3.84370356552153603E-016)   (2.18163248234531745E-016,2.78881894223639643E-016)  (3.91425331588432949E-016,-5.37952421186992154E-016)  (-2.81354499698713868E-009,4.24730292972751019E-009)        (0.34928392031850586,1.38060800747434754E-002)  (2.81354498663064013E-009,-4.24730214159396424E-009)      (-0.34928392031850725,-1.38060800747423825E-002)        (0.34928392012735160,1.38060849108590060E-002)      (-0.34928392012735088,-1.38060849108604944E-002) (-7.06271177781784251E-009,-5.59203520534552296E-010)   (7.06271187493005245E-009,5.59203423992818008E-010)   (1.07194745005634353E-010,4.46087941242785912E-009)      (-0.45998453010684726,-1.81817260585986525E-002)        (0.45998453010684609,1.81817260586001582E-002) (-1.07193088902283099E-010,-4.46087912289727145E-009)      (-0.45998453014889989,-1.81817249946559720E-002)        (0.45998453014890139,1.81817249946554862E-002)      (-0.31222599261176726,-1.23413065628008439E-002)   (5.84955742204475604E-009,1.67347020268043604E-009) (-5.84955669647096171E-009,-1.67346961822061309E-009)        (0.31222599261176681,1.23413065628018969E-002)      (-0.31222599309231325,-1.23412944052632388E-002)        (0.31222599309231347,1.23412944052634140E-002)   (7.08481500427783568E-009,4.14943311961019354E-016)        (-7.08481475901337595E-009,0.0000000000000000)
       (0.24548492135820685,-4.57488142815451124E-002)       (0.31047769225744648,-4.64854775953416899E-002)       (0.31047769225744798,-4.64854775953433552E-002)       (0.37934889016899354,-4.62007618097310391E-002)       (0.37934889016899109,-4.62007618097324962E-002)       (0.26724643467728665,-4.06380077788613611E-002)       (0.26724643467728426,-4.06380077788678351E-002) (-3.17118519338635135E-002,-5.47087547008231617E-002)            (-0.16170772141317194,0.19027982935080612) (-3.17118532968095196E-002,-5.47087539107925028E-002)            (-0.19464929822074437,0.24631067317302588)      (-6.07789689806745373E-002,-0.10485485510630614)            (-0.19464929822074226,0.24631067317302585)      (-6.07789689806760638E-002,-0.10485485510630452)      (-6.07789698073096379E-002,-0.10485485462714771)      (-6.07789698073087151E-002,-0.10485485462714715)  (1.68413059334752181E-002,-2.94034005912903393E-002)  (1.68413059334775773E-002,-2.94034005912845592E-002)            (-0.22863221525201036,0.30621463226502499)      (-9.59480703397881246E-002,-0.16552799569239929)      (-9.59480703397888601E-002,-0.16552799569239976)            (-0.22863221525201047,0.30621463226502305)      (-9.59480702515042999E-002,-0.16552799574357321)      (-9.59480702515026762E-002,-0.16552799574357505)      (-6.10253859094826434E-002,-0.10527996818948748)            (-0.16808864389463468,0.21170335924972694)            (-0.16808864389463873,0.21170335924972186)      (-6.10253859094875145E-002,-0.10527996818948558)      (-6.10253856477079651E-002,-0.10527996834122623)      (-6.10253856477031564E-002,-0.10527996834122905)  (-3.38849458001124759E-002,3.88145778715381211E-015)        (-3.38849458001166393E-002,0.0000000000000000)
  (-6.66052465102931575E-010,2.40697133555030668E-010)  (-5.04394674932103354E-010,1.55024816980175770E-010)  (-5.04394738957595444E-010,1.55024721100033643E-010) (-1.94975589060052293E-010,-2.48416718550954315E-011) (-1.94974890272788132E-010,-2.48422745292652166E-011) (-4.32968576541958304E-011,-1.37434088331948166E-010) (-4.32960936942448380E-011,-1.37434534174912049E-010)             (0.37731092578281739,0.11896265711332693)   (4.07547594415729032E-010,5.79193902286502415E-010)           (-0.37731092490468054,-0.11896265989849616)   (3.24263701453507985E-010,4.16292934029579221E-010)        (0.16839140833169930,5.30922587614011121E-002)   (3.24263090814514345E-010,4.16293556907329996E-010)        (0.16839140833169883,5.30922587614015423E-002)      (-0.16839140784093834,-5.30922603179341882E-002)      (-0.16839140784093939,-5.30922603179329392E-002) (-1.23151146197511303E-010,-8.62278961216043997E-011) (-1.23151805596210108E-010,-8.62285539715320635E-011)   (1.73965037368235572E-010,9.14819254625286605E-011)      (-0.23370820978618811,-7.36860448577175420E-002)      (-0.23370820978618750,-7.36860448577175559E-002)   (1.73964924763244733E-010,9.14823179421959701E-011)        (0.23370820951159543,7.36860457286320075E-002)        (0.23370820951159513,7.36860457286315634E-002)           (-0.42288653196771159,-0.13333222618353593)  (1.14295351683914514E-010,-8.77472540367650105E-011)  (1.14296125924324899E-010,-8.77472821228162510E-011)           (-0.42288653196771281,-0.13333222618353577)             (0.42288653128399672,0.13333222835205838)             (0.42288653128399667,0.13333222835206018)  (1.50338883484102467E-010,-3.78997495198999189E-016)         (1.50339878132966532E-010,0.0000000000000000)
             (0.26385312302350550,0.16120925522237109)        (0.16471014455326197,8.00474837849565191E-002)        (0.16471014455326141,8.00474837849576709E-002) (-6.85427199459965192E-002,-6.84832076222819663E-002) (-6.85427199459950759E-002,-6.84832076222827019E-002)           (-0.28404806045453401,-0.12609970965460657)           (-0.28404806045453218,-0.12609970965460623)        (0.15953608620337639,1.55301879635910273E-002)            (0.28999089863229993,-0.10729479581526746)        (0.15953608617386167,1.55301882667740858E-002)       (0.17705608232720232,-4.67779337936488765E-002)        (0.10326270946069059,1.00522040587800419E-002)       (0.17705608232720096,-4.67779337936468226E-002)        (0.10326270946069049,1.00522040587800524E-002)        (0.10326270944847959,1.00522041842190397E-002)        (0.10326270944847894,1.00522041842196399E-002)      (-0.34954134607533982,-6.87039063224610391E-002)      (-0.34954134607534165,-6.87039063224616636E-002)  (-8.04638223560854293E-002,5.39780277120232369E-002) (-2.47134715017353207E-003,-2.40575513806819065E-004) (-2.47134715017298737E-003,-2.40575513807749826E-004)  (-8.04638223560855820E-002,5.39780277120254434E-002) (-2.47134713779961985E-003,-2.40575640906250061E-004) (-2.47134713779987181E-003,-2.40575640905585228E-004) (-5.96327077194517136E-002,-5.80500114930168794E-003)       (-0.30303530988770649,6.89495350544137020E-002)       (-0.30303530988770622,6.89495350544147290E-002) (-5.96327077194523589E-002,-5.80500114930330470E-003) (-5.96327077133811667E-002,-5.80500121165354686E-003) (-5.96327077133810557E-002,-5.80500121165176963E-003)       (-0.35622939148830529,7.26074733333613890E-016)             (-0.35622939148830363,0.0000000000000000)
