           3
           1           1           1           3           3           4
 (4.22558085454008,1.952649018987563E-022)
 (-2.801748263440336E-025,2.513400966950851E-032)
 (-7.132094878385138E-030,-7.184553160290530E-033)
 (-2.801748263440336E-025,-2.513399931599460E-032)
 (4.22558084948487,1.952649015927323E-022)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-7.132094875188884E-030,7.184554969426025E-033)
 (0.000000000000000E+000,0.000000000000000E+000)
 (2.86646956555249,3.226986861957669E-022)
 (1.47163820038985,2.105648641414472E-022)
 (-4.796775019850226E-026,2.074370123566039E-033)
 (-1.526855734270881E-030,-6.493614134149362E-034)
 (-4.796775019850226E-026,-2.074367299880426E-033)
 (1.47163819965068,2.105648638114447E-022)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.526855751781653E-030,6.493576996142404E-034)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.36088732130447,-5.418647263242365E-023)
 (1.20270261312906,-1.385264811018552E-022)
 (-1.827630143790442E-026,7.832028550088332E-034)
 (-7.006674652171103E-031,-2.255003361808377E-034)
 (-1.827630143790442E-026,-7.831956389233759E-034)
 (1.20270261281138,-1.385264808847531E-022)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-7.006674569029250E-031,2.255032726149987E-034)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.15879396318335,-1.554984462042690E-022)
 (1.01655368471352,1.514869494213604E-022)
 (-1.242051224647202E-027,5.249764918857113E-035)
 (-5.990920826323792E-032,-1.321761120430266E-035)
 (-1.242051224647202E-027,-5.250062974560789E-035)
 (1.01655368468758,1.514869491839463E-022)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-5.990920421399431E-032,1.321547914543779E-035)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.01314925466372,1.000793318819494E-022)
