           3
           1           1           1          46          46           4
 (1.06794505110063,4.201283418381330E-019)
 (3.627769892630664E-014,3.480760005802287E-013)
 (-1.329599378097068E-007,2.505966487807934E-013)
 (7.686739599867265E-010,-5.938291626006800E-010)
 (-2.304996725481719E-014,-1.239108276677173E-014)
 (3.640010054055090E-014,7.831322021069836E-015)
 (1.430497421190215E-003,-1.378375332709153E-012)
 (-4.879073251743814E-008,4.677866815188639E-014)
 (3.104326334185670E-009,2.691810439803786E-009)
 (-2.734785411562368E-014,4.673865399165172E-014)
 (2.067786413642979E-014,-1.095222078186599E-014)
 (1.731734396030281E-013,-1.284900151716140E-013)
 (6.938561491106471E-002,1.122262179020783E-011)
 (-2.166966633579062E-013,-9.772976170191891E-014)
 (-5.745020555871818E-014,-5.702775853441018E-016)
 (-1.099771691697130E-012,5.363446284275921E-013)
 (2.667897300268843E-008,-5.127216484015437E-013)
 (-3.115435630828001E-010,-5.360845721329166E-010)
 (9.725774287286832E-004,-8.445683388758063E-013)
 (2.574118264777399E-007,2.552869764816340E-014)
 (-1.415544504420989E-009,-9.815333078103984E-010)
 (-1.149657995333694E-012,2.768274055519064E-014)
 (-1.038650560827529E-012,-1.008932420424596E-013)
 (6.492666009599990E-013,1.868112699859715E-013)
 (5.054349649808800E-002,1.372066642160025E-011)
 (1.878796427126368E-007,2.482945663082004E-013)
 (6.437547089908728E-010,1.273844191696134E-009)
 (4.297043639802464E-014,1.661689162698174E-014)
 (-4.269515207515565E-014,-6.906922969739658E-014)
 (-1.924893900773495E-013,-2.887713900065232E-013)
 (-2.352779138079745E-007,1.434979351008484E-012)
 (3.368847387684448E-009,2.435077814302161E-010)
 (2.234474436732011E-003,-3.176185199181211E-012)
 (-2.272117623908191E-013,9.814201636152227E-014)
 (-1.539301941595039E-013,-8.479921390418584E-014)
 (4.301433731848042E-013,-6.761483974601091E-014)
 (2.853335612740825E-002,1.216976751983829E-012)
 (4.149697094310394E-007,-1.989126172097599E-013)
 (-2.146273805382626E-011,-2.970608373002726E-010)
 (-6.999355502070211E-008,-1.021700870713253E-012)
 (4.732741821058054E-010,-4.651212611676142E-009)
 (2.584401719888575E-003,-2.360778022722498E-012)
 (-4.867087909119667E-002,2.565528768160713E-011)
 (-2.941580027679527E-013,8.302526187056369E-014)
 (0.143429207909098,-7.691480828977970E-011)
 (-2.239931355798865E-012,-1.325680757301133E-012)
 (3.627769926071049E-014,-3.480760015358730E-013)
 (1.11356364250021,1.301042606982605E-018)
 (1.021520083511807E-013,-4.022447358754189E-013)
 (1.390419112375593E-013,6.360613517837873E-013)
 (2.117619926198693E-007,-1.527361157346299E-006)
 (-7.486527283523392E-011,1.886372090649513E-009)
 (-1.152178506292537E-012,-1.014819377224092E-012)
 (-6.530118629741948E-013,-6.404264013006549E-014)
 (2.801007128577786E-013,-1.690827192461499E-013)
 (2.097326909796492E-007,-7.811154163490496E-007)
 (-1.310408365585297E-009,-3.663062153515945E-009)
 (6.124736866848269E-003,-4.585578273611082E-003)
 (-7.514796599889638E-013,7.898875320595674E-013)
 (-5.334094106475718E-007,-3.202547788788181E-008)
 (-2.222401761318299E-010,6.825865187746333E-011)
 (-6.560066245534710E-002,5.738462348893295E-002)
 (3.620628811530426E-013,-2.204062754425401E-012)
 (2.007218990220640E-012,4.706701604165781E-012)
 (2.814228624959138E-012,3.728823557770908E-012)
 (2.404665979017226E-012,-1.047719610568659E-012)
 (-1.997972443255741E-012,2.591498718602080E-012)
 (4.701453663157599E-007,5.872903993373079E-007)
 (-2.235245993831812E-010,1.885279121401420E-009)
 (-1.210814985261528E-003,2.220015986663099E-003)
 (1.507956464189499E-012,1.955104861978167E-012)
 (-2.774612927692689E-013,-3.305790748518921E-012)
 (-8.823048474388695E-013,2.748949197237197E-013)
 (-1.821354959242062E-007,5.523575047681030E-008)
 (4.055041525003258E-010,-5.327205909472915E-010)
 (2.267514969313883E-002,-2.856160821038076E-003)
 (5.752923454743030E-013,1.913783331650712E-012)
 (-3.969428062383271E-014,-3.320094706146085E-012)
 (1.244763260234133E-012,-5.254193338850972E-013)
 (-4.930724590825270E-008,5.179397143657925E-007)
 (9.076921048557091E-010,4.156363138862681E-011)
 (7.654014628684147E-003,-1.286146645553346E-002)
 (1.388696211680576E-012,1.730977428766353E-012)
 (8.846955322830781E-013,-4.537210405704456E-012)
 (4.305916047629178E-012,1.651508658972405E-012)
 (4.461200960567678E-013,-3.015903316961780E-012)
 (-2.466074254916708E-012,-1.525407355845901E-012)
 (6.026425753929320E-013,6.619215381398437E-013)
 (-2.437055212578693E-012,-3.035681827746753E-012)
 (-4.355611231737260E-002,1.688644755570590E-003)
 (6.766173623223289E-013,1.316895320221367E-012)
 (2.283451796472095E-002,-1.344995464188083E-002)
 (-1.329599378092731E-007,-2.505965157767683E-013)
 (1.021520079481736E-013,4.022447362146831E-013)
 (1.10627234535339,-3.523657060577889E-019)
 (-1.161535678837616E-009,8.973127062347416E-010)
 (-1.822995998093961E-011,1.121236304715136E-011)
 (-1.365000148247505E-011,-1.164263842365204E-011)
 (9.808518682620547E-007,4.905789963680773E-013)
 (1.999121483211143E-003,-7.090759268097303E-010)
 (7.147216160636907E-009,1.094216320308115E-009)
 (8.225485571045024E-013,-3.879740105781295E-013)
 (-2.086304375302752E-013,6.255734936719141E-013)
 (1.638653399923615E-012,4.797199671587640E-013)
 (-8.987222772549770E-007,-2.631087982068200E-014)
 (9.755460147300057E-012,2.052850619762797E-011)
 (7.315262445053713E-012,-1.476010116693571E-011)
 (-3.815642444644178E-012,-1.973199265199718E-012)
 (-6.444362711890796E-002,-1.498157017030839E-008)
 (-2.018669849720078E-008,6.126143099857879E-009)
 (1.127287937858424E-005,5.358676020417098E-012)
 (-3.545224480281675E-002,-1.501530248968212E-008)
 (2.614789186951641E-008,-2.178823329385387E-008)
 (9.709848699736616E-013,-2.349721929875158E-011)
 (-1.517326117018050E-011,-2.179764024441099E-011)
 (-1.457957074314952E-012,2.546042806552636E-012)
 (-1.599355521490634E-006,-2.091387302163800E-013)
