           3
           1           1           1          32          32           4
 (1.14251204958176,1.761828530288945E-018)
 (8.998576870081730E-011,2.270381946477989E-010)
 (1.649910073620161E-013,2.638234762887663E-013)
 (-2.590094207595437E-013,5.458777556654158E-014)
 (-3.297469554433761E-002,3.119061977351957E-010)
 (-4.788891315985243E-014,9.357941333774155E-014)
 (2.727371514582443E-002,-3.563545780647225E-010)
 (1.005772276505330E-012,5.383796403509037E-013)
 (0.140057643996665,8.512750914234726E-011)
 (-3.416937230413051E-013,-1.374628724401041E-012)
 (2.145287901180381E-010,5.546929308697423E-010)
 (6.495386888867698E-013,9.271458049774536E-014)
 (-3.452505832744605E-002,3.320097459253628E-010)
 (-9.974497220509757E-013,2.295319367178870E-013)
 (4.437909929091702E-002,-6.025399868641546E-010)
 (-9.366082363516150E-013,4.617499035663937E-013)
 (-6.708734618099969E-002,-7.249668294612328E-011)
 (2.916456452424845E-010,7.525355514518411E-010)
 (2.689638249850960E-013,-2.641279711762289E-015)
 (3.418112938986858E-013,-2.981787011284526E-013)
 (-1.469444855402631E-002,-1.534384579910211E-011)
 (-1.933879646047812E-010,-4.833258473893425E-010)
 (9.330616873071088E-002,-8.808133704151606E-010)
 (7.202312859246517E-013,-1.817707915824323E-013)
 (2.422864110662988E-002,-3.247275042963517E-010)
 (-2.734851769892101E-013,5.208850526401768E-013)
 (0.224233952886692,-2.132241826871773E-009)
 (1.454612567877637E-012,-1.075691016725316E-012)
 (-2.311499070351852E-002,3.149876178741844E-010)
 (1.559488516137310E-012,-1.620876332907955E-014)
 (0.212980723381840,-1.847105855963017E-009)
 (-2.552611279114288E-002,3.210256084535757E-010)
 (8.998576878213246E-011,-2.270381938481998E-010)
 (1.12876227014636,2.168404344971009E-019)
 (1.797578724947681E-012,1.174236598632961E-012)
 (1.932222584793440E-014,1.647685922579728E-012)
 (-2.729953953054063E-010,6.888152752717626E-010)
 (1.107813910693513E-013,1.168971267281145E-013)
 (-7.226411721621140E-011,1.824878130551877E-010)
 (-7.977770427799964E-013,2.826355878750398E-013)
 (3.703570455415410E-010,-9.326210804062179E-010)
 (-3.239550104237760E-012,-1.662809739468224E-012)
 (9.020784696710513E-002,5.952634213272213E-004)
 (-7.685687758926313E-012,-6.588977082134639E-012)
 (-1.203056171610734E-009,3.035989894380198E-009)
 (-5.476696027824031E-013,-1.411413054808235E-012)
 (-3.193289070126636E-010,8.060706733169221E-010)
 (-1.497775904869925E-012,4.578653020266347E-013)
 (-9.570429150779561E-010,2.416279728384430E-009)
 (-3.434077869199681E-002,-2.216835744629878E-004)
 (-9.892876078372378E-013,4.195974687687990E-013)
 (9.831311802879962E-013,4.684811663315156E-013)
 (-9.113817410174099E-010,2.297220240855130E-009)
 (7.569355049150575E-002,-2.072661906674619E-004)
 (1.508087191801413E-009,-3.805544740442812E-009)
 (-6.563108887674902E-013,-1.088874457956119E-012)
 (-3.437059727540853E-010,8.675067929633795E-010)
 (-1.360768973997680E-012,-8.261987023023162E-013)
 (-1.036526073305843E-011,2.710420527341634E-011)
 (2.247338022342141E-014,6.946538333274502E-014)
 (-6.964704819811818E-010,1.757577615998235E-009)
 (-7.337189024136687E-013,-6.206931476902377E-013)
 (-8.863429989958149E-010,2.237749630127489E-009)
 (9.385478391644650E-010,-2.368710246827485E-009)
 (1.649910068514405E-013,-2.638234764516130E-013)
 (1.797578724784011E-012,-1.174236598924578E-012)
 (1.09426313432259,-5.421010862427522E-020)
 (3.087330280207405E-011,-9.331978955860395E-011)
 (-1.700345590929249E-013,1.358062045036692E-013)
 (-2.460784703831508E-003,-5.947284112938221E-005)
 (-5.264006651037918E-015,3.820172329137616E-013)
 (8.296250266226914E-003,-1.078096057245668E-002)
 (4.038737606716349E-014,-5.051956286819062E-013)
 (5.879479873880517E-010,-2.041093999545496E-010)
 (7.874499416497604E-012,-6.362630245196014E-012)
 (7.392583543257102E-002,-2.013808104512154E-004)
 (-3.103383822509243E-013,-6.249744660822582E-014)
 (2.016528997143728E-002,1.336085207950768E-002)
 (8.964927483164767E-013,-1.267806285517414E-013)
 (1.612190274599519E-002,-1.933303602085594E-002)
 (-3.726928788065110E-013,2.548356609703937E-013)
