           3
           1           1           1          32          32           4
 (1.13616317161750,-1.836367429647323E-018)
 (5.452153414886655E-005,-1.289597155760147E-004)
 (-1.838537573503587E-012,-1.265955986109032E-013)
 (1.669744637004863E-013,3.536579620106716E-014)
 (-3.321511545090342E-002,1.368391381304486E-010)
 (-2.777540120969328E-013,6.532154848247444E-013)
 (2.717883007037113E-002,-1.650647662377789E-010)
 (-1.478682938630229E-013,-2.161223389786071E-012)
 (0.137419535127103,3.689888540927330E-011)
 (7.451102227042214E-013,-1.833776666480271E-013)
 (-7.876349752210365E-005,2.000418843928106E-004)
 (2.564497183289243E-012,2.196372372212988E-013)
 (-3.892668081001405E-002,1.639419358409356E-010)
 (6.298783589947808E-013,5.871573291816417E-013)
 (4.060237618956678E-002,-2.565749924533008E-010)
 (-2.187362022788075E-012,1.943540491128996E-013)
 (-7.092263460686113E-002,-3.427481389662148E-011)
 (-1.918360268475116E-004,4.550956138954733E-004)
 (1.839996961903905E-013,6.405080972199932E-014)
 (-7.515061500276297E-013,-7.333994542253852E-014)
 (1.861100898706234E-002,8.672909677080341E-012)
 (1.796473612464391E-004,-3.660777814096561E-004)
 (9.319812912030284E-002,-3.845015549154535E-010)
 (1.593221241773187E-012,9.639357631983634E-013)
 (2.511850850157289E-002,-1.558450865966633E-010)
 (-1.496416626655327E-013,4.812271579772632E-013)
 (0.219156923755985,-9.125296313566421E-010)
 (5.161457457658391E-013,2.229198259359720E-013)
 (2.066830570624317E-002,-1.304640610090080E-010)
 (1.226628097068055E-012,-1.265565960162496E-012)
 (0.211322041403301,-7.877249478417247E-010)
 (-2.301582295351112E-002,1.329076882594258E-010)
 (5.452153414886623E-005,1.289597155760147E-004)
 (1.12163749539289,-1.206174916890124E-018)
 (1.278739151695600E-012,-1.336918125657067E-012)
 (-2.286400684028902E-012,-2.093255900287927E-012)
 (1.524362411709584E-004,3.605572549692523E-004)
 (9.701848538755737E-015,1.128302051486528E-014)
 (-1.914500975706563E-004,-4.528366757192140E-004)
 (-6.979349360380124E-013,3.602897041161262E-013)
 (2.732484756847264E-005,6.463140510614297E-005)
 (-5.443500836975769E-012,4.863510997510373E-012)
 (8.736599764099269E-002,-2.175383978054632E-003)
 (-7.447557158038382E-012,6.100209464631229E-012)
 (4.491637537240575E-004,1.062406489277721E-003)
 (-9.781466413900974E-013,8.016356886188736E-013)
 (4.953014578394622E-005,1.171536389868810E-004)
 (5.403880048216016E-013,-1.237304906785746E-012)
 (1.134225198916632E-004,2.682781796800352E-004)
 (-3.041527919728535E-002,3.228099678683938E-005)
 (-9.156339424350434E-013,-5.845286989443554E-014)
