           3
           1           1           1          46           3           4
 (-7.662683396600228E-003,3.120244764574657E-003)
 (1.600174289526433E-012,-6.028985290167262E-013)
 (-3.305264613466554E-002,1.218659163743859E-002)
 (-5.695250904439298E-003,-3.833274158790650E-003)
 (1.915003736655394E-011,3.569542845154550E-012)
 (6.255789739498490E-012,-1.592279320784147E-011)
 (5.841594766601434E-003,-2.379706760514088E-003)
 (-9.067512489923348E-003,1.508529379241232E-003)
 (-3.944268593040414E-003,-3.509532166066183E-005)
 (-1.095368231357754E-012,4.655039837261410E-013)
 (3.576822085371957E-012,7.791746855371748E-013)
 (-3.702662622200342E-013,1.156529357607477E-012)
 (-5.989113586471445E-003,2.439314310366803E-003)
 (-2.547164743409652E-013,4.152630467348528E-012)
 (-4.147331910305515E-013,-5.543334388718937E-013)
 (7.615335738676446E-013,-2.656253905795182E-012)
 (1.581140334663091E-002,-5.838211883332791E-003)
 (1.288503729415926E-003,-1.901413228195643E-002)
 (1.212213241143978E-002,-4.942946606190964E-003)
 (3.920616342418792E-002,-9.832951699859115E-003)
 (2.558726151717055E-002,-2.036027591223033E-002)
 (-4.782184746375848E-012,-3.113397294354928E-011)
 (3.126745611595719E-011,-1.560502443934792E-012)
 (-4.209884039441201E-012,3.787728138954737E-012)
 (-3.562304470771046E-003,1.454713504377309E-003)
 (8.924450915053703E-002,-3.371057568619422E-002)
 (5.580440334482557E-003,-1.614222687431814E-002)
 (2.430460321117658E-012,3.592746964164054E-012)
 (-2.621670326871102E-012,3.572921961561628E-012)
 (1.047176520777719E-011,1.672365626338197E-011)
 (-4.311694748723784E-002,2.256124764934129E-002)
 (7.432801863035737E-002,-2.750113359519125E-002)
 (-1.351406321173302E-002,5.513179833641153E-003)
 (-1.369211408994188E-012,-5.465320480379991E-012)
 (5.058855150114616E-012,-4.181183578886012E-012)
 (8.308570317839585E-012,-1.775929429757130E-012)
 (-3.209520833937350E-003,1.312761551384374E-003)
 (0.136680122127951,-5.317206955060916E-002)
 (-1.152848313732777E-002,-2.218480339278533E-002)
 (3.139261488284216E-002,-1.595132613273629E-002)
 (2.920903726858591E-002,6.590178009483670E-002)
 (-7.643284812218454E-003,3.119712187424899E-003)
 (-1.070527348293612E-002,4.365335046917954E-003)
 (-5.425159401394618E-012,-6.781434492876384E-012)
 (-1.531148250826954E-002,6.249551650566015E-003)
 (-8.886314510746016E-012,-6.045765224207728E-011)
 (9.139934484098295E-003,-3.731962461834545E-003)
 (-8.293672443315124E-013,1.763546721369240E-012)
 (6.850787508356588E-003,-4.475536388930648E-004)
 (-1.971571308778963E-002,-6.693013254931690E-003)
 (-2.747669657192756E-012,-1.841871170307044E-012)
