           2
           1           1          32          32
       (-0.52070624569434298,4.54662415391692415E-002)      (-0.51278455747893381,-3.65040287970318164E-002)      (-0.51278455747893481,-3.65040287970291241E-002)           (-0.47524626295386474,-0.19921266619253275)           (-0.47524626295386574,-0.19921266619253475)           (-0.38750543449427638,-0.28490165453486715)           (-0.38750543449427932,-0.28490165453486810)           (-0.36110896517119084,-0.37789216543583681)           (-0.58795034263502755,-0.22164500438306498)           (-0.58795034295059423,-0.22164500354597155)           (-0.50279417340180155,-0.18954290628524140)           (-0.40927078220372765,-0.31109158352747118)           (-0.50279417340180177,-0.18954290628524184)           (-0.40927078220372654,-0.31109158352747068)           (-0.50279417358972767,-0.18954290578673597)           (-0.50279417358972733,-0.18954290578673549)           (-0.25742060857062959,-0.22623544642130655)           (-0.25742060857062621,-0.22623544642130622)           (-0.31239058845941786,-0.11776472964388622)           (-0.48848526699501876,-0.16409399974391936)           (-0.48848526699501976,-0.16409399974391936)           (-0.31239058845941825,-0.11776472964388590)           (-0.31239058839818112,-0.11776472980632757)           (-0.31239058839818090,-0.11776472980632709)      (-0.47914663600715823,-4.18080820216408175E-002)      (-0.14455338797176598,-5.44936089828044479E-002)      (-0.14455338797176551,-5.44936089828029838E-002)      (-0.47914663600715901,-4.18080820216405330E-002)      (-0.14455338778243146,-5.44936094850476532E-002)      (-0.14455338778243093,-5.44936094850462030E-002)       (-0.34270664851198912,4.54048308621436933E-016)             (-0.34270664851198962,0.0000000000000000)
   (1.77725655011639943E-014,8.04922257999230131E-015)       (-2.06534373025129801E-002,0.45916089087604300)       (2.06534373025371899E-002,-0.45916089087603540)       (4.77106392530993809E-002,-0.51633125420761028)       (-4.77106392530984927E-002,0.51633125420760140)       (7.21914459997823887E-002,-0.20370782124424303)       (-7.21914459997948371E-002,0.20370782124422598)  (6.38958435821604469E-015,-1.88878132760747241E-014)  (-8.70015970844267163E-015,4.09515188509044285E-015)  (-8.71670004321924256E-015,4.20102020708378135E-015)           (-0.34643017704260792,-0.18108804452258198)            (0.36522548763912571,-0.27904413873303258)             (0.34643017704260104,0.18108804452258581)            (-0.36522548763911589,0.27904413873300854)             (0.34643017813719557,0.18108804242857132)           (-0.34643017813720411,-0.18108804242856744)      (-7.74441759584606759E-002,-0.11140463178789385)        (7.74441759584510170E-002,0.11140463178788299)           (-0.40641932755835442,-0.21244593041237028)            (-0.39672368284936671,0.33389307964672388)            (0.39672368284937209,-0.33389307964671894)             (0.40641932755836629,0.21244593041236640)           (-0.40641932884488952,-0.21244592795116629)             (0.40641932884490045,0.21244592795116271)            (-0.12605694367372372,0.17555092783365198)           (-0.20096255872576566,-0.10504834508160783)             (0.20096255872578533,0.10504834508159951)            (0.12605694367372575,-0.17555092783363163)           (-0.20096255936724597,-0.10504834385442455)             (0.20096255936726495,0.10504834385441550)       (-0.13567826787543774,1.46077605030305666E-014)              (0.13567826787543966,0.0000000000000000)
            (-0.37320892194158739,0.59697909685776374)            (-0.19356611726414336,0.40272294066977160)            (-0.19356611726416878,0.40272294066976527)        (0.15255534893569053,1.91254356935436562E-002)        (0.15255534893571820,1.91254356935517122E-002)            (0.32187305042760211,-0.19694992397438327)            (0.32187305042761116,-0.19694992397437855)             (0.63267948322844125,0.30884561354130652)      (-9.39414204540940656E-002,-0.32795420514102497)      (-9.39414239372755033E-002,-0.32795420414327953)      (-4.06358816878909720E-002,-0.14186190017814171)             (0.37743208485600804,0.23916235074874118)      (-4.06358816878773232E-002,-0.14186190017815975)             (0.37743208485602031,0.23916235074876402)      (-4.06358839379543854E-002,-0.14186189953363226)      (-4.06358839379680759E-002,-0.14186189953361458)            (0.21280054628707790,-0.13280929277538567)            (0.21280054628708617,-0.13280929277538764)        (5.98049793884756556E-002,0.20878217531992743)       (-0.11929288661578431,9.69954843394094240E-002)       (-0.11929288661579981,9.69954843393849991E-002)        (5.98049793884908865E-002,0.20878217531990709)        (5.98049795557037828E-002,0.20878217527202533)        (5.98049795557192843E-002,0.20878217527200504)       (-0.37733328474409650,3.33547137810668616E-003)             (0.10331168060314813,0.36066624833218519)             (0.10331168060315392,0.36066624833217581)       (-0.37733328474410444,3.33547137810046457E-003)             (0.10331168209023708,0.36066624790621338)             (0.10331168209024276,0.36066624790620383)       (-0.25084333905363959,9.90147191539299156E-015)             (-0.25084333905363793,0.0000000000000000)
  (-1.01775732187310830E-015,2.32320858598928097E-016)        (0.16173626243771605,6.12721553675190586E-002)      (-0.16173626243771694,-6.12721553675186353E-002)           (-0.29065705416212206,-0.17964511651975140)             (0.29065705416212256,0.17964511651975174)           (-0.34523933607799628,-0.28513897609441308)             (0.34523933607799812,0.28513897609441335) (-8.63681233196395698E-016,-3.50479939653880610E-016) (-8.03666971790837963E-016,-7.09571925484714952E-016)  (-2.24027553237856719E-016,1.80742038680371446E-016)        (0.10318644247160685,3.83027112840871251E-002)        (0.16254261481168167,5.90998644743309584E-002)      (-0.10318644247160874,-3.83027112840879230E-002)      (-0.16254261481168222,-5.90998644743317356E-002)      (-0.10318644188851098,-3.83027128549347298E-002)        (0.10318644188851070,3.83027128549352572E-002)             (0.30409756893819967,0.26184009412569709)           (-0.30409756893819828,-0.26184009412569742)        (0.12103056232273551,4.49264316327543170E-002)      (-0.33747563588055562,-5.35171580954467915E-002)        (0.33747563588055474,5.35171580954452858E-002)      (-0.12103056232273719,-4.49264316327544974E-002)        (0.12103056143600725,4.49264340215785735E-002)      (-0.12103056143600756,-4.49264340215780184E-002)      (-0.44767175384791896,-9.18888842443777755E-003)   (8.44968034080210567E-002,3.13651342316178805E-002) (-8.44968034080227082E-002,-3.13651342316177764E-002)        (0.44767175384791807,9.18888842443664304E-003)   (8.44968026373809494E-002,3.13651363077066467E-002) (-8.44968026373808662E-002,-3.13651363077046136E-002)       (0.40129237013165159,-5.94053299506516875E-016)             (-0.40129237013165042,0.0000000000000000)
  (3.09887016136524646E-010,-3.43850161954387022E-010)  (4.63255200445532616E-011,-7.76582921044985049E-011)  (4.63246918245425154E-011,-7.76576462900853565E-011)  (-3.50194058558207234E-010,3.45770643938180420E-010)  (-3.50193565570105613E-010,3.45770397444129584E-010)  (-2.75155531107678697E-010,3.36230229737934838E-010)  (-2.75154426814331018E-010,3.36229746609595231E-010) (-4.22904498997569124E-010,-1.88188525513292835E-010)            (0.48950666972140272,-0.10398254704983721)            (-0.48950666952293559,0.10398254798413961)       (0.44968067133435713,-9.55225835015404284E-002) (-7.38937893590052903E-011,-5.21203979840458190E-011)       (0.44968067133436035,-9.55225835015441754E-002) (-7.38937696394812218E-011,-5.21206346183346017E-011)       (-0.44968067129204908,9.55225837007278866E-002)       (-0.44968067129204509,9.55225837007239870E-002)  (2.20750823455891499E-010,-9.82170335127714307E-011)  (2.20749719162543820E-010,-9.82171814092019248E-011)       (0.34320148461936340,-7.29039401648005347E-002)   (4.60511189232777545E-010,1.73558541590803539E-010)   (4.60511208952301626E-010,1.73558546520684547E-010)       (0.34320148461936822,-7.29039401648054752E-002)       (-0.34320148484364038,7.29039391089945366E-002)       (-0.34320148484364604,7.29039391089999350E-002)   (3.88073509250288943E-010,1.95345551762070719E-010)       (0.20776604950963229,-4.41343188694643257E-002)       (0.20776604950963518,-4.41343188694676009E-002)   (3.88074179714107142E-010,1.95344817209799269E-010)       (-0.20776604978391056,4.41343175782761832E-002)       (-0.20776604978391372,4.41343175782799579E-002) (-2.41613409453316124E-010,-1.34313772991115196E-015)        (-2.41614020758562130E-010,0.0000000000000000)
 (-9.76634908591610298E-016,-1.00550976306825821E-015)            (-0.10141611051970720,0.19756856226398517)            (0.10141611051970492,-0.19756856226398675)      (-4.89103911624067869E-002,-0.15851377072847264)        (4.89103911624046636E-002,0.15851377072847017)       (-0.31397766069307953,3.20077826312235095E-002)       (0.31397766069307687,-3.20077826312266320E-002)   (4.12559561239192579E-016,2.46111849411994452E-016)   (1.46789685748401065E-016,5.20491992723413829E-016)  (1.35806412103544184E-016,-1.88123763968317873E-016) (-1.23201880227043724E-002,-8.42421651571159252E-002)             (0.15374638714305611,0.16025171670987357)   (1.23201880227047870E-002,8.42421651571166052E-002)           (-0.15374638714305441,-0.16025171670987287)   (1.23202027473150247E-002,8.42421630036766789E-002) (-1.23202027473147471E-002,-8.42421630036767760E-002)            (0.36198305662544911,-0.10819219031668617)            (-0.36198305662545149,0.10819219031668273)   (1.01176186438186703E-002,6.91814757919321510E-002)       (1.46842829055678081E-003,-0.16588154084337722)       (-1.46842829055619231E-003,0.16588154084337861) (-1.01176186438176347E-002,-6.91814757919319151E-002)   (1.01176002551849713E-002,6.91814784812263828E-002) (-1.01176002551842861E-002,-6.91814784812263689E-002)       (0.30999407761821551,-5.92464463482525600E-002)        (4.66852501478225781E-002,0.31922107617226353)      (-4.66852501478211696E-002,-0.31922107617226447)       (-0.30999407761821529,5.92464463482557241E-002)        (4.66852391387590493E-002,0.31922107778231457)      (-4.66852391387578836E-002,-0.31922107778231390)       (-0.37780588048550134,3.00274371205470072E-015)              (0.37780588048550040,0.0000000000000000)
   (2.08200572694975696E-015,5.54860763061571903E-016)  (2.46953094904583160E-009,-4.45612480305564281E-009)  (-2.46952655641556277E-009,4.45612646577679029E-009)   (4.58959536526004489E-010,4.43850409699387262E-009) (-4.58954827754267721E-010,-4.43850167861121045E-009)   (5.96339961890049898E-009,1.20654428509558094E-009) (-5.96339616901548013E-009,-1.20654334059827538E-009) (-7.20466784834607164E-016,-1.09920919033225985E-015)   (2.20067356832995077E-015,2.71214701410466639E-015) (-2.69325898256425833E-015,-2.03272776152595026E-015)       (0.34928391908091894,-1.38061113848393507E-002) (-2.81354620949446603E-009,-4.24730580447289044E-009)       (-0.34928391908091544,1.38061113848444925E-002)   (2.81354615047221971E-009,4.24730228565882925E-009)       (0.34928391888975796,-1.38061162209613918E-002)       (-0.34928391888976384,1.38061162209588903E-002)  (-7.06271546355364425E-009,5.59204206871309719E-010)  (7.06271477777511876E-009,-5.59203784463306089E-010)       (0.45998452847701954,-1.81817672919923415E-002)  (-1.07195037505756554E-010,4.46087890710943173E-009)  (1.07193189901241239E-010,-4.46088399748485771E-009)       (-0.45998452847701998,1.81817672919958907E-002)       (-0.45998452851907573,1.81817662280495257E-002)       (0.45998452851907090,-1.81817662280498067E-002)  (-5.84956111479323288E-009,1.67346835943296474E-009)       (0.31222599150548092,-1.23413345510003276E-002)       (-0.31222599150547975,1.23413345510019652E-002)  (5.84955951311353792E-009,-1.67347218370529455E-009)       (-0.31222599198602941,1.23413223934572425E-002)       (0.31222599198602580,-1.23413223934564914E-002)   (7.08481793821911185E-009,2.17561436542907793E-016)        (-7.08481897903942323E-009,0.0000000000000000)
      (-0.24548492135821048,-4.57488142815227969E-002)      (-0.31047769225745164,-4.64854775953152735E-002)      (-0.31047769225745131,-4.64854775953145519E-002)      (-0.37934889016899498,-4.62007618096988287E-002)      (-0.37934889016899609,-4.62007618096982528E-002)      (-0.26724643467728804,-4.06380077788431465E-002)      (-0.26724643467728887,-4.06380077788406069E-002)             (0.16170772141318901,0.19027982935079221)  (3.17118519338580387E-002,-5.47087547008260275E-002)  (3.17118532968054048E-002,-5.47087539107954449E-002)       (6.07789689806678968E-002,-0.10485485510631128)             (0.19464929822076474,0.24631067317300875)       (6.07789689806629771E-002,-0.10485485510630987)             (0.19464929822076507,0.24631067317300956)       (6.07789698073026505E-002,-0.10485485462715384)       (6.07789698072981541E-002,-0.10485485462715226) (-1.68413059334792878E-002,-2.94034005912856729E-002) (-1.68413059334791802E-002,-2.94034005912864084E-002)       (9.59480703397758011E-002,-0.16552799569240953)             (0.22863221525203728,0.30621463226500523)             (0.22863221525203770,0.30621463226500273)       (9.59480703397709578E-002,-0.16552799569240648)       (9.59480702514856343E-002,-0.16552799574358210)       (9.59480702514920736E-002,-0.16552799574358368)             (0.16808864389465342,0.21170335924971076)       (6.10253859094770298E-002,-0.10527996818949344)       (6.10253859094749759E-002,-0.10527996818948958)             (0.16808864389465691,0.21170335924970846)       (6.10253856476932477E-002,-0.10527996834123296)       (6.10253856476989168E-002,-0.10527996834123260)  (3.38849458001166323E-002,-1.04006646570559920E-015)         (3.38849458001136070E-002,0.0000000000000000)
 (-6.66051789879557439E-010,-2.40698009033612782E-010) (-5.04395405304084765E-010,-1.55025091267633276E-010) (-5.04394358320462123E-010,-1.55024496019122124E-010)  (-1.94975542220446096E-010,2.48419903360534265E-011)  (-1.94976027846372646E-010,2.48424496324345309E-011)  (-4.32976258051107366E-011,1.37435643733820451E-010)  (-4.32976136636879317E-011,1.37435777715530233E-010)  (4.07549108351268431E-010,-5.79193414798961978E-010)            (0.37731091778479242,-0.11896268248046696)            (-0.37731091690665425,0.11896268526563576)       (0.16839140476223222,-5.30922700825904106E-002)  (3.24264723793485145E-010,-4.16293476452567607E-010)       (0.16839140476223227,-5.30922700825901331E-002)  (3.24264300270465365E-010,-4.16293776043643005E-010)       (-0.16839140427147070,5.30922716391229871E-002)       (-0.16839140427147098,5.30922716391232369E-002)  (-1.23152905946804008E-010,8.62289400410045881E-011)  (-1.23152215775241504E-010,8.62278258781991745E-011)       (-0.23370820483217164,7.36860605702471527E-002)  (1.73964135274474633E-010,-9.14820172849841274E-011)  (1.73964499880480931E-010,-9.14825670792596634E-011)       (-0.23370820483217203,7.36860605702458066E-002)       (0.23370820455757874,-7.36860614411612991E-002)       (0.23370820455757949,-7.36860614411606607E-002)   (1.14294753866381190E-010,8.77475720871640422E-011)            (-0.42288652300359786,0.13333225461478834)            (-0.42288652300359886,0.13333225461478576)   (1.14294085707101530E-010,8.77471497850021266E-011)            (0.42288652231988266,-0.13333225678331131)            (0.42288652231988316,-0.13333225678330965)  (1.50337554257445016E-010,-3.31570760195910542E-016)         (1.50338296964938722E-010,0.0000000000000000)
            (0.26385312302350106,-0.16120925522237173)       (0.16471014455325858,-8.00474837849592807E-002)       (0.16471014455325858,-8.00474837849583509E-002)  (-6.85427199459980319E-002,6.84832076222796765E-002)  (-6.85427199459972963E-002,6.84832076222786773E-002)            (-0.28404806045453684,0.12609970965460501)            (-0.28404806045453546,0.12609970965460549)             (0.28999089863230448,0.10729479581526559)       (0.15953608620337470,-1.55301879635911140E-002)       (0.15953608617386281,-1.55301882667745143E-002)       (0.10326270946069015,-1.00522040587776723E-002)        (0.17705608232720463,4.67779337936452405E-002)       (0.10326270946069097,-1.00522040587786698E-002)        (0.17705608232720332,4.67779337936454973E-002)       (0.10326270944847912,-1.00522041842172408E-002)       (0.10326270944848041,-1.00522041842169094E-002)       (-0.34954134607534637,6.87039063224644947E-002)       (-0.34954134607534665,6.87039063224639257E-002)  (-2.47134715017178260E-003,2.40575513811794686E-004) (-8.04638223560857624E-002,-5.39780277120277679E-002) (-8.04638223560842220E-002,-5.39780277120268243E-002)  (-2.47134715017093606E-003,2.40575513811218378E-004)  (-2.47134713779941428E-003,2.40575640911233461E-004)  (-2.47134713780007174E-003,2.40575640910554100E-004)      (-0.30303530988770438,-6.89495350544166996E-002)  (-5.96327077194502217E-002,5.80500114930506024E-003)  (-5.96327077194492780E-002,5.80500114930568040E-003)      (-0.30303530988770377,-6.89495350544162139E-002)  (-5.96327077133828320E-002,5.80500121165520005E-003)  (-5.96327077133820063E-002,5.80500121165668410E-003)       (-0.35622939148829735,3.67343847633402608E-016)             (-0.35622939148829819,0.0000000000000000)
