           2
           1           1         559          32
 (-1.687919274993568E-002,9.168724622562003E-003)
 (-0.134386290148784,7.299821180290844E-002)
 (6.942009645935097E-002,-3.770877891716165E-002)
 (-8.149537643632883E-002,4.426803317117030E-002)
 (-9.619084440565775E-002,5.225056533408802E-002)
 (-3.360612683340838E-002,1.825474281449751E-002)
 (-5.286858481985549E-002,2.871804964722997E-002)
 (-0.391698594606040,0.212769449475066)
 (-0.161599685014976,8.778044263999063E-002)
 (-3.036404851064175E-002,1.649365602636709E-002)
 (-2.390149493133587E-003,1.298321716800203E-003)
 (-2.947614681207363E-010,1.133681702902217E-008)
 (-2.027394475832074E-016,-2.071571418732672E-018)
 (9.670600214074694E-009,5.923663463738054E-009)
 (3.362739278071735E-007,-1.293322042896723E-005)
 (3.485620438005102E-013,3.328241246587527E-015)
 (-1.103237666249003E-005,-6.757804495588640E-006)
 (2.710499001302869E-007,-1.042467427034405E-005)
 (2.842273949667264E-013,2.714825188905983E-015)
 (-8.892520990081684E-006,-5.447050823290429E-006)
 (3.197597300140444E-008,-1.229811355117430E-006)
 (3.114510748523749E-014,3.006040240676921E-016)
 (-1.049061334467275E-006,-6.425952273695942E-007)
 (1.559853639923933E-006,-5.999276314269706E-005)
 (1.497046938936481E-012,1.442626503268487E-014)
 (-5.117539958631530E-005,-3.134713644434389E-005)
 (2.223716551882503E-006,-8.552514691980494E-005)
 (2.202664247302508E-012,2.122772387823210E-014)
 (-7.295519386436171E-005,-4.468819483715556E-005)
 (1.730912028486956E-007,-6.657157796974499E-006)
 (1.761829518376938E-013,1.686828552366866E-015)
 (-5.678730346621590E-006,-3.478466386795380E-006)
 (1.826664313913251E-006,-7.025425988211998E-005)
 (1.853536950607392E-012,1.780765963724453E-014)
 (-5.992872766883105E-005,-3.670892150828621E-005)
 (2.883233359211252E-007,-1.108903345826350E-005)
 (2.928309580380213E-013,2.801160098264787E-015)
 (-9.459236604173069E-006,-5.794188975124832E-006)
 (3.120748974070441E-010,-1.200302363772651E-008)
 (3.627498626657986E-017,5.279271572931996E-019)
 (-1.023888758845848E-008,-6.271773812010553E-009)
 (2.031897956083579E-008,-7.814761476482322E-007)
 (2.070429441477528E-014,1.980472377291706E-016)
 (-6.666196676833458E-007,-4.083331939213906E-007)
 (1.047489217255654E-004,6.416339047334356E-005)
 (3.782441668986701E-016,8.280083300861010E-016)
 (5.629373815626286E-005,-3.057858220923119E-005)
 (-9.079203775523282E-016,-8.267642395356546E-017)
 (3.192665447098903E-006,-1.227969224656964E-004)
 (-6.684997917453307E-003,-4.094859637935539E-003)
 (-2.414966729641817E-014,-5.283924903501956E-014)
 (-3.591564284130653E-003,1.950926467472665E-003)
 (5.794637421607192E-014,5.285628283779132E-015)
 (-2.037535233125872E-004,7.836807839451364E-003)
 (1.081902686782454E-003,6.627136910096396E-004)
 (3.900523070962634E-015,8.553594771541094E-015)
 (5.819197608021210E-004,-3.160969910271252E-004)
 (-9.372601745662043E-015,-8.492065523044399E-016)
 (3.297555018648634E-005,-1.268312056636141E-003)
 (1.127261991145813E-004,6.904982897367068E-005)
 (4.051438398887362E-016,8.916202844989978E-016)
 (6.071770001327857E-005,-3.298166443055571E-005)
 (-9.763106897464188E-016,-8.789188233846280E-017)
 (3.435806641242504E-006,-1.321486665874359E-004)
 (0.131529064159204,8.056742316020962E-002)
 (4.749351017998383E-013,1.039708699572836E-012)
 (7.068422484668740E-002,-3.839544949689487E-002)
 (-1.140049021859793E-012,-1.037727650646624E-013)
 (4.008903304336136E-003,-0.154191222472515)
 (0.168564435592445,0.103253241395386)
 (6.086190194857628E-013,1.332471952781462E-012)
 (9.058412384500704E-002,-4.920501229029777E-002)
 (-1.461073851516570E-012,-1.329869083422471E-013)
 (5.137712544059912E-003,-0.197607704088348)
 (8.543447791231851E-002,5.233243145486714E-002)
 (3.084930440958882E-013,6.753518048530054E-013)
 (4.590989987965542E-002,-2.493811378790867E-002)
 (-7.405198543963693E-013,-6.743381826051290E-014)
 (2.603976261790546E-003,-0.100154643955020)
 (5.324749036949666E-003,3.261646478094318E-003)
 (1.922805889844010E-014,4.209038477370393E-014)
 (2.861348172565180E-003,-1.554275363294264E-003)
 (-4.615366773135585E-014,-4.204336985960362E-015)
 (1.622941982092688E-004,-6.242191173601549E-003)
 (9.205828389815773E-003,5.638980830312297E-003)
 (3.324164021545182E-014,7.276810776699653E-014)
 (4.946936121453314E-003,-2.687160203391948E-003)
 (-7.979234478705941E-014,-7.266262898278757E-015)
 (2.805864702749247E-004,-1.079197166323494E-002)
 (3.462320833326292E-003,2.120826065921086E-003)
 (1.250116815224675E-014,2.736820713321448E-014)
 (1.860556600192391E-003,-1.010648516465258E-003)
 (-3.001074659467661E-014,-2.733195460719363E-015)
 (1.055288389535074E-004,-4.058870830529677E-003)
 (7.363914770259094E-009,-4.000088437009316E-009)
 (-5.401015196593394E-016,-9.548303896558883E-016)
 (-2.611120189089809E-009,1.004274596054924E-007)
 (5.475727876020241E-016,4.563806143111761E-018)
 (8.566722281611858E-008,5.247493849390482E-008)
 (-5.567831005312468E-016,9.451651841315087E-016)
 (-7.363943345822594E-009,4.000037952371052E-009)
 (7.402323551947193E-009,-4.020917863845763E-009)
 (1.713757816624504E-017,2.836932992445898E-017)
 (-1.927793740607395E-009,7.414723640221617E-008)
 (-1.675663649892105E-017,1.109441035600723E-018)
 (6.324949202936529E-008,3.874313900983630E-008)
 (1.602746111695575E-017,-2.910908697650711E-017)
 (-7.402322603911859E-009,4.020919546978182E-009)
 (1.948402143544645E-007,-1.058374552283121E-007)
 (-1.409421594665405E-014,-2.491541763189513E-014)
 (-6.884069361517103E-008,2.647713185322899E-006)
 (1.428887402638463E-014,1.183025030632107E-016)
 (2.258567881564587E-006,1.383472092936717E-006)
 (-1.452985813582368E-014,2.466289066267059E-014)
 (-1.948409600008948E-007,1.058361378937110E-007)
 (1.639976492187033E-006,-8.908375632093773E-007)
 (-1.222526998117450E-013,-2.161118500329035E-013)
 (-5.839428611201016E-007,2.245928187191925E-005)
