           2
           1           1          32          32
        (0.52070624490880957,4.54662417145676456E-002)       (0.51278455705994208,-3.65040285304527382E-002)       (0.51278455705994197,-3.65040285304517945E-002)            (0.47524626328329894,-0.19921266573933971)            (0.47524626328329733,-0.19921266573934171)            (0.38750543528457776,-0.28490165397233153)            (0.38750543528457598,-0.28490165397233252)            (0.58795034312275929,-0.22164500328891501)            (0.58795034312275873,-0.22164500328891507)            (0.36110896536574705,-0.37789216418862415)            (0.50279417378487878,-0.18954290546085914)            (0.50279417378487989,-0.18954290546086036)            (0.50279417378487856,-0.18954290546085936)            (0.50279417378487978,-0.18954290546086056)            (0.40927078245425103,-0.31109158247596258)            (0.40927078245425236,-0.31109158247596203)            (0.25742060923676707,-0.22623544591966002)            (0.25742060923676774,-0.22623544591966074)            (0.31239058864653868,-0.11776472938214205)            (0.31239058864653857,-0.11776472938214183)            (0.31239058864653746,-0.11776472938214010)            (0.31239058864653746,-0.11776472938214015)            (0.48848526733427750,-0.16409399913790790)            (0.48848526733427466,-0.16409399913790898)       (0.14455338808025928,-5.44936091138301659E-002)       (0.14455338808025911,-5.44936091138287157E-002)       (0.14455338808025847,-5.44936091138289447E-002)       (0.14455338808025892,-5.44936091138298814E-002)       (0.47914663632904247,-4.18080818242490548E-002)       (0.47914663632904020,-4.18080818242494712E-002)        (0.34270664868119477,2.38272765990624969E-016)              (0.34270664868119477,0.0000000000000000)
 (-1.06942028418302271E-014,-2.64303949405432970E-014)        (2.06534357004765634E-002,0.45916089102878821)      (-2.06534357004845223E-002,-0.45916089102882174)      (-4.77106372739882559E-002,-0.51633125444204631)        (4.77106372740044513E-002,0.51633125444204675)      (-7.21914448309866758E-002,-0.20370782148877464)        (7.21914448310126827E-002,0.20370782148879496)  (-5.27251995961278047E-015,1.27359869355654384E-014)  (-5.65289238279492374E-015,1.26434878665320099E-014)  (2.80699655849995484E-014,-8.51112091839861865E-015)            (0.34643017758173728,-0.18108804354436958)            (-0.34643017758174155,0.18108804354437974)            (0.34643017758173728,-0.18108804354436914)            (-0.34643017758174138,0.18108804354438018)             (0.36522548877145466,0.27904413738378619)           (-0.36522548877142014,-0.27904413738380029)       (7.74441757469826880E-002,-0.11140463156240293)       (-7.74441757469670061E-002,0.11140463156241603)            (-0.40641932805917230,0.21244592919301133)            (-0.40641932805917208,0.21244592919301142)            (0.40641932805917902,-0.21244592919302843)            (0.40641932805918013,-0.21244592919302857)           (-0.39672368428214444,-0.33389307802408141)             (0.39672368428213678,0.33389307802407431)            (-0.20096255870225185,0.10504834433042981)            (0.20096255870226495,-0.10504834433045805)            (0.20096255870226470,-0.10504834433045890)            (-0.20096255870225121,0.10504834433042989)           (-0.12605694459983460,-0.17555092697178459)             (0.12605694459980396,0.17555092697178087)      (-0.13567826756959581,-3.39034663387139857E-015)              (0.13567826756957749,0.0000000000000000)
             (0.37320891831002023,0.59697909959528861)             (0.19356611498293572,0.40272294211694881)             (0.19356611498292881,0.40272294211691284)       (-0.15255534857409397,1.91254346367671670E-002)       (-0.15255534857408590,1.91254346368086234E-002)           (-0.32187304864994287,-0.19694992630755753)           (-0.32187304864993793,-0.19694992630753913)       (9.39414235916554013E-002,-0.32795420453180341)       (9.39414235916548879E-002,-0.32795420453180352)            (-0.63267948408192898,0.30884561269598815)       (4.06358834317381637E-002,-0.14186189986036668)       (4.06358834317139608E-002,-0.14186189986034778)       (4.06358834317383372E-002,-0.14186189986036687)       (4.06358834317145437E-002,-0.14186189986034795)            (-0.37743208561119479,0.23916235014750351)            (-0.37743208561122799,0.23916235014748713)           (-0.21280054510100505,-0.13280929441419881)           (-0.21280054510100604,-0.13280929441419215)       (-5.98049803197403876E-002,0.20878217508233970)       (-5.98049803197404292E-002,0.20878217508233946)       (-5.98049803197114246E-002,0.20878217508231822)       (-5.98049803197122226E-002,0.20878217508231819)        (0.11929288608810074,9.69954842112428078E-002)        (0.11929288608813773,9.69954842112645821E-002)            (-0.10331168283381680,0.36066624782993373)            (-0.10331168283380168,0.36066624782992329)            (-0.10331168283380160,0.36066624782992363)            (-0.10331168283381680,0.36066624782993356)        (0.37733328444448999,3.33547149353435228E-003)        (0.37733328444450565,3.33547149354925312E-003)        (0.25084333891510968,3.71510470269902596E-015)              (0.25084333891511640,0.0000000000000000)
   (5.81158996645425644E-017,7.97568023301140927E-016)       (0.16173626214561920,-6.12721544188687198E-002)       (-0.16173626214562037,6.12721544188698855E-002)            (-0.29065705398583502,0.17964511573032260)            (0.29065705398583241,-0.17964511573032249)            (-0.34523933625124636,0.28513897627846513)            (0.34523933625124292,-0.28513897627846446)  (4.07433543645193209E-017,-5.74545678675420919E-016)  (2.87724983913815752E-016,-8.82953931797837237E-016)  (-1.07086972031176970E-015,5.91002990798224086E-016)       (0.10318644278081013,-3.83027123539411082E-002)       (-0.10318644278080970,3.83027123539412817E-002)       (0.10318644278080957,-3.83027123539417813E-002)       (-0.10318644278080988,3.83027123539411915E-002)       (-0.16254261390949856,5.90998651727266955E-002)       (0.16254261390949792,-5.90998651727262445E-002)            (0.30409756920521602,-0.26184009490978716)            (-0.30409756920521613,0.26184009490978788)       (-0.12103056228821643,4.49264330509866333E-002)       (-0.12103056228821593,4.49264330509861823E-002)       (0.12103056228821610,-4.49264330509846418E-002)       (0.12103056228821665,-4.49264330509843157E-002)       (0.33747563517586243,-5.35171589318166330E-002)       (-0.33747563517586054,5.35171589318156476E-002)  (-8.44968027357022866E-002,3.13651352134359448E-002)  (8.44968027357025087E-002,-3.13651352134338285E-002)  (8.44968027357026752E-002,-3.13651352134335995E-002)  (-8.44968027357018286E-002,3.13651352134359310E-002)       (0.44767175408967913,-9.18888886649715103E-003)       (-0.44767175408967574,9.18888886649558805E-003)      (-0.40129237084560310,-3.77054193135396810E-016)              (0.40129237084560576,0.0000000000000000)
  (1.50247113251508443E-016,-3.27474415222896463E-016)   (1.51998989381823119E-016,2.40580909168880447E-016) (-1.35211489022942506E-016,-1.32206272246691254E-016) (-2.11053832544888378E-016,-3.56986461997414059E-016)  (-3.15038901521256713E-016,2.98879024083432834E-016)  (-4.41265859258881081E-016,1.47250155510086334E-016)   (1.39452894880465780E-016,6.24511584460178120E-016)             (0.28553306353428815,0.41097447524349684)           (-0.28553306353428837,-0.41097447524349662)  (2.65986830022606827E-018,-1.80184717913024732E-016)           (-0.26230224768239035,-0.37753781387743440)           (-0.26230224768239424,-0.37753781387743046)             (0.26230224768239158,0.37753781387743457)             (0.26230224768239419,0.37753781387743113) (-3.92342823241045547E-016,-1.36606279667062901E-016)  (3.08441558365327896E-017,-8.85050554597462600E-017) (-6.45508525768551342E-017,-3.93913370999116616E-017)  (4.10947053123149902E-017,-2.24147943617531153E-016)             (0.20019210654794259,0.28814122230909189)           (-0.20019210654794156,-0.28814122230909267)             (0.20019210654793726,0.28814122230909656)           (-0.20019210654793740,-0.28814122230909572)  (9.44634375950759031E-017,-6.12880406695275040E-016) (-6.22963077613732451E-016,-2.85484624691339792E-016)             (0.12119155950041474,0.17443387099596686)             (0.12119155950041226,0.17443387099597024)           (-0.12119155950041111,-0.17443387099596994)           (-0.12119155950041441,-0.17443387099596733)  (3.04074341924797176E-016,-3.09583426011961437E-016) (-4.20273841698326980E-016,-3.56106768182966212E-016) (-4.47515324776473379E-016,-3.29668592674273768E-016)         (2.61319412703775868E-016,0.0000000000000000)
  (-3.86041364276658377E-017,1.47684743321837519E-015)             (0.10141610949776871,0.19756856295761852)           (-0.10141610949776929,-0.19756856295761591)       (4.89103919171226392E-002,-0.15851377124706487)       (-4.89103919171232568E-002,0.15851377124706820)        (0.31397766032544272,3.20077828090386610E-002)      (-0.31397766032544394,-3.20077828090348515E-002)  (2.31984199769455112E-016,-4.36472942908089267E-016)   (9.28266557880373369E-016,2.91042883480214726E-017) (-2.09040252983699944E-016,-1.42967431868674601E-015)  (1.23201953994477933E-002,-8.42421636801167217E-002)  (-1.23201953994465461E-002,8.42421636801170132E-002)  (1.23201953994539794E-002,-8.42421636801216761E-002)  (-1.23201953994533098E-002,8.42421636801213014E-002)            (0.15374638663439177,-0.16025171740630370)            (-0.15374638663439252,0.16025171740630073)           (-0.36198305573668121,-0.10819219071993977)             (0.36198305573667955,0.10819219071994357)  (1.01176095823941169E-002,-6.91814776354860578E-002)  (1.01176095824019492E-002,-6.91814776354916228E-002)  (-1.01176095823921862E-002,6.91814776354861272E-002)  (-1.01176095824009535E-002,6.91814776354925109E-002)        (1.46842858376691776E-003,0.16588154155887208)      (-1.46842858376803860E-003,-0.16588154155887597)       (4.66852449688240703E-002,-0.31922107731228527)       (-4.66852449688215862E-002,0.31922107731228566)       (-4.66852449688276508E-002,0.31922107731229016)       (4.66852449688290386E-002,-0.31922107731228888)        (0.30999407721639854,5.92464465984625793E-002)      (-0.30999407721639927,-5.92464465984670480E-002)      (-0.37780587974943758,-2.73481719551810949E-015)              (0.37780587974943663,0.0000000000000000)
  (-1.06213403029943605E-015,2.85025113771377846E-015)   (5.52274467427204885E-016,5.73976276131078262E-015)  (-2.22704187480447851E-015,1.20503516815698095E-015)  (-4.28383492020950936E-016,2.46918676650749267E-015)  (-1.90385387323663955E-015,5.85909342651571152E-015)   (2.21741901124184952E-015,3.46358725636712478E-015)  (-3.93182238027068068E-015,2.34306925401643340E-015) (-1.67349172726311448E-016,-2.40230582309152079E-015)   (1.41204746505091801E-015,2.53681229490065784E-015) (-1.49842560736089816E-015,-2.17537823913085453E-015)            (0.29089279142357688,-0.19383304336862681)            (-0.29089279142357155,0.19383304336863011)            (-0.29089279142357405,0.19383304336862425)            (0.29089279142357449,-0.19383304336862905) (-4.44680190520044152E-016,-4.64707666054493997E-015) (-3.77893992071329576E-015,-1.17944768267638761E-015) (-4.11326957700264485E-015,-1.26277525442224956E-015)   (4.03183768230198771E-015,1.59503842896553580E-015)            (0.38308715698890550,-0.25526569136074490)            (-0.38308715698890156,0.25526569136074234)            (-0.38308715698890361,0.25526569136073940)            (0.38308715698890800,-0.25526569136073862) (-2.26575051649031730E-015,-1.41703646004884971E-015) (-2.37024883677682677E-015,-5.83157850492145338E-015)            (0.26002997949535350,-0.17326796599533412)            (-0.26002997949535306,0.17326796599533043)            (0.26002997949535500,-0.17326796599532435)            (-0.26002997949534928,0.17326796599532668)  (1.79210867307396503E-015,-1.56430135912747029E-015) (-4.83341787351811606E-015,-3.47348426407952023E-015) (-3.87177938962530535E-015,-7.46868838958406360E-016)         (4.46866192747001892E-015,0.0000000000000000)
       (0.24548492104241673,-4.57488162754138075E-002)       (0.31047769190999114,-4.64854798974572436E-002)       (0.31047769190999164,-4.64854798974582151E-002)       (0.37934888978542575,-4.62007644245718690E-002)       (0.37934888978542475,-4.62007644245731805E-002)       (0.26724643434784778,-4.06380097986491565E-002)       (0.26724643434784762,-4.06380097986542357E-002) (-3.17118530281097211E-002,-5.47087540784238838E-002) (-3.17118530281088953E-002,-5.47087540784245152E-002)            (-0.16170772015095064,0.19027983049547098)      (-6.07789701859883583E-002,-0.10485485443243892)      (-6.07789701859955608E-002,-0.10485485443244272)      (-6.07789701859952416E-002,-0.10485485443244319)      (-6.07789701859898293E-002,-0.10485485443243781)            (-0.19464929637532413,0.24631067462788550)            (-0.19464929637532485,0.24631067462788536)  (1.68413057473400171E-002,-2.94034012822502917E-002)  (1.68413057473402634E-002,-2.94034012822459723E-002)      (-9.59480715493117725E-002,-0.16552799503824939)      (-9.59480715493202241E-002,-0.16552799503825580)      (-9.59480715493213343E-002,-0.16552799503825430)      (-9.59480715493130770E-002,-0.16552799503824928)            (-0.22863221276735476,0.30621463403951210)            (-0.22863221276735632,0.30621463403951077)      (-6.10253865851579785E-002,-0.10527996784890052)      (-6.10253865851668326E-002,-0.10527996784890360)      (-6.10253865851618643E-002,-0.10527996784889983)      (-6.10253865851642027E-002,-0.10527996784890521)            (-0.16808864232887885,0.21170336046475033)            (-0.16808864232888260,0.21170336046474733) (-3.38849463071795864E-002,-2.84914630382430107E-015)        (-3.38849463071761517E-002,0.0000000000000000)
  (2.49449420383583538E-018,-3.99908306087084405E-017) (-1.04086816944310305E-016,-6.31992030780819030E-016)  (4.55950150851739742E-016,-1.89975888237277225E-016) (-3.39166008208558145E-016,-8.97379856210713372E-016)   (3.83687234676496065E-016,3.67648991367011100E-016)  (1.17139772099746144E-015,-8.28558457795537553E-018) (-9.89832397192059015E-017,-1.84526211012879387E-016)            (0.37103562591626932,-0.13728879344547590)            (-0.37103562591626832,0.13728879344547595)   (6.43498481963871868E-016,4.72477070672730162E-017)       (-0.16559078285604859,6.12710941917190485E-002)       (-0.16559078285604809,6.12710941917166269E-002)       (0.16559078285604700,-6.12710941917188404E-002)       (0.16559078285604684,-6.12710941917160926E-002)  (-5.94398218588497572E-016,1.94244302137089388E-016)  (-7.41844457723457894E-016,3.70498801623638371E-016)  (1.85337925245320678E-016,-3.53457596978651558E-016)   (1.46689647834266016E-016,7.81082142491998482E-017)       (-0.22982125881009513,8.50373417707299128E-002)       (0.22982125881009549,-8.50373417707299961E-002)       (-0.22982125881009455,8.50373417707285389E-002)       (0.22982125881009441,-8.50373417707283724E-002)   (4.05560860055437812E-016,4.69074690793116900E-016)  (1.31349865468002164E-016,-3.72921386145447087E-016)            (-0.41585323507518090,0.15387198669367855)            (-0.41585323507518157,0.15387198669367963)            (0.41585323507518152,-0.15387198669367955)            (0.41585323507518079,-0.15387198669367916)   (1.22452912182260919E-016,2.73304872763491310E-016)  (-4.66046970779604612E-016,6.00686665768011029E-016)   (2.86654592119778752E-016,6.36803099274450480E-017)         (2.62798353712386078E-016,0.0000000000000000)
           (-0.26385312250376436,-0.16120925700607899)      (-0.16471014441250395,-8.00474849940815969E-002)      (-0.16471014441250334,-8.00474849940818189E-002)   (6.85427194646971022E-002,6.84832075609350666E-002)   (6.85427194646964361E-002,6.84832075609346086E-002)             (0.28404805989680121,0.12609971026968606)             (0.28404805989680049,0.12609971026968561)      (-0.15953608611936673,-1.55301882161542684E-002)      (-0.15953608611936632,-1.55301882161542979E-002)            (-0.28999089860985872,0.10729479727781857)      (-0.10326270919686292,-1.00522041661290831E-002)      (-0.10326270919686251,-1.00522041661294612E-002)      (-0.10326270919686267,-1.00522041661290709E-002)      (-0.10326270919686283,-1.00522041661295584E-002)       (-0.17705608248485788,4.67779347703752915E-002)       (-0.17705608248485874,4.67779347703765683E-002)        (0.34954134594176034,6.87039067818345645E-002)        (0.34954134594175995,6.87039067818346061E-002)   (2.47134763905770783E-003,2.40575627221653989E-004)   (2.47134763905770783E-003,2.40575627221489542E-004)   (2.47134763905791036E-003,2.40575627222252143E-004)   (2.47134763905737694E-003,2.40575627222229321E-004)  (8.04638219441936170E-002,-5.39780276370262074E-002)  (8.04638219441953240E-002,-5.39780276370272830E-002)   (5.96327080453037880E-002,5.80500125275670419E-003)   (5.96327080453037187E-002,5.80500125275760018E-003)   (5.96327080453037534E-002,5.80500125275763834E-003)   (5.96327080453031011E-002,5.80500125275721073E-003)       (0.30303530955129804,-6.89495353601607408E-002)       (0.30303530955129887,-6.89495353601610184E-002)       (0.35622939144581645,-1.96594982602066542E-017)              (0.35622939144581750,0.0000000000000000)
       (0.24108431175041051,-2.03259313681097079E-002)       (0.17221799050564779,-8.82026251665468108E-002)       (0.17221799050564759,-8.82026251665477407E-002)       (9.05473221983155996E-002,-0.16335708740536423)       (9.05473221983150028E-002,-0.16335708740536292)       (0.15860958824786331,-7.08651491752963908E-002)       (0.15860958824786323,-7.08651491752973484E-002)  (-5.95496555678949515E-003,3.05387486663278480E-002)  (-5.95496555678967122E-003,3.05387486663288403E-002)           (-0.21578537662763311,-0.10941416769238496)       (-2.42755412986465392E-002,0.12449184590378941)       (-2.42755412986458939E-002,0.12449184590378903)       (-2.42755412986466017E-002,0.12449184590378959)       (-2.42755412986459598E-002,0.12449184590378903)           (-0.12646250805532835,-0.14644443791564371)           (-0.12646250805532733,-0.14644443791564496)             (0.29218731520358848,0.11845545429216231)             (0.29218731520358665,0.11845545429216492)       (-4.71630990664138119E-002,0.24186571945352267)       (-4.71630990664135968E-002,0.24186571945352348)       (-4.71630990664138466E-002,0.24186571945352270)       (-4.71630990664137772E-002,0.24186571945352250)      (-2.25390470078671266E-002,-0.18540859452254665)      (-2.25390470078671891E-002,-0.18540859452254491)       (-3.02021406754766977E-002,0.15488512477146943)       (-3.02021406754777316E-002,0.15488512477146993)       (-3.02021406754780751E-002,0.15488512477146912)       (-3.02021406754774749E-002,0.15488512477147084)           (-0.12036491641259973,-0.12526435146833878)           (-0.12036491641259964,-0.12526435146833903)      (-0.31528577801329660,-1.98296349866731135E-015)             (-0.31528577801329732,0.0000000000000000)
            (0.21262298382094080,-0.16374058237665565)       (0.19448155544634804,-6.87180179293832571E-002)       (0.19448155544627058,-6.87180179296208449E-002)   (9.60169907745868079E-002,5.01079984788041916E-002)   (9.60169907746678403E-002,5.01079984790535476E-002) (-9.19012680947481203E-002,-3.07240252760610753E-002) (-9.19012680947495775E-002,-3.07240252759956242E-002)            (-0.13031005000702034,0.31569247185475263)            (-0.13031005000701981,0.31569247185475302)      (-3.52187300044480289E-002,-0.26604351640820023)       (-8.25653357738751759E-002,0.20002490167534420)       (-8.25653357738276167E-002,0.20002490167536474)       (-8.25653357738751759E-002,0.20002490167534331)       (-8.25653357738274918E-002,0.20002490167536566)      (-8.93851688001707917E-002,-0.18589118590062792)      (-8.93851687999425576E-002,-0.18589118590073023)           (-0.21874254756886727,-0.21767047884022686)           (-0.21874254756876235,-0.21767047884012863)  (-9.17595444517672713E-003,2.22299027610493964E-002)  (-9.17595444517793450E-003,2.22299027610490807E-002)  (-9.17595444527879306E-003,2.22299027610031417E-002)  (-9.17595444527880520E-003,2.22299027610037073E-002)      (-0.10340540457163555,-3.22086375733875024E-002)      (-0.10340540457187777,-3.22086375732806296E-002)  (-8.44251038913289113E-003,2.04530423653773198E-002)  (-8.44251038925761949E-003,2.04530423653231687E-002)  (-8.44251038925894134E-003,2.04530423653218642E-002)  (-8.44251038913125008E-003,2.04530423653798560E-002)   (8.68151818833515221E-002,4.30457082779223954E-002)   (8.68151818833043376E-002,4.30457082779658468E-002)        (0.30859154148396789,1.10211738457649829E-014)              (0.30859154148382484,0.0000000000000000)
  (8.15419650337212084E-014,-6.91346192693274371E-014)           (-0.11539886686943007,-0.29231672502113148)             (0.11539886686958171,0.29231672502106693)             (0.12082657562186516,0.30724014894014517)           (-0.12082657562178717,-0.30724014894011037)   (3.75142342660132570E-003,8.00477021873795130E-002) (-3.75142342667631780E-003,-8.00477021874001909E-002)  (-4.38013502591477778E-014,1.28428129407502992E-013)  (-4.41438428146100993E-014,1.28671710796911783E-013) (-2.19727726690204061E-014,-1.05547926587801487E-013)   (6.23836674434842045E-002,2.33460472300940497E-002) (-6.23836674435402083E-002,-2.33460472299313604E-002)   (6.23836674434857935E-002,2.33460472300951218E-002) (-6.23836674435415545E-002,-2.33460472299317628E-002)            (0.27895824380738216,-0.14473515265382736)            (-0.27895824380746082,0.14473515265368389)             (0.13763829889591930,0.11979504131990823)           (-0.13763829889610277,-0.11979504132007072)      (-0.13012180815461430,-4.86959167891571482E-002)      (-0.13012180815461280,-4.86959167891556563E-002)        (0.13012180815460758,4.86959167891745717E-002)        (0.13012180815460694,4.86959167891740166E-002)            (-0.29284994329273900,0.15242861021051687)            (0.29284994329265646,-0.15242861021053633)      (-0.16106602884202748,-6.02762753552575983E-002)        (0.16106602884202240,6.02762753552756048E-002)        (0.16106602884202548,6.02762753552767289E-002)      (-0.16106602884203125,-6.02762753552610331E-002)  (-5.53826916065979988E-002,5.79177457573526108E-002)  (5.53826916066669506E-002,-5.79177457573218715E-002)      (-0.18246959540647040,-1.61409095095559154E-014)              (0.18246959540671348,0.0000000000000000)
